ACCESSION: JP001272
RECORD_TITLE: 7-METHOXY(CIS)ISOFLAVAN-4-OL ACETATE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: SASAKI S, TOYOHASHI UNIV. OF TECH.
LICENSE: CC BY-NC-SA
CH$NAME: 7-METHOXY(CIS)ISOFLAVAN-4-OL ACETATE
CH$NAME: 7-METHOXY-CIS-3-PHENYLCHROMAN-4-YL ACETATE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C18H18O4
CH$EXACT_MASS: 298.12051
CH$SMILES: N/A
CH$IUPAC: N/A
AC$INSTRUMENT: HITACHI RMU-6D
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-000i-6970000000-a2963b41321567e4d6b9
PK$NUM_PEAK: 123
PK$PEAK: m/z int. rel.int.
  16 0.7 7
  17 1 10
  18 5 50
  19 0.07 1
  20 0.7 7
  21 1.3 13
  27 0.3 3
  28 0.23 2
  29 2 20
  31 1 10
  39 3 30
  40 0.03 0
  41 1 10
  42 3 30
  43 22 220
  44 0.1 1
  45 19.3 193
  50 1.7 17
  51 5 50
  52 0.13 1
  53 0.7 7
  55 0.7 7
  59 0.3 3
  60 1.4 14
  61 0.7 7
  62 1 10
  63 5.3 53
  64 0.17 2
  65 2.3 23
  66 0.3 3
  67 0.3 3
  69 0.4 4
  70 0.7 7
  71 0.7 7
  74 1.3 13
  75 0.23 2
  76 4.7 47
  77 9 90
  78 1.7 17
  79 0.1 1
  81 0.8 8
  82 2 20
  86 0.7 7
  87 0.13 1
  88 1.7 17
  89 5 50
  90 1 10
  91 0.33 3
  92 1.3 13
  93 0.3 3
  101 0.7 7
  102 0.23 2
  103 2 20
  104 1 10
  105 6.7 67
  106 0.07 1
  107 0.7 7
  108 0.7 7
  110 0.3 3
  113 0.1 1
  114 0.7 7
  115 5 50
  116 0.7 7
  117 0.07 1
  118 3 30
  119 7 70
  126 1.7 17
  127 0.17 2
  128 2 20
  129 1 10
  130 0.7 7
  132 0.03 0
  133 0.3 3
  134 0.7 7
  136 0.7 7
  137 0.07 1
  138 0.7 7
  139 4 40
  140 1 10
  141 0.1 1
  142 0.3 3
  145 0.7 7
  146 1.7 17
  147 0.03 0
  149 0.7 7
  150 1.7 17
  151 2 20
  152 0.87 9
  153 2 20
  154 0.7 7
  155 0.7 7
  160 0.2 2
  161 46 460
  162 5 50
  163 2 20
  164 0.17 2
  165 19 190
  166 4.7 47
  167 3 30
  168 0.1 1
  175 0.7 7
  176 2.3 23
  177 3.3 33
  178 0.5 5
  179 1.7 17
  180 0.7 7
  181 0.7 7
  193 0.1 1
  194 13.3 133
  195 4.7 47
  196 0.7 7
  197 0.1 1
  198 1.7 17
  199 0.7 7
  221 1 10
  222 0.4 4
  223 10 100
  224 2 20
  236 2 20
  237 9.5 95
  238 99.99 999
  239 16 160
  240 2 20
//
