ACCESSION: JP011894
RECORD_TITLE: 2-METHYLAMINO-2',5-DICHLOROBENZOPHENONE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: YAMAMOTO M, DEP. CHEMISTRY, FAC. SCIENCE, NARA WOMEN'S UNIV.
LICENSE: CC BY-NC-SA
CH$NAME: 2-METHYLAMINO-2',5-DICHLOROBENZOPHENONE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C14H11Cl2NO
CH$EXACT_MASS: 279.02177
CH$SMILES: CNc(c2)c(cc(Cl)c2)C(=O)c(c1)c(Cl)ccc1
CH$IUPAC: InChI=1S/C14H11Cl2NO/c1-17-13-7-6-9(15)8-11(13)14(18)10-4-2-3-5-12(10)16/h2-8,17H,1H3
CH$LINK: INCHIKEY DQYHYPVCQHTLRO-UHFFFAOYSA-N
AC$INSTRUMENT: HITACHI M-2500
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-0059-1390000000-af0f7aeab34615842d92
PK$NUM_PEAK: 100
PK$PEAK: m/z int. rel.int.
  28 1.66 17
  30 2.18 22
  39 1.43 14
  50 4.55 46
  51 4.22 42
  52 1.39 14
  62 1.92 19
  63 4.59 46
  73 1.54 15
  74 4.29 43
  75 16.74 167
  76 5.2 52
  77 10.39 104
  78 1.96 20
  85 1.67 17
  87 1.38 14
  89 2.13 21
  90 2.64 26
  91 1.33 13
  98 1.73 17
  99 1.66 17
  102 1.42 14
  104 3.14 31
  105 3.91 39
  110 1.25 13
  111 23.86 239
  112 6.05 61
  113 9.17 92
  114 2.24 22
  122 4.59 46
  123 2.01 20
  124 1.06 11
  125 9.61 96
  126 1.86 19
  127 3.07 31
  132 1 10
  133 5.44 54
  138 4.47 45
  139 17.35 174
  140 8.02 80
  141 5.82 58
  142 1.79 18
  150 4.31 43
  151 3.55 36
  152 5.22 52
  153 1.52 15
  164 2.76 28
  165 1.84 18
  166 11.89 119
  167 2.26 23
  168 17.61 176
  169 1.87 19
  170 4.54 45
  179 1.42 14
  180 4.35 44
  181 2.91 29
  186 1.4 14
  190 1.1 11
  191 1.42 14
  199 2.99 30
  200 2.36 24
  201 4.45 45
  202 1.3 13
  203 1.22 12
  208 6.64 66
  209 8.61 86
  210 1.28 13
  214 6.81 68
  215 3.27 33
  216 2.99 30
  217 1.15 12
  226 3.38 34
  227 14.26 143
  228 5.04 50
  229 39.51 395
  230 6.72 67
  231 12.06 121
  232 1.68 17
  235 2.1 21
  237 1.4 14
  242 2.63 26
  243 7.3 73
  244 66.88 669
  245 12.45 125
  246 20.89 209
  247 3.37 34
  250 1.07 11
  261 1.61 16
  262 14.62 146
  263 4.01 40
  264 10.17 102
  265 2.18 22
  266 1.34 13
  278 12.06 121
  279 99.99 999
  280 23.34 233
  281 67.46 675
  282 11.75 118
  283 11.26 113
  284 1.66 17
//
