ACCESSION: JP005336
RECORD_TITLE: N-ACETYLGLYCYLGLYCYLMETHIONYLGLYCINE ETHYLESTER; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: YAMAMOTO M, DEP. CHEMISTRY, FAC. SCIENCE, NARA WOMEN'S UNIV.
LICENSE: CC BY-NC-SA
CH$NAME: N-ACETYLGLYCYLGLYCYLMETHIONYLGLYCINE ETHYLESTER
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C15H26N4O6S
CH$EXACT_MASS: 390.15731
CH$SMILES: N/A
CH$IUPAC: N/A
AC$INSTRUMENT: HITACHI RMU-6M
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-001i-9200000000-6b5524d7171bc262fbb8
PK$NUM_PEAK: 109
PK$PEAK: m/z int. rel.int.
  14 1.5 15
  15 5 50
  17 1.3 13
  26 0.32 3
  27 7.3 73
  28 10.6 106
  29 6.5 65
  30 99.99 999
  31 2.7 27
  35 1.7 17
  39 1.2 12
  40 0.09 1
  41 3.9 39
  42 4.1 41
  43 21.4 214
  44 0.34 3
  45 3.5 35
  46 1.3 13
  47 4.4 44
  48 0.31 3
  54 3.3 33
  55 3.6 36
  56 28.3 283
  57 0.41 4
  58 1.6 16
  59 1.4 14
  60 1.5 15
  61 3.51 35
  62 1.4 14
  63 1.6 16
  64 0.8 8
  68 0.14 1
  69 1.4 14
  70 1 10
  71 2.3 23
  72 1.76 18
  73 5.3 53
  74 2.8 28
  75 3.1 31
  76 0.1 1
  82 1 10
  83 1 10
  84 1.9 19
  85 0.48 5
  86 2 20
  87 2.1 21
  88 3.1 31
  96 0.14 1
  97 1.5 15
  98 1.6 16
  99 2.4 24
  100 4.62 46
  101 2.7 27
  102 2.5 25
  103 1.1 11
  104 7.88 79
  105 4.5 45
  106 2 20
  111 1.7 17
  112 0.31 3
  113 2.8 28
  114 6.8 68
  115 2.2 22
  116 0.1 1
  126 1.7 17
  128 2.6 26
  129 6.2 62
  130 0.14 1
  139 2.2 22
  140 1.2 12
  141 0.8 8
  156 0.11 1
  157 5.7 57
  158 2.2 22
  159 2.2 22
  160 0.5 5
  161 2.9 29
  171 5.6 56
  172 1 10
  173 0.18 2
  182 0.9 9
  183 1.2 12
  184 1.1 11
  186 0.09 1
  187 1.8 18
  188 0.7 7
  195 1.7 17
  199 0.11 1
  200 0.8 8
  202 1 10
  212 1.9 19
  213 1.75 18
  214 2.4 24
  217 2.1 21
  226 4.9 49
  243 0.1 1
  244 1.2 12
  260 1.2 12
  270 0.9 9
  287 0.19 2
  288 2.8 28
  298 3.7 37
  312 1.8 18
  316 4.58 46
  317 7.3 73
  318 1.4 14
  330 1 10
  346 0.16 2
  390 1.2 12
//
