ACCESSION: JP002174
RECORD_TITLE: TRIPHENYLTIN ACETATE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: KOGA M, UNIV. OF OCCUPATIONAL AND ENVIRONMENTAL HEALTH
LICENSE: CC BY-NC-SA
CH$NAME: TRIPHENYLTIN ACETATE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C20H18O2Sn
CH$EXACT_MASS: 410.03288
CH$SMILES: N/A
CH$IUPAC: N/A
AC$INSTRUMENT: VARIAN MAT-44
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-0fai-6908000000-06f68e9c85a480f13e4a
PK$NUM_PEAK: 97
PK$PEAK: m/z int. rel.int.
  45 1.57 16
  49 1.42 14
  50 30.57 306
  51 99.99 999
  52 6.93 69
  63 1.38 14
  74 3.52 35
  75 3.71 37
  76 6.56 66
  77 58.21 582
  78 7.12 71
  115 2.28 23
  116 9.9 99
  117 7.61 76
  118 18.19 182
  119 8.96 90
  120 25.09 251
  121 1.46 15
  122 3.48 35
  124 4.35 44
  133 6.82 68
  134 4.35 44
  135 11.06 111
  136 4.76 48
  137 14.25 143
  139 2.4 24
  141 3.93 39
  143 2.21 22
  145 2.85 29
  151 1.5 15
  152 5.62 56
  153 5.92 59
  154 10.5 105
  155 1.72 17
  169 1.01 10
  171 1.57 16
  174 1.23 12
  175 11.85 119
  176 8.51 85
  177 20.1 201
  178 9.78 98
  179 25.46 255
  180 1.05 11
  181 3.9 39
  183 4.8 48
  192 1.01 10
  193 9.9 99
  194 7.12 71
  195 16.16 162
  196 8.43 84
  197 20.36 204
  198 1.68 17
  199 2.96 30
  201 3.6 36
  211 1.12 11
  213 1.42 14
  252 1.05 11
  254 1.8 18
  255 1.08 11
  256 2.28 23
  270 1.31 13
  271 1.46 15
  272 1.8 18
  273 1.68 17
  274 1.2 12
  285 1.27 13
  286 1.05 11
  287 2.77 28
  288 1.83 18
  289 3.71 37
  290 1.12 11
  291 1.87 19
  325 2.06 21
  327 1.72 17
  328 6.67 67
  329 33.75 338
  330 33.23 332
  331 56.33 563
  332 42.08 421
  333 66.99 670
  334 12.86 129
  335 10.16 102
  336 4.01 40
  337 11.06 111
  338 1.72 17
  347 2.77 28
  348 2.7 27
  349 4.76 48
  350 3.63 36
  351 5.62 56
  352 1.2 12
  406 2.36 24
  407 2.96 30
  408 3.9 39
  409 4.01 40
  410 3.9 39
  411 1.12 11
//
