ACCESSION: JP004878
RECORD_TITLE: METHYL 12,13-BIS(TRIMETHYLSILOXY)OCTADEC-9(Z)-ENOATE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: KATO T, DEPT. OF CHEM., FAC. OF SCI., TOHOKU UNIV.
LICENSE: CC BY-NC-SA
CH$NAME: METHYL 12,13-BIS(TRIMETHYLSILOXY)OCTADEC-9(Z)-ENOATE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C25H52O4Si2
CH$EXACT_MASS: 472.34041
CH$SMILES: CCCCCC(O[Si](C)(C)C)C(CC=CCCCCCCCC(=O)OC)O[Si](C)(C)C
CH$IUPAC: InChI=1S/C25H52O4Si2/c1-9-10-17-20-23(28-30(3,4)5)24(29-31(6,7)8)21-18-15-13-11-12-14-16-19-22-25(26)27-2/h15,18,23-24H,9-14,16-17,19-22H2,1-8H3/b18-15-
AC$INSTRUMENT: Unknown
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 35 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-0f8c-1010100912-11eda67fbcc443b23340
PK$NUM_PEAK: 97
PK$PEAK: m/z int. rel.int.
  550 4.37 44
  670 7.2 72
  690 3.35 34
  730 65.35 654
  740 2.44 24
  750 8.42 84
  790 3.44 34
  810 7.03 70
  830 8.58 86
  890 1.76 18
  910 2.16 22
  930 4.64 46
  950 9.49 95
  970 3.2 32
  980 1.63 16
  990 2.05 21
  1030 15.35 154
  1070 2.13 21
  1090 2.76 28
  1130 1.78 18
  1170 5.72 57
  1210 2.15 22
  1230 4.2 42
  1250 2.02 20
  1290 34.92 349
  1300 7.4 74
  1310 2.28 23
  1330 4.18 42
  1340 2.02 20
  1350 2.42 24
  1360 1.91 19
  1370 1.74 17
  1430 2.81 28
  1460 2.65 27
  1470 22.49 225
  1480 3.74 37
  1490 4.25 43
  1500 2.13 21
  1550 6.62 66
  1570 3.61 36
  1590 5.29 53
  1610 1.89 19
  1710 1.79 18
  1720 9.42 94
  1730 99.99 999
  1740 14.28 143
  1750 4.98 50
  1770 3.46 35
  1780 3.2 32
  1850 21.72 217
  1860 5.86 59
  1870 3.61 36
  1910 2.77 28
  1950 3.81 38
  1990 2.4 24
  2100 3.46 35
  2120 2.18 22
  2130 10.16 102
  2140 2.44 24
  2170 1.68 17
  2250 3.46 35
  2270 1.59 16
  2430 2.05 21
  2470 2.76 28
  2590 14.67 147
  2600 3.72 37
  2610 2 20
  2670 1.81 18
  2700 34.09 341
  2710 17.15 172
  2720 4.2 42
  2730 2.09 21
  2750 86.2 862
  2760 19.85 199
  2770 9.69 97
  2780 1.68 17
  2850 1.66 17
  2930 2.39 24
  2980 7.1 71
  2990 82.78 828
  3000 18.52 185
  3010 5.33 53
  3110 7.53 75
  3120 2 20
  3150 5.01 50
  3450 3.39 34
  3510 1.94 19
  3610 7.25 73
  3620 1.79 18
  3630 1.85 19
  3820 3.44 34
  3830 2.2 22
  4010 3.42 34
  4410 5.27 53
  4420 2 20
  4570 2.79 28
  4580 1.63 16
//
