ACCESSION: JP002741
RECORD_TITLE: METHYL 2-TRIMETHYLSILOXY-TETRADECANOATE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: HAYASHI A, DEPT. OF CHEMISTRY, FAC. OF SCI. AND TECHNOLOGY, KINKI UNIV.
LICENSE: CC BY-NC-SA
CH$NAME: METHYL 2-TRIMETHYLSILOXY-TETRADECANOATE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C18H38O3Si
CH$EXACT_MASS: 330.25902
CH$SMILES: CCCCCCCCCCCCC(C(=O)OC)O[Si](C)(C)C
CH$IUPAC: InChI=1S/C18H38O3Si/c1-6-7-8-9-10-11-12-13-14-15-16-17(18(19)20-2)21-22(3,4)5/h17H,6-16H2,1-5H3
CH$LINK: INCHIKEY MTVNRDDQMNKJFO-UHFFFAOYSA-N
AC$INSTRUMENT: SHIMADZU LKB-9000B
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-00di-9220000000-6dc1a89ef7a41652a3a0
PK$NUM_PEAK: 141
PK$PEAK: m/z int. rel.int.
  35 4.5 45
  36 2.5 25
  37 1.8 18
  38 0.9 9
  39 3.6 36
  40 8.8 88
  41 22.7 227
  42 0.33 3
  43 23.8 238
  44 4.9 49
  45 8.2 82
  46 0.08 1
  47 13.5 135
  48 5.7 57
  49 4.3 43
  50 0.26 3
  51 1 10
  53 1.9 19
  54 1.9 19
  55 1.87 19
  56 5 50
  57 19.4 194
  58 2.5 25
  59 1.75 18
  60 2 20
  61 2.4 24
  65 2.2 22
  66 0.06 1
  67 6.2 62
  68 2.4 24
  69 21.3 213
  70 0.25 3
  71 5.9 59
  72 2.6 26
  73 99.99 999
  74 0.98 10
  75 25.7 257
  76 4.9 49
  77 2.6 26
  78 0.07 1
  79 1.5 15
  80 0.7 7
  81 6.6 66
  82 0.23 2
  83 48.4 484
  84 2.3 23
  85 30.1 301
  86 0.07 1
  87 5.7 57
  88 1 10
  89 48.1 481
  90 0.42 4
  91 7.9 79
  92 0.9 9
  93 2.3 23
  94 0.07 1
  95 5.7 57
  96 1.2 12
  97 18.7 187
  98 0.23 2
  99 1.5 15
  101 5.3 53
  102 0.9 9
  103 2.4 24
  104 5.2 52
  105 3.5 35
  106 0.5 5
  107 0.22 2
  108 0.8 8
  109 2.7 27
  110 0.8 8
  111 0.72 7
  112 1 10
  113 1.2 12
  115 3.5 35
  116 0.24 2
  117 2.3 23
  118 1 10
  119 4.3 43
  120 0.08 1
  121 1.7 17
  122 1.1 11
  123 1.5 15
  124 0.06 1
  125 2.3 23
  127 0.8 8
  129 12.5 125
  130 0.18 2
  131 3.5 35
  132 1 10
  133 0.3 3
  135 0.08 1
  137 0.5 5
  143 1.5 15
  145 2.4 24
  146 0.33 3
  147 0.8 8
  148 0.8 8
  149 41 410
  150 0.4 4
  151 0.6 6
  157 0.9 9
  159 10.9 109
  160 0.18 2
  161 1.7 17
  162 1.8 18
  163 0.5 5
  171 0.08 1
  173 0.6 6
  179 0.6 6
  185 1.2 12
  187 0.05 1
  191 0.1 1
  197 0.9 9
  199 0.7 7
  201 0.06 1
  205 1.8 18
  206 0.5 5
  207 0.2 2
  221 0.04 0
  223 2.1 21
  243 0.6 6
  255 0.7 7
  257 0.5 5
  269 1.3 13
  270 0.9 9
  271 95.1 951
  272 0.12 1
  273 21.9 219
  274 0.9 9
  281 0.1 1
  283 0.02 0
  287 4.5 45
  288 1.2 12
  289 0.4 4
  313 0.08 1
  314 1.1 11
  315 33.2 332
  316 8.4 84
  317 0.22 2
  330 0.4 4
//
