ACCESSION: JP001358
RECORD_TITLE: TERT-BUTYLDIFLUORO(2,4,6-TRIISOPROPYLPHENYL)SILANE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: MASS SPECTROSCOPY SOC. OF JAPAN (MSSJ)
LICENSE: CC BY-NC-SA
CH$NAME: TERT-BUTYLDIFLUORO(2,4,6-TRIISOPROPYLPHENYL)SILANE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C19H32F2Si
CH$EXACT_MASS: 326.22413
CH$SMILES: CC(C)c(c1)cc(C(C)C)c(c(C(C)C)1)[Si](F)(F)C(C)(C)C
CH$IUPAC: InChI=1S/C19H32F2Si/c1-12(2)15-10-16(13(3)4)18(17(11-15)14(5)6)22(20,21)19(7,8)9/h10-14H,1-9H3
CH$LINK: INCHIKEY UZVOOYYAXOKYBB-UHFFFAOYSA-N
CH$LINK: COMPTOX DTXSID40545081
AC$INSTRUMENT: JEOL JMS-D-3000
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-0ftf-4391000000-5cc66460524f8960f346
PK$NUM_PEAK: 96
PK$PEAK: m/z int. rel.int.
  41 1.02 10
  43 99.99 999
  44 1.46 15
  53 1.75 18
  55 2.75 28
  57 16.73 167
  63 1.1 11
  65 1.49 15
  67 1.28 13
  77 4.03 40
  78 1.18 12
  79 2.07 21
  81 14.37 144
  82 1.15 12
  91 6.84 68
  93 1.02 10
  103 1.94 19
  105 4.43 44
  107 1.78 18
  115 4.24 42
  116 1.83 18
  117 6.87 69
  119 1.91 19
  121 1.73 17
  127 1.65 17
  128 4.72 47
  129 5.9 59
  130 2.33 23
  131 4.48 45
  132 1.04 10
  133 1.49 15
  141 2.38 24
  142 1.99 20
  143 3.98 40
  144 1.33 13
  145 5.37 54
  146 1.04 10
  147 1.86 19
  155 1.41 14
  157 1.83 18
  159 2.85 29
  160 1.18 12
  161 17.02 170
  162 2.33 23
  165 1.36 14
  169 1.07 11
  171 6.61 66
  172 1.04 10
  173 2.57 26
  175 1.78 18
  183 1.52 15
  185 8.13 81
  186 1.6 16
  187 3.56 36
  188 1.15 12
  189 8.91 89
  190 2.38 24
  197 1.46 15
  199 4.51 45
  201 1.02 10
  202 1.83 18
  203 49.34 493
  204 24.13 241
  205 3.51 35
  211 2.22 22
  213 15.73 157
  214 2.91 29
  215 1.18 12
  225 2.38 24
  227 17.75 178
  228 7.68 77
  229 2.17 22
  235 1.15 12
  239 1.78 18
  241 5.01 50
  242 1.28 13
  249 4.03 40
  250 1.02 10
  253 2.49 25
  255 26.67 267
  256 6.19 62
  257 1.75 18
  269 83.84 838
  270 28.46 285
  271 6.79 68
  272 1.33 13
  283 10.57 106
  284 16.97 170
  285 4.06 41
  286 1.12 11
  311 8.44 84
  312 3.72 37
  313 1.6 16
  326 44.56 446
  327 12.25 123
  328 3.17 32
//
