ACCESSION: JP009439
RECORD_TITLE: 2-METHYLTHIOCHROMOTHIONE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: EGUCHI S, FAC. OF SCIENCE, HIROSHIMA UNIV.
LICENSE: CC BY-NC-SA
CH$NAME: 2-METHYLTHIOCHROMOTHIONE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C10H8S2
CH$EXACT_MASS: 192.00674
CH$SMILES: CC(=C1)Sc(c2)c(ccc2)C(=S)1
CH$IUPAC: InChI=1S/C10H8S2/c1-7-6-9(11)8-4-2-3-5-10(8)12-7/h2-6H,1H3
CH$LINK: INCHIKEY OPFHNXXKRKLZGV-UHFFFAOYSA-N
AC$INSTRUMENT: HITACHI RMU-7L
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-0006-4900000000-f1cfa4dbeba1f0d0741b
PK$NUM_PEAK: 133
PK$PEAK: m/z int. rel.int.
  40 1 10
  41 10 100
  42 2 20
  43 7 70
  44 2 20
  45 11 110
  46 1 10
  47 1 10
  49 1 10
  50 4 40
  51 6 60
  52 2 20
  53 1.5 15
  54 1 10
  55 7 70
  56 1.5 15
  57 5.5 55
  58 4 40
  59 6.5 65
  60 2 20
  61 3.5 35
  62 7 70
  63 9 90
  64 1.5 15
  65 2.5 25
  66 1.5 15
  67 2.5 25
  68 1 10
  69 20 200
  70 1.5 15
  71 2 20
  72 1 10
  73 3 30
  74 6 60
  75 4 40
  76 4 40
  77 2 20
  78 1.5 15
  79 1 10
  80 1 10
  81 4 40
  82 6 60
  83 4 40
  84 2 20
  85 3 30
  86 2.5 25
  87 3 30
  88 2 20
  89 3.5 35
  90 1 10
  91 2 20
  92 1 10
  93 6 60
  94 2 20
  95 2.5 25
  96 3.5 35
  97 1 10
  98 2 20
  99 2 20
  100 1 10
  101 2.5 25
  102 2 20
  103 2.5 25
  104 1 10
  105 1.5 15
  106 1.5 15
  107 2 20
  108 14 140
  109 2 20
  110 1 10
  111 1 10
  112 1 10
  113 2.5 25
  114 3.5 35
  115 13.5 135
  116 3 30
  117 2 20
  118 1 10
  119 2 20
  120 2.5 25
  121 8 80
  122 1 10
  123 1.5 15
  124 1 10
  125 1 10
  126 1.5 15
  127 1.5 15
  128 3.5 35
  129 2 20
  130 1 10
  131 1 10
  132 1.5 15
  133 1.5 15
  134 2.5 25
  135 1 10
  136 1 10
  137 1 10
  138 1 10
  139 1.5 15
  140 1 10
  141 2 20
  143 1 10
  144 1 10
  145 3 30
  146 3 30
  147 36.5 365
  148 14 140
  149 5 50
  150 1 10
  151 1.5 15
  152 3 30
  153 1 10
  154 1 10
  156 1 10
  157 1.5 15
  158 4 40
  159 4 40
  160 2 20
  161 1.5 15
  162 1 10
  165 1.5 15
  166 1 10
  176 1.5 15
  177 9 90
  178 1 10
  179 1 10
  189 1 10
  190 3 30
  191 44 440
  192 99.99 999
  193 14 140
  194 11.5 115
  195 1.5 15
//
