ACCESSION: JP008153
RECORD_TITLE: VERRUCARIN A; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: NARA WOMEN'S UNIVERSITY
LICENSE: CC BY-NC-SA
CH$NAME: VERRUCARIN A
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C27H34O9
CH$EXACT_MASS: 502.22028
CH$SMILES: N/A
CH$IUPAC: N/A
CH$LINK: CAS 3148-09-2
AC$INSTRUMENT: HITACHI M-80
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-0a5c-9710000000-1e1cedec6c1608da2f7b
PK$NUM_PEAK: 183
PK$PEAK: m/z int. rel.int.
  26 2.53 25
  27 11.81 118
  28 6.43 64
  29 26.33 263
  30 1.98 20
  31 7.08 71
  38 1.23 12
  39 14.34 143
  40 3.18 32
  41 50.93 509
  42 5.92 59
  43 44.58 446
  44 4.44 44
  45 4.59 46
  50 3.22 32
  51 10.44 104
  52 36.87 369
  53 22.44 224
  54 5.42 54
  55 42.92 429
  56 5.72 57
  57 19.18 192
  58 8.03 80
  59 1.07 11
  63 1.98 20
  65 10.38 104
  66 4.23 42
  67 19.59 196
  68 6.09 61
  69 18.59 186
  70 2.48 25
  71 6.95 70
  77 21.9 219
  78 5.99 60
  79 41.43 414
  80 50.95 510
  81 53.76 538
  82 8.38 84
  83 12.58 126
  84 4.15 42
  85 71.85 719
  86 4.62 46
  89 1.1 11
  91 47.43 474
  92 15.38 154
  93 23.22 232
  94 7.58 76
  95 26.47 265
  96 12.98 130
  97 68.47 685
  98 8.79 88
  99 2.59 26
  101 1.3 13
  103 6.18 62
  104 5.24 52
  105 99.99 999
  106 21.71 217
  107 27.54 275
  108 45.29 453
  109 26.73 267
  110 27.8 278
  111 5.79 58
  112 1.18 12
  113 4.67 47
  114 1.03 10
  115 6.75 68
  116 3.82 38
  117 10.86 109
  118 4.17 42
  119 18.25 183
  120 5.14 51
  121 20.81 208
  122 20.41 204
  123 18.21 182
  124 5.11 51
  125 22.88 229
  126 14.79 148
  127 4.62 46
  128 6.42 64
  129 8.7 87
  130 4.83 48
  131 18.56 186
  132 5.31 53
  133 11.93 119
  134 3.95 40
  135 6.71 67
  136 2.01 20
  137 4.18 42
  138 2.19 22
  139 3.21 32
  140 1.73 17
  141 4.27 43
  142 4.93 49
  143 10.19 102
  144 5.02 50
  145 15.02 150
  146 4.25 43
  147 11.51 115
  148 3.75 38
  149 5.14 51
  150 2.23 22
  151 2.36 24
  152 1.4 14
  153 1.72 17
  154 1.18 12
  155 3.02 30
  156 4.72 47
  157 10.46 105
  158 5.38 54
  159 17.01 170
  160 5.73 57
  161 10.7 107
  162 3.28 33
  163 5.09 51
  164 1.07 11
  165 2.27 23
  167 1.13 11
  168 1.13 11
  169 4.78 48
  170 2.64 26
  171 8.86 89
  172 4.32 43
  173 12.17 122
  174 6.5 65
  175 13.45 135
  176 3.73 37
  177 2.57 26
  179 1.33 13
  180 1.26 13
  181 1.85 19
  182 2.13 21
  183 6.16 62
  184 5.04 50
  185 6.34 63
  186 6.63 66
  187 10.68 107
  188 4.2 42
  189 6.23 62
  190 2.03 20
  191 3.47 35
  193 1.07 11
  194 1.33 13
  195 1.33 13
  197 5.37 54
  198 1.62 16
  199 8.01 80
  200 5.64 56
  201 8.46 85
  202 8.48 85
  203 10.55 106
  204 5.53 55
  205 4.29 43
  211 1.74 17
  212 9.41 94
  213 3.91 39
  214 1.07 11
  215 4.85 49
  216 1.63 16
  217 21.01 210
  218 5 50
  219 6.25 63
  220 1.71 17
  227 2.48 25
  228 1.16 12
  229 5 50
  230 14.79 148
  231 9.25 93
  232 1.88 19
  233 4.1 41
  234 1.17 12
  247 30.49 305
  248 18.17 182
  249 6.88 69
  250 1.17 12
  255 1.09 11
  256 1 10
  372 3.46 35
  373 1 10
  456 1.59 16
  474 1.66 17
  502 10.94 109
  503 3.64 36
  504 1.11 11
//
