ACCESSION: JP002675
RECORD_TITLE: 1,3-DI-O-TRIMETHYLSILYL DECASPHINGANINE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: HAYASHI A, DEPT. OF CHEMISTRY, FAC. OF SCI. AND TECHNOLOGY, KINKI UNIV.
LICENSE: CC BY-NC-SA
CH$NAME: 1,3-DI-O-TRIMETHYLSILYL DECASPHINGANINE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C16H39NO2Si2
CH$EXACT_MASS: 333.25193
CH$SMILES: CCCCCCCC([H])(O[Si](C)(C)C)C([H])(N)CO[Si](C)(C)C
CH$IUPAC: InChI=1S/C16H39NO2Si2/c1-8-9-10-11-12-13-16(19-21(5,6)7)15(17)14-18-20(2,3)4/h15-16H,8-14,17H2,1-7H3/t15-,16+/m0/s1
CH$LINK: INCHIKEY VAWUXPDWLWBZIW-JKSUJKDBSA-N
AC$INSTRUMENT: SHIMADZU LKB-9000B
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 23 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-001i-0910000000-dea432482a68dfe519a8
PK$NUM_PEAK: 101
PK$PEAK: m/z int. rel.int.
  41 0.1 1
  42 0.1 1
  43 0.4 4
  44 0.7 7
  45 0.2 2
  47 0.2 2
  55 0.6 6
  56 0.04 0
  57 0.3 3
  58 0.1 1
  67 0.3 3
  68 0.02 0
  69 2.5 25
  70 0.5 5
  71 0.1 1
  73 0.37 4
  74 0.5 5
  75 2.9 29
  76 0.2 2
  77 0.01 0
  81 0.4 4
  82 0.2 2
  83 1.2 12
  84 0.02 0
  85 0.8 8
  86 0.1 1
  87 0.2 2
  88 0.01 0
  89 0.1 1
  91 0.2 2
  93 0.2 2
  95 0.01 0
  100 0.2 2
  101 0.1 1
  102 0.6 6
  103 0.19 2
  104 0.3 3
  105 0.1 1
  109 0.1 1
  110 0.02 0
  111 0.2 2
  114 0.1 1
  115 0.2 2
  116 1 10
  117 1 10
  118 0.4 4
  123 0.1 1
  128 0.05 1
  129 0.9 9
  130 0.2 2
  131 6.7 67
  132 99.99 999
  133 11.1 111
  134 4.3 43
  135 0.3 3
  140 0.15 2
  141 0.1 1
  143 0.1 1
  144 0.2 2
  145 0.01 0
  147 1.5 15
  148 0.2 2
  149 0.2 2
  154 0.07 1
  155 0.1 1
  157 0.1 1
  158 0.4 4
  159 0.01 0
  177 0.2 2
  185 0.2 2
  198 0.2 2
  199 0.02 0
  200 0.4 4
  201 5.3 53
  202 1 10
  203 0.03 0
  204 0.2 2
  205 0.1 1
  206 0.1 1
  213 0.04 0
  214 1.2 12
  215 0.2 2
  217 0.7 7
  218 0.02 0
  219 0.1 1
  228 2.2 22
  229 0.6 6
  230 2.68 27
  231 5.1 51
  232 1.3 13
  233 0.2 2
  234 0.05 1
  235 0.1 1
  242 0.1 1
  256 0.5 5
  257 0.01 0
  289 0.9 9
  290 0.2 2
  291 0.1 1
  318 0.06 1
  319 0.2 2
//
