ACCESSION: JP008722
RECORD_TITLE: ETHYLENE TRIDECANEDIOATE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: SODA AROMATIC CO., LTD.
LICENSE: CC BY-NC-SA
CH$NAME: ETHYLENE TRIDECANEDIOATE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C15H26O4
CH$EXACT_MASS: 270.18311
CH$SMILES: O=C(C1)OCCOC(=O)CCCCCCCCCC1
CH$IUPAC: InChI=1S/C15H26O4/c16-14-10-8-6-4-2-1-3-5-7-9-11-15(17)19-13-12-18-14/h1-13H2
CH$LINK: INCHIKEY XRHCAGNSDHCHFJ-UHFFFAOYSA-N
CH$LINK: COMPTOX DTXSID1044774
AC$INSTRUMENT: HITACHI M-80B
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-052g-9100000000-c138c1e80c441c9c94e9
PK$NUM_PEAK: 93
PK$PEAK: m/z int. rel.int.
  15 3.36 34
  26 1.79 18
  27 28.31 283
  28 11.07 111
  29 37.16 372
  30 1.2 12
  31 4.04 40
  39 22.4 224
  41 99.99 999
  42 33.51 335
  43 34.77 348
  44 4.16 42
  45 10.62 106
  51 1.08 11
  53 6.55 66
  54 7.93 79
  55 90.94 909
  56 16.13 161
  57 9.22 92
  58 5.51 55
  59 2.36 24
  60 3.7 37
  61 2.4 24
  65 1.06 11
  66 1.16 12
  67 18.41 184
  68 7.77 78
  69 31.37 314
  70 6.7 67
  71 6.28 63
  73 3.25 33
  74 1.24 12
  77 1.09 11
  79 4.08 41
  80 2.9 29
  81 11.68 117
  82 4.94 49
  83 19.5 195
  84 32.19 322
  85 4.87 49
  86 48 480
  87 13.08 131
  91 1.1 11
  93 3.1 31
  94 2.68 27
  95 6.23 62
  96 4.68 47
  97 14.07 141
  98 60.15 602
  99 32.04 320
  100 2.86 29
  101 1.56 16
  104 1.99 20
  105 1.25 13
  107 3.1 31
  108 1.72 17
  109 2.61 26
  110 2.23 22
  111 6.51 65
  112 18.1 181
  113 3.16 32
  117 1.68 17
  121 2.01 20
  122 1.3 13
  123 2.43 24
  124 2.29 23
  125 7.6 76
  126 1.97 20
  127 1.58 16
  135 1.16 12
  137 1.7 17
  138 1.5 15
  139 1.86 19
  141 2.05 21
  149 2.68 27
  152 1.76 18
  155 3.83 38
  159 1.89 19
  163 1.21 12
  166 1.38 14
  167 1.02 10
  173 2.81 28
  180 2.19 22
  181 1.26 13
  187 8.13 81
  188 1.09 11
  208 2.38 24
  209 1.07 11
  211 7.81 78
  212 1.04 10
  227 20.13 201
  228 2.28 23
  270 1.74 17
//
