ACCESSION: JP003739
RECORD_TITLE: 1-METHYL-METHYLERGONOVINE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: SASAKI S, TOYOHASHI UNIV. OF TECH.
LICENSE: CC BY-NC-SA
CH$NAME: 1-METHYL-METHYLERGONOVINE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C21H27N3O2
CH$EXACT_MASS: 353.21033
CH$SMILES: N/A
CH$IUPAC: N/A
AC$INSTRUMENT: Unknown
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-000i-0393000000-f69c4b1fead3a604da4f
PK$NUM_PEAK: 157
PK$PEAK: m/z int. rel.int.
  53 1 10
  54 2 20
  55 7 70
  56 0.4 4
  57 4 40
  58 2 20
  67 1 10
  68 0.01 0
  69 2 20
  70 2 20
  71 1 10
  72 0.07 1
  81 1 10
  83 1 10
  84 1 10
  91 0.01 0
  95 1 10
  96 2 20
  97 2 20
  100 0.01 0
  102 1 10
  103 2 20
  104 1 10
  109 0.01 0
  110 5 50
  111 2 20
  115 2 20
  116 0.01 0
  117 10 100
  118 14 140
  119 2 20
  124 0.01 0
  125 1 10
  126 37 370
  127 6 60
  128 0.01 0
  131 1 10
  132 2 20
  139 2 20
  140 0.02 0
  141 1 10
  144 2 20
  146 1 10
  149 0.01 0
  150 1 10
  151 6 60
  152 7 70
  153 0.04 0
  154 3 30
  155 1 10
  163 2 20
  164 0.02 0
  165 5 50
  166 6 60
  167 10 100
  168 0.22 2
  169 5 50
  170 1 10
  176 1 10
  177 0.03 0
  178 4 40
  179 3 30
  180 4 40
  181 0.16 2
  182 9 90
  183 2 20
  190 4 40
  191 0.06 1
  192 18 180
  193 14 140
  194 18 180
  195 0.31 3
  196 8 80
  197 2 20
  203 1 10
  204 0.03 0
  205 15 150
  206 20 200
  207 18 180
  208 0.07 1
  209 5 50
  210 88 880
  211 16 160
  212 0.01 0
  217 2 20
  218 4 40
  219 21 210
  220 0.15 2
  221 30 300
  222 11 110
  223 4 40
  224 0.01 0
  231 1 10
  232 2 20
  233 6 60
  234 0.17 2
  235 99.99 999
  236 61 610
  237 26 260
  238 0.05 1
  239 1 10
  244 1 10
  245 1 10
  246 0.01 0
  247 2 20
  248 3 30
  249 3 30
  250 0.03 0
  251 2 20
  260 1 10
  261 2 20
  262 0.07 1
  263 8 80
  264 6 60
  265 1 10
  275 0.01 0
  276 1 10
  277 8 80
  278 5 50
  279 0.03 0
  280 2 20
  281 1 10
  282 1 10
  290 0.1 1
  291 7 70
  292 21 210
  293 6 60
  294 0.02 0
  295 4 40
  296 1 10
  303 2 20
  304 0.02 0
  305 4 40
  306 9 90
  307 2 20
  308 0.01 0
  309 1 10
  310 1 10
  316 2 20
  317 0.01 0
  320 1 10
  321 1 10
  322 1 10
  323 0.01 0
  324 1 10
  331 4 40
  332 2 20
  333 0.02 0
  334 6 60
  335 82 820
  336 14 140
  337 0.03 0
  351 2 20
  352 1 10
  353 57 570
  354 0.15 2
  355 2 20
//
