ACCESSION: JP008038
RECORD_TITLE: 6-TETRADECYLSALICYLIC ACID; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: HAYASHI A, FAC. OF SCIENCE AND TECHNOLOGY, KINKI UNIV.
LICENSE: CC BY-NC-SA
CH$NAME: 6-TETRADECYLSALICYLIC ACID
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C21H34O3
CH$EXACT_MASS: 334.25079
CH$SMILES: CCCCCCCCCCCCCCc(c1)c(C(O)=O)c(O)cc1
CH$IUPAC: InChI=1S/C21H34O3/c1-2-3-4-5-6-7-8-9-10-11-12-13-15-18-16-14-17-19(22)20(18)21(23)24/h14,16-17,22H,2-13,15H2,1H3,(H,23,24)
CH$LINK: INCHIKEY DNTSXRMSSGNLFL-UHFFFAOYSA-N
CH$LINK: COMPTOX DTXSID40415735
AC$INSTRUMENT: JEOL JMS-HX-100
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-01pk-2922000000-f1fbf3e008f890bbc103
PK$NUM_PEAK: 248
PK$PEAK: m/z int. rel.int.
  39 4.19 42
  40 0.57 6
  41 29.07 291
  42 3.72 37
  43 34.6 346
  44 2.05 21
  45 0.56 6
  50 0.37 4
  51 2.5 25
  52 0.98 10
  53 2.4 24
  54 1.53 15
  55 24.98 250
  56 3.5 35
  57 15.59 156
  58 0.79 8
  60 0.52 5
  63 1.05 11
  64 0.65 7
  65 4 40
  66 3.03 30
  67 7.46 75
  68 1.54 15
  69 14.17 142
  70 1.91 19
  71 4.74 47
  72 0.39 4
  73 0.63 6
  74 0.34 3
  75 0.42 4
  76 0.64 6
  77 12.83 128
  78 6.66 67
  79 5.9 59
  80 1.59 16
  81 6.9 69
  82 1.56 16
  83 7.12 71
  84 1.13 11
  85 2.15 22
  87 0.38 4
  89 1.96 20
  90 2.37 24
  91 12.51 125
  92 2.62 26
  93 3.58 36
  94 2.65 27
  95 7.92 79
  96 1.3 13
  97 4.59 46
  98 0.98 10
  99 0.56 6
  101 0.72 7
  102 1.62 16
  103 6.93 69
  104 2.42 24
  105 28.26 283
  106 7.93 79
  107 32.83 328
  108 31.38 314
  109 5.92 59
  110 0.97 10
  111 1.72 17
  112 0.64 6
  113 0.64 6
  114 0.44 4
  115 4.83 48
  116 2.37 24
  117 3.55 36
  118 6.37 64
  119 7.82 78
  120 11.05 111
  121 14.48 145
  122 7.36 74
  123 3.9 39
  124 1.49 15
  125 0.82 8
  127 2.04 20
  128 1.69 17
  129 2.69 27
  130 2.75 28
  131 7.91 79
  132 14.58 146
  133 27.9 279
  134 62.64 626
  135 17.79 178
  136 12.47 125
  137 1.99 20
  138 0.84 8
  139 1.19 12
  141 1.04 10
  142 0.45 5
  143 1.25 13
  144 9.65 97
  145 22.85 229
  146 43.92 439
  147 79.4 794
  148 54.68 547
  149 18.3 183
  150 7.66 77
  151 28.14 281
  152 57.39 574
  153 6.28 63
  154 0.9 9
  155 0.74 7
  156 0.65 7
  157 9.93 99
  158 13.05 131
  159 23.09 231
  160 35.18 352
  161 88.94 889
  162 34.47 345
  163 24.57 246
  164 5.9 59
  165 5.2 52
  166 2.67 27
  167 0.88 9
  168 0.34 3
  169 1.12 11
  170 0.91 9
  171 10.27 103
  172 13.06 131
  173 15.79 158
  174 15.75 158
  175 31.4 314
  176 15.55 156
  177 5.84 58
  178 2.2 22
  179 1.08 11
  180 1.23 12
  181 0.5 5
  183 1.8 18
  184 1.41 14
  185 23.81 238
  186 12.63 126
  187 10.46 105
  188 8.91 89
  189 17.95 180
  190 6.04 60
  191 2.05 21
  192 0.78 8
  193 0.52 5
  194 0.36 4
  195 0.44 4
  196 0.4 4
  197 1.75 18
  198 1.18 12
  199 21.69 217
  200 11.99 120
  201 6.25 63
  202 3.7 37
  203 8.15 82
  204 2.31 23
  205 1.17 12
  206 0.62 6
  207 0.43 4
  208 0.64 6
  209 0.3 3
  211 1.13 11
  212 0.89 9
  213 12.04 120
  214 5.98 60
  215 3.2 32
  216 1.91 19
  217 5.14 51
  218 1.46 15
  219 0.7 7
  221 0.68 7
  225 0.65 7
  226 0.53 5
  227 12.29 123
  228 6.36 64
  229 2.41 24
  230 1.29 13
  231 8.13 81
  232 2.24 22
  233 0.83 8
  234 0.32 3
  235 0.32 3
  236 0.87 9
  237 0.8 8
  238 0.33 3
  239 0.54 5
  241 8.39 84
  242 5.58 56
  243 2.21 22
  244 0.8 8
  245 14.47 145
  246 4.56 46
  247 1.08 11
  248 0.4 4
  253 0.33 3
  255 8.27 83
  256 5.08 51
  257 1.84 18
  258 0.57 6
  259 24.11 241
  260 8.18 82
  261 1.66 17
  262 0.37 4
  269 7.77 78
  270 2.84 28
  271 1.71 17
  272 0.59 6
  273 32.63 326
  274 10.51 105
  275 1.81 18
  276 0.35 4
  279 0.37 4
  281 2.46 25
  283 4.37 44
  284 1.34 13
  285 2.6 26
  286 0.81 8
  287 32.26 323
  288 8.65 87
  289 1.54 15
  290 7.9 79
  291 1.88 19
  292 0.33 3
  296 2.1 21
  297 1.75 18
  298 31.13 311
  299 11.78 118
  300 2.39 24
  301 3.13 31
  302 1.11 11
  303 0.43 4
  304 0.32 3
  305 0.37 4
  312 0.62 6
  313 0.81 8
  314 8.69 87
  315 5.43 54
  316 66.3 663
  317 17.54 175
  318 3 30
  319 0.59 6
  320 0.58 6
  328 0.36 4
  330 1.2 12
  331 0.85 9
  332 19.13 191
  333 5.8 58
  334 99.99 999
  335 27.52 275
  336 4.49 45
  337 0.5 5
//
