ACCESSION: JP011716
RECORD_TITLE: 2,5-DI(CHLOROMETHYLPHENYLSILYL)FURAN; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: FAC. TECHNOLOGY, HIROSHIMA UNIV.
LICENSE: CC BY-NC-SA
CH$NAME: 2,5-DI(CHLOROMETHYLPHENYLSILYL)FURAN
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C18H18Cl2OSi2
CH$EXACT_MASS: 376.02732
CH$SMILES: c(c3)ccc(c3)[Si](C)(Cl)c(c2)oc(c2)[Si](C)(Cl)c(c1)cccc1
CH$IUPAC: InChI=1S/C18H18Cl2OSi2/c1-22(19,15-9-5-3-6-10-15)17-13-14-18(21-17)23(2,20)16-11-7-4-8-12-16/h3-14H,1-2H3
CH$LINK: INCHIKEY GMFLVRCCIKBFCP-UHFFFAOYSA-N
AC$INSTRUMENT: SHIMADZU QP-1000
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-03fu-9435000000-8ab43f4a5af86c84d07e
PK$NUM_PEAK: 108
PK$PEAK: m/z int. rel.int.
  36 4.3 43
  38 2.1 21
  39 11.7 117
  41 1.1 11
  43 8.5 85
  45 3.2 32
  51 24.5 245
  53 11.7 117
  55 2.1 21
  63 99.99 999
  65 48.9 489
  66 4.3 43
  67 3.2 32
  75 1.1 11
  77 19.1 191
  78 8.5 85
  79 7.4 74
  80 2.1 21
  81 1.1 11
  89 6.4 64
  91 67 670
  93 6.4 64
  95 2.1 21
  101 1.1 11
  102 2.1 21
  103 10.6 106
  105 13.8 138
  106 1.1 11
  113 4.3 43
  115 16 160
  117 4.3 43
  119 9.6 96
  120 1.1 11
  121 1.1 11
  127 3.2 32
  128 1.1 11
  129 8.5 85
  130 3.2 32
  131 3.2 32
  137 2.1 21
  139 3.2 32
  141 3.2 32
  142 2.1 21
  143 3.2 32
  153 1.1 11
  155 27.7 277
  156 3.2 32
  157 12.8 128
  158 3.2 32
  159 2.1 21
  161 2.1 21
  165 6.4 64
  167 2.1 21
  175 2.1 21
  177 2.1 21
  181 3.2 32
  183 2.1 21
  185 2.1 21
  195 9.6 96
  196 2.1 21
  197 1.1 11
  203 2.1 21
  204 2.1 21
  213 7.4 74
  215 4.3 43
  217 1.1 11
  219 2.1 21
  223 1.1 11
  233 20.2 202
  234 3.2 32
  235 13.8 138
  236 1.1 11
  237 3.2 32
  245 4.3 43
  247 1.1 11
  263 8.5 85
  264 1.1 11
  275 16 160
  276 3.2 32
  277 6.4 64
  283 3.2 32
  285 2.1 21
  289 2.1 21
  291 2.1 21
  298 6.4 64
  299 1.1 11
  300 3.2 32
  311 17 170
  312 4.3 43
  313 12.8 128
  314 2.1 21
  315 3.2 32
  325 5.3 53
  327 2.1 21
  341 8.5 85
  342 2.1 21
  343 3.2 32
  361 17 170
  362 4.3 43
  363 11.7 117
  364 3.2 32
  365 2.1 21
  376 48.9 489
  377 14.9 149
  378 38.3 383
  379 10.1 101
  380 8.5 85
  381 1.1 11
//
