ACCESSION: JP001864
RECORD_TITLE: METHYL 3ALPHA-HYDROXY-12-OXO-5BETA-CHOLAN-24-OATE (11,11-D2); EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: SEYAMA Y, DEPT. OF PHYSIOL. CHEMISTRY AND NUTRITION, FAC. OF MEDICINE, UNIV. OF TOKYO
LICENSE: CC BY-NC-SA
CH$NAME: METHYL 3ALPHA-HYDROXY-12-OXO-5BETA-CHOLAN-24-OATE (11,11-D2)
CH$NAME: METHYL 12-KETOLITHOCHOLATE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C25H40O4
CH$EXACT_MASS: 404.29266
CH$SMILES: C(C1(C)4)([H])(CC(O)CC4)CCC(C2([H])3)(C(C(C(C(C([H])(CC3)C([H])(C)CCC(=O)OC)2C)=O)([2H])[2H])1[H])[H]
CH$IUPAC: InChI=1S/C25H40O4/c1-15(5-10-23(28)29-4)19-8-9-20-18-7-6-16-13-17(26)11-12-24(16,2)21(18)14-22(27)25(19,20)3/h15-21,26H,5-14H2,1-4H3/t15-,16-,17-,18+,19-,20+,21+,24+,25-/m1/s1/i14D2
CH$LINK: INCHIKEY BNXKKGNFJUFIND-XGZZKPOLSA-N
AC$INSTRUMENT: SHIMADZU QP-1000
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-0a5c-9641000000-6a71de607f21827380bc
PK$NUM_PEAK: 268
PK$PEAK: m/z int. rel.int.
  39 8.1 81
  40 11.1 111
  41 61.2 612
  42 15.3 153
  43 73.5 735
  44 10.9 109
  45 18.6 186
  46 1.3 13
  53 14.2 142
  54 8.6 86
  55 99.99 999
  56 19.2 192
  57 28.6 286
  58 3.7 37
  59 21.4 214
  60 2.6 26
  61 1.1 11
  65 5 50
  66 3.5 35
  67 44.4 444
  68 15.3 153
  69 34.2 342
  70 9.9 99
  71 9.9 99
  72 1.6 16
  73 18.7 187
  74 8.9 89
  75 1.1 11
  77 12.3 123
  78 5.6 56
  79 42.3 423
  80 15.6 156
  81 77.9 779
  82 23.2 232
  83 31.5 315
  84 6.4 64
  85 6.1 61
  86 1.4 14
  87 3.6 36
  88 1.4 14
  91 24.6 246
  92 11.1 111
  93 39.4 394
  94 16.3 163
  95 37.4 374
  96 14.2 142
  97 14.7 147
  98 5.4 54
  99 6.3 63
  100 1.6 16
  101 2.6 26
  103 1.3 13
