ACCESSION: JP011712
RECORD_TITLE: DI(4-BROMOPHENYL)METHYLPHENYLSILANE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: FAC. TECHNOLOGY, HIROSHIMA UNIV.
LICENSE: CC BY-NC-SA
CH$NAME: DI(4-BROMOPHENYL)METHYLPHENYLSILANE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C19H16Br2Si
CH$EXACT_MASS: 429.93880
CH$SMILES: Brc(c3)ccc(c3)[Si](C)(c(c2)cccc2)c(c1)ccc(Br)c1
CH$IUPAC: InChI=1S/C19H16Br2Si/c1-22(17-5-3-2-4-6-17,18-11-7-15(20)8-12-18)19-13-9-16(21)10-14-19/h2-14H,1H3
CH$LINK: INCHIKEY HKEBXOBIFIZXTE-UHFFFAOYSA-N
AC$INSTRUMENT: SHIMADZU QP-1000
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-0pb9-8900100000-02c291f77181d3a8956e
PK$NUM_PEAK: 120
PK$PEAK: m/z int. rel.int.
  52 55.3 553
  53 50 500
  54 89.4 894
  55 99.99 999
  56 12.8 128
  57 12.8 128
  58 16 160
  63 2.1 21
  64 10.4 104
  65 13.8 138
  66 12.8 128
  67 13.8 138
  68 3.2 32
  69 8.5 85
  70 2.1 21
  71 4.3 43
  73 6.4 64
  74 8.5 85
  75 28.7 287
  76 35.1 351
  77 53.2 532
  78 22.3 223
  79 31.9 319
  80 16 160
  81 7.4 74
  82 12.8 128
  83 3.2 32
  85 3.2 32
  86 1.1 11
  87 2.1 21
  88 1.1 11
  89 10.4 104
  90 12.8 128
  91 40.4 404
  92 6.4 64
  93 18.1 181
  94 2.1 21
  95 3.2 32
  96 1.1 11
  97 2.1 21
  98 1.1 11
  99 1.1 11
  101 7.4 74
  102 7.4 74
  103 43.6 436
  104 17 170
  105 98.9 989
  107 76.6 766
  109 71.3 713
  110 3.2 32
  111 3.2 32
  113 3.2 32
  114 3.2 32
  115 7.4 74
  116 3.2 32
  117 12.8 128
  118 6.4 64
  119 18.1 181
  120 7.4 74
  121 6.4 64
  122 6.4 64
  123 3.2 32
  124 3.2 32
  125 3.2 32
  126 5.3 53
  127 13.8 138
  128 15 150
  129 16 160
  130 3.2 32
  131 2.1 21
  135 50 500
  139 3.2 32
  141 3.2 32
  142 2.1 21
  143 2.1 21
  145 2.1 21
  147 1.1 11
  149 3.2 32
  150 6.4 64
  151 13.8 138
  152 44.7 447
  153 28.7 287
  154 6.4 64
  155 12.8 128
  156 2.1 21
  157 1.1 11
  163 1.1 11
  164 3.2 32
  165 28.7 287
  166 4.3 43
  167 5.3 53
  168 3.2 32
  169 3.2 32
  175 2.1 21
  176 3.2 32
  177 3.2 32
  178 2.1 21
  179 19.1 191
  180 26.6 266
  181 26.6 266
  182 6.4 64
  183 9.6 96
  185 9.6 96
  193 6.4 64
  194 2.1 21
  195 6.4 64
  196 3.2 32
  197 2.1 21
  201 2.1 21
  274 3.2 32
  276 3.2 32
  415 16 160
  416 9.6 96
  417 37.2 372
  418 8.5 85
  419 23.4 234
  420 4.3 43
  430 3.2 32
  432 5.3 53
  434 3.2 32
//
