ACCESSION: JP000797
RECORD_TITLE: 2-AMINO-3,4-DIMETHYLIMIDAZO(4,5-F)QUINOLINE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: MASS SPECTROSCOPY SOC. OF JAPAN (MSSJ)
LICENSE: CC BY-NC-SA
CH$NAME: 2-AMINO-3,4-DIMETHYLIMIDAZO(4,5-F)QUINOLINE
CH$NAME: ME-IQ
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C12H12N4
CH$EXACT_MASS: 212.10620
CH$SMILES: Nc(n1)n(C)c(c(C)2)c1c(c3)c(ncc3)c2
CH$IUPAC: InChI=1S/C12H12N4/c1-7-6-9-8(4-3-5-14-9)10-11(7)16(2)12(13)15-10/h3-6H,1-2H3,(H2,13,15)
CH$LINK: INCHIKEY GMGWMIJIGUYNAY-UHFFFAOYSA-N
AC$INSTRUMENT: VARIAN MAT-44S
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 75 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-03di-8940000000-aa185a7a78736c9c93d5
PK$NUM_PEAK: 107
PK$PEAK: m/z int. rel.int.
  40 10.13 101
  41 8.27 83
  42 17.69 177
  43 20.83 208
  44 3.28 33
  45 1.14 11
  49 1.14 11
  50 11.41 114
  51 16.26 163
  52 10.98 110
  53 5.85 59
  54 2.57 26
  55 3.85 39
  56 1.85 19
  57 3.42 34
  58 1.14 11
  59 1 10
  61 3.14 31
  62 9.27 93
  63 16.69 167
  64 9.7 97
  65 6.99 70
  66 5.99 60
  67 2.71 27
  68 1.14 11
  69 1.14 11
  70 1 10
  71 2.14 21
  72 1.28 13
  73 2 20
  74 5.56 56
  75 11.13 111
  76 12.27 123
  77 10.27 103
  78 7.28 73
  79 3.99 40
  80 2 20
  81 1.43 14
  84 1 10
  85 2.43 24
  86 3.14 31
  87 5.14 51
  88 6.85 69
  89 8.56 86
  90 5.28 53
  91 3.42 34
  92 3.71 37
  93 3.42 34
  98 2.14 21
  99 3.28 33
  100 3.57 36
  101 6.42 64
  102 5.85 59
  103 5.42 54
  104 3.14 31
  105 2.14 21
  106 7.13 71
  111 1.14 11
  112 1 10
  113 2.71 27
  114 6.7 67
  115 9.7 97
  116 12.55 126
  117 5.85 59
  118 1.71 17
  126 1.71 17
  127 4.56 46
  128 6.56 66
  129 5.71 57
  130 3.85 39
  131 1.43 14
  139 1.14 11
  140 4.71 47
  141 7.99 80
  142 18.4 184
  143 13.84 138
  144 2.85 29
  145 1.71 17
  153 2.85 29
  154 2.57 26
  155 7.85 79
  156 4.14 41
  157 3 30
  158 1.28 13
  166 1.14 11
  167 3.14 31
  168 5.14 51
  169 7.28 73
  170 15.55 156
  171 3.14 31
  180 1.85 19
  181 0.01 0
  182 3.14 31
  183 3.99 40
  184 13.12 131
  185 2.57 26
  194 4.99 50
  195 3.14 31
  196 4.99 50
  197 37.95 380
  198 6.13 61
  209 1.14 11
  210 3 30
  211 36.23 362
  212 99.99 999
  213 15.69 157
  214 1.71 17
//
