ACCESSION: JP005369
RECORD_TITLE: (Z)-9-HEXADECEN-1-OL; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: YAMAOKA R, KYOTO INSTITUTE OF TECHNOLOGY
LICENSE: CC BY-NC-SA
CH$NAME: (Z)-9-HEXADECEN-1-OL
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C16H32O
CH$EXACT_MASS: 240.24532
CH$SMILES: CCCCCCC([H])=C([H])CCCCCCCCO
CH$IUPAC: InChI=1S/C16H32O/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17/h7-8,17H,2-6,9-16H2,1H3/b8-7-
CH$LINK: INCHIKEY LBIYNOAMNIKVKF-FPLPWBNLSA-N
AC$INSTRUMENT: SHIMADZU QP-1000
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 20 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-00lr-9300000000-72c872c153791334dd09
PK$NUM_PEAK: 101
PK$PEAK: m/z int. rel.int.
  43 5.7 57
  44 22.6 226
  45 23.3 233
  46 8.55 86
  47 2.4 24
  54 27.9 279
  55 40.2 402
  56 1.72 17
  57 19.7 197
  58 14.1 141
  59 16.4 164
  60 0.16 2
  61 1.3 13
  66 8.6 86
  67 53.7 537
  68 5.48 55
  69 39.7 397
  70 16.9 169
  71 12.4 124
  72 1.21 12
  73 38.6 386
  74 1.9 19
  75 3 30
  77 0.12 1
  79 1.1 11
  80 3.6 36
  81 62.6 626
  82 99.99 999
  83 33.7 337
  84 6.8 68
  85 6.2 62
  87 2.02 20
  88 9.2 92
  89 37 370
  90 1.9 19
  95 5.58 56
  96 77.9 779
  97 24.9 249
  98 4.5 45
  99 0.29 3
  100 1.7 17
  101 6.6 66
  102 5.8 58
  103 1.5 15
  104 1.4 14
  105 1.1 11
  107 1 10
  108 0.86 9
  109 36.9 369
  110 36.5 365
  111 10.3 103
  112 0.25 3
  113 1.4 14
  114 1.2 12
  115 2 20
  116 0.26 3
  117 7.3 73
  119 2.5 25
  121 2.8 28
  122 0.52 5
  123 22.8 228
  124 23 230
  125 3.9 39
  126 0.14 1
  130 1.7 17
  131 7.9 79
  132 5.3 53
  133 2.36 24
  134 1.7 17
  136 2.7 27
  137 12.2 122
  138 1.3 13
  139 1.8 18
  140 1.5 15
  145 1.4 14
  146 0.15 2
  147 5.1 51
  150 1 10
  151 4.9 49
  152 0.59 6
  153 1.1 11
  159 1.1 11
  161 2.8 28
  163 0.23 2
  165 4.5 45
  166 6.2 62
  167 1 10
  175 0.47 5
  176 1.3 13
  177 5.5 55
  179 2.2 22
  180 0.24 2
  191 1.6 16
  193 2 20
  194 6.1 61
  195 0.18 2
  205 2 20
  206 3.2 32
  221 4.3 43
  222 2.05 21
  223 3.9 39
//
