ACCESSION: JP001231
RECORD_TITLE: TORULOSOL; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: SASAKI S, TOYOHASHI UNIV. OF TECH.
LICENSE: CC BY-NC-SA
CH$NAME: TORULOSOL
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C20H34O2
CH$EXACT_MASS: 306.25588
CH$SMILES: N/A
CH$IUPAC: N/A
CH$LINK: CAS 1908-44-7
AC$INSTRUMENT: HITACHI RMU-6D
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-0ab9-2950000000-b36c42d9d5003b1a7c1f
PK$NUM_PEAK: 148
PK$PEAK: m/z int. rel.int.
  27 2 20
  29 3 30
  31 2 20
  39 0.4 4
  41 12 120
  43 15 150
  53 6 60
  55 0.2 2
  56 0.5 5
  57 4 40
  65 2 20
  67 1.25 13
  68 3 30
  69 9 90
  70 0.5 5
  71 0.16 2
  77 5.5 55
  79 14 140
  80 8 80
  81 2.65 27
  82 3 30
  83 4 40
  84 0.5 5
  91 0.13 1
  92 5.5 55
  93 35 350
  94 18 180
  95 0.35 4
  96 6 60
  97 9 90
  105 19 190
  106 0.65 7
  107 35 350
  108 9 90
  109 38 380
  110 0.04 0
  111 8 80
  116 0.5 5
  117 4 40
  118 0.15 2
  119 19 190
  120 10.5 105
  121 37 370
  122 0.11 1
  123 30 300
  124 9 90
  125 7 70
  126 0.01 0
  127 2 20
  131 7 70
  133 21.5 215
  134 1.45 15
  135 29 290
  136 9 90
  137 7 70
  138 0.01 0
  139 2 20
  143 1.5 15
  144 1.5 15
  145 0.07 1
  146 4 40
  147 23 230
  148 19 190
  149 2.15 22
  150 5 50
  151 8.5 85
  152 4 40
  153 0.36 4
  154 4 40
  157 2 20
  159 9 90
  160 0.03 0
  161 27 270
  162 6 60
  163 15 150
  164 0.22 2
  165 3 30
  166 1.9 19
  171 0.5 5
  172 0.15 2
  173 11.5 115
  174 4 40
  175 31 310
  176 1.05 11
  177 28.8 288
  178 5 50
  179 2.5 25
  184 0.25 3
  185 2.5 25
  187 20.5 205
  188 6 60
  189 0.42 4
  190 8.5 85
  191 8 80
  192 4 40
  193 0.15 2
  199 1 10
  200 1 10
  201 13.5 135
  202 0.11 1
  203 5 50
  204 1 10
  205 7 70
  206 0.05 1
  207 7 70
  208 3 30
  213 1 10
  214 0.02 0
  215 5 50
  216 1.5 15
  217 3.8 38
  218 0.04 0
  219 6 60
  220 29 290
  221 5.5 55
  227 0.01 0
  229 5 50
  230 3 30
  231 2 20
  232 0.02 0
  233 1.5 15
  241 4 40
  242 1 10
  243 0.75 8
  244 1 10
  245 16.8 168
  246 6 60
  247 0.01 0
  248 2 20
  255 8.8 88
  256 3.5 35
  257 99.99 999
  258 24 240
  259 10 100
  260 11.5 115
  261 0.05 1
  263 2.5 25
  270 7 70
  271 1.5 15
  273 2.25 23
  274 5 50
  275 8.5 85
  276 2.5 25
  277 0.01 0
  298 25 250
  299 5.5 55
  301 1.5 15
  306 1.5 15
//
