ACCESSION: JP002849
RECORD_TITLE: CADINENE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: SASAKI S, TOYOHASHI UNIV. OF TECH.
LICENSE: CC BY-NC-SA
CH$NAME: CADINENE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C15H24
CH$EXACT_MASS: 204.1878
CH$SMILES: N/A
CH$IUPAC: N/A
AC$INSTRUMENT: Unknown
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-0ly6-7910000000-c852983dd9012a2b97fc
PK$NUM_PEAK: 128
PK$PEAK: m/z int. rel.int.
  27 27.5 275
  28 4.7 47
  29 20 200
  30 0.13 1
  32 0.8 8
  38 0.8 8
  39 22.8 228
  40 0.35 4
  41 55.6 556
  42 3.2 32
  43 22.2 222
  44 0.08 1
  50 1.5 15
  51 7.5 75
  52 3 30
  53 1.55 16
  54 1.5 15
  55 25.3 253
  56 1.5 15
  57 0.25 3
  58 1 10
  59 0.6 6
  62 0.5 5
  63 0.31 3
  64 2.6 26
  65 9.3 93
  66 2.3 23
  67 0.14 1
  68 1.2 12
  69 11.1 111
  70 1.3 13
  71 0.23 2
  72 1.1 11
  73 1.2 12
  74 0.5 5
  75 0.01 0
  76 1.5 15
  77 22.3 223
  78 6.5 65
  79 0.18 2
  80 2.7 27
  81 22.5 225
  82 2.2 22
  83 0.26 3
  84 0.4 4
  85 0.2 2
  87 2.2 22
  89 0.15 2
  90 0.5 5
  91 47.8 478
  92 7 70
  93 2.06 21
  94 2.8 28
  95 18.5 185
  96 2 20
  97 0.02 0
  98 0.2 2
  101 0.4 4
  102 1.5 15
  103 0.52 5
  104 3.3 33
  105 52.6 526
  106 7.8 78
  107 2.08 21
  108 7.5 75
  109 7.3 73
  110 1 10
  115 1.07 11
  116 4.8 48
  117 12.1 121
  118 3.3 33
  119 3.15 32
  120 6.5 65
  121 13.1 131
  122 6 60
  123 0.23 2
  127 2.3 23
  128 7.6 76
  129 7.1 71
  130 0.35 4
  131 10.7 107
  132 3 30
  133 28.6 286
  134 0.73 7
  135 5.6 56
  136 1.6 16
  137 0.4 4
  138 0.02 0
  139 0.5 5
  141 2.5 25
  142 1.6 16
  143 0.03 0
  144 1.5 15
  145 12.6 126
  146 3.5 35
  147 2.15 22
  148 7.6 76
  149 4.1 41
  150 0.6 6
  151 0.02 0
  152 0.5 5
  153 0.5 5
  155 0.5 5
  157 0.11 1
  158 0.5 5
  159 5.8 58
  160 2.8 28
  161 99.99 999
  162 16 160
  163 2.1 21
  173 2 20
  174 0.12 1
  175 7.3 73
  176 2 20
  177 0.6 6
  185 0.08 1
  187 6 60
  188 1.5 15
  189 75.8 758
  190 1.17 12
  191 1 10
  200 0.5 5
  202 5 50
  203 0.18 2
  204 68 680
  205 11.3 113
  206 1 10
  207 0.2 2
//
