ACCESSION: JP004164
RECORD_TITLE: N-DODECYL-N-PROPYLFORMAMIDE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: MASS SPECTROSCOPY SOC. OF JAPAN (MSSJ)
LICENSE: CC BY-NC-SA
CH$NAME: N-DODECYL-N-PROPYLFORMAMIDE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C16H33NO
CH$EXACT_MASS: 255.25621
CH$SMILES: CCCCCCCCCCCCN(C=O)CCC
CH$IUPAC: InChI=1S/C16H33NO/c1-3-5-6-7-8-9-10-11-12-13-15-17(16-18)14-4-2/h16H,3-15H2,1-2H3
CH$LINK: INCHIKEY KAUUMGSCMHSUOE-UHFFFAOYSA-N
AC$INSTRUMENT: HITACHI RMU-6E
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-0fbc-9450000000-64d2cdbe9ce1351fb162
PK$NUM_PEAK: 122
PK$PEAK: m/z int. rel.int.
  26 0.4 4
  27 5.8 58
  28 4 40
  29 1.16 12
  30 23 230
  31 0.5 5
  32 0.1 1
  38 0.01 0
  39 2.8 28
  40 0.5 5
  41 25.2 252
  42 0.74 7
  43 27.2 272
  44 11 110
  45 0.4 4
  46 0.35 4
  53 1.4 14
  54 1.4 14
  55 13.2 132
  56 0.52 5
  57 8.4 84
  58 9.2 92
  59 3.8 38
  60 0.3 3
  61 0.1 1
  65 0.2 2
  66 0.1 1
  67 0.16 2
  68 1 10
  69 6 60
  70 4.2 42
  71 0.28 3
  72 41 410
  73 6.2 62
  74 0.5 5
  75 0.01 0
  76 0.1 1
  77 0.2 2
  78 0.1 1
  79 0.04 0
  80 0.2 2
  81 1.2 12
  82 0.7 7
  83 0.27 3
  84 4.2 42
  85 1.6 16
  86 5.4 54
  87 0.09 1
  88 6.8 68
  89 0.4 4
  90 0.1 1
  91 0.02 0
  95 0.5 5
  96 0.4 4
  97 1.3 13
  98 0.24 2
  99 0.7 7
  100 68 680
  101 18.4 184
  102 0.16 2
  103 0.1 1
  109 0.4 4
  110 0.2 2
  111 0.04 0
  112 1.2 12
  113 0.3 3
  114 11 110
  115 0.14 1
  116 0.1 1
  123 0.1 1
  124 0.2 2
  125 0.01 0
  126 0.9 9
  127 0.2 2
  128 7.6 76
  129 0.09 1
  130 0.1 1
  140 0.7 7
  141 0.3 3
  142 0.25 3
  143 0.7 7
  154 0.6 6
  155 0.2 2
  156 0.21 2
  157 0.4 4
  168 0.3 3
  169 0.1 1
  170 0.33 3
  171 0.4 4
  182 0.3 3
  183 0.2 2
  184 0.31 3
  185 0.5 5
  195 0.1 1
  196 0.3 3
  197 0.05 1
  198 2.8 28
  199 0.4 4
  210 0.2 2
  211 0.01 0
  212 3.6 36
  213 1.2 12
  214 0.5 5
  224 0.04 0
  225 0.1 1
  226 99.99 999
  227 16.6 166
  228 0.16 2
  229 0.2 2
  236 0.1 1
  237 0.1 1
  238 0.1 1
  239 0.2 2
  240 3.5 35
  241 0.7 7
  242 0.01 0
  253 0.1 1
  254 2.6 26
  255 6.8 68
  256 0.28 3
  257 0.4 4
  258 0.1 1
//
