ACCESSION: JP011210
RECORD_TITLE: 2-ETHOXYCARBONYL-3-ETHYL-4-METHYL-5-BENZYLOXYCARBONYL-PYRROLE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: SAWADA M, THE INST. OF SCIENTIFIC AND INDUSTRIALRESEARCH OSAKA UNIV.
LICENSE: CC BY-NC-SA
CH$NAME: 2-ETHOXYCARBONYL-3-ETHYL-4-METHYL-5-BENZYLOXYCARBONYL-PYRROLE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C18H21NO4
CH$EXACT_MASS: 315.14706
CH$SMILES: CCC1=C(NC(=C1C)C(=O)OCC2=CC=CC=C2)C(=O)OCC
CH$IUPAC: InChI=1S/C18H21NO4/c1-4-14-12(3)15(19-16(14)18(21)22-5-2)17(20)23-11-13-9-7-6-8-10-13/h6-10,19H,4-5,11H2,1-3H3
CH$LINK: INCHIKEY ACIHICHTZKRCGJ-UHFFFAOYSA-N
AC$INSTRUMENT: JEOL JMS-DX-300
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-01dl-9632000000-988b97d259dc54ba438e
PK$NUM_PEAK: 104
PK$PEAK: m/z int. rel.int.
  39 21.6 216
  40 4.4 44
  41 17.8 178
  42 2.7 27
  43 8.9 89
  44 28.2 282
  45 3.6 36
  50 3.3 33
  51 12.9 129
  52 8.7 87
  53 13.3 133
  54 3.6 36
  55 7.6 76
  56 2 20
  57 5.1 51
  63 7.6 76
  64 4.9 49
  65 50 500
  66 9.1 91
  67 8.2 82
  68 3.8 38
  69 10.3 103
  71 1.8 18
  76 1.8 18
  77 34.4 344
  78 12.9 129
  79 37.1 371
  80 8.4 84
  81 8.2 82
  82 1.4 14
  83 1.8 18
  89 9.1 91
  90 8.4 84
  91 93.8 938
  92 39.6 396
  93 4.7 47
  94 2.2 22
  95 4.8 48
  96 1.3 13
  97 3.6 36
  104 8.2 82
  105 10.4 104
  106 15.8 158
  107 10.4 104
  108 4.2 42
  109 1.8 18
  119 4.4 44
  120 2.7 27
  121 1.4 14
  122 1.4 14
  123 1.6 16
  125 6.4 64
  131 1.1 11
  132 1.8 18
  133 7.1 71
  134 8.4 84
  135 6.9 69
  136 3.6 36
  137 3.6 36
  146 1.6 16
  147 1.3 13
  148 1.3 13
  149 3.8 38
  150 1.5 15
  151 3.6 36
  152 12 120
  153 9.3 93
  154 1.9 19
  160 16.9 169
  161 2.7 27
  162 40 400
  163 5.9 59
  164 6.7 67
  165 2 20
  166 2.9 29
  167 2.7 27
  168 1.4 14
  178 55.6 556
  179 10.2 102
  180 12.4 124
  181 28.4 284
  182 15.3 153
  183 3.3 33
  192 1.8 18
  196 6.7 67
  206 5.6 56
  208 31.6 316
  209 7.1 71
  210 2.9 29
  224 93.1 931
  225 17.6 176
  226 4.2 42
  242 2.9 29
  254 8.4 84
  255 1.6 16
  268 7.3 73
  269 4.7 47
  270 13.1 131
  271 3.1 31
  286 8.4 84
  287 1.8 18
  300 8.4 84
  315 99.99 999
  316 29.6 296
//
