ACCESSION: JP004174
RECORD_TITLE: N-PROPYLDODECANAMIDE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: MASS SPECTROSCOPY SOC. OF JAPAN (MSSJ)
LICENSE: CC BY-NC-SA
CH$NAME: N-PROPYLDODECANAMIDE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C15H31NO
CH$EXACT_MASS: 241.24056
CH$SMILES: CCCCCCCCCCCC(=O)NCCC
CH$IUPAC: InChI=1S/C15H31NO/c1-3-5-6-7-8-9-10-11-12-13-15(17)16-14-4-2/h3-14H2,1-2H3,(H,16,17)
CH$LINK: INCHIKEY AUYWNLPGKFYZFF-UHFFFAOYSA-N
AC$INSTRUMENT: HITACHI RMU-6E
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-0udi-7900000000-b9624a4975e14beb2f80
PK$NUM_PEAK: 144
PK$PEAK: m/z int. rel.int.
  26 0.3 3
  27 5 50
  28 3.4 34
  29 0.8 8
  30 14.8 148
  31 0.5 5
  32 0.3 3
  35 0.02 0
  36 0.2 2
  37 0.1 1
  38 0.1 1
  39 0.22 2
  40 0.6 6
  41 18 180
  42 3.9 39
  43 3 30
  44 7.4 74
  45 0.5 5
  46 0.2 2
  47 0.08 1
  48 0.4 4
  49 0.4 4
  50 0.2 2
  51 0.02 0
  52 0.1 1
  53 1.1 11
  54 1 10
  55 1.14 11
  56 3.3 33
  57 11.8 118
  58 5 50
  59 0.22 2
  60 6.8 68
  61 0.3 3
  65 0.2 2
  66 0.02 0
  67 1.4 14
  68 0.7 7
  69 3.4 34
  70 0.12 1
  71 4.1 41
  72 5.4 54
  73 12.4 124
  74 0.07 1
  75 0.1 1
  76 0.1 1
  77 0.3 3
  78 0.01 0
  79 0.4 4
  80 0.2 2
  81 1.3 13
  82 0.06 1
  83 3.5 35
  84 2.4 24
  85 2.8 28
  86 1.8 18
  87 3.1 31
  88 0.4 4
  89 0.1 1
  91 0.02 0
  92 0.1 1
  93 0.3 3
  94 0.1 1
  95 0.16 2
  96 0.4 4
  97 1.4 14
  98 2 20
  99 0.05 1
  100 1.8 18
  101 99.99 999
  102 7.2 72
  103 0.05 1
  104 0.1 1
  105 0.1 1
  106 0.1 1
  107 0.02 0
  108 0.1 1
  109 1 10
  110 0.2 2
  111 0.06 1
  112 0.5 5
  113 0.4 4
  114 23 230
  115 0.44 4
  116 0.3 3
  117 0.1 1
  118 0.1 1
  119 0.01 0
  120 0.1 1
  121 0.2 2
  122 0.1 1
  123 0.03 0
  124 0.1 1
  125 0.2 2
  126 0.2 2
  127 0.02 0
  128 4.8 48
  129 1.1 11
  130 0.1 1
  131 0.01 0
  140 0.2 2
  141 0.2 2
  142 2.6 26
  143 0.08 1
  144 0.1 1
  152 0.1 1
  153 0.2 2
  154 0.03 0
  155 0.9 9
  156 3.9 39
  157 0.7 7
  158 0.01 0
  165 0.2 2
  167 0.2 2
  168 0.1 1
  169 0.03 0
  170 2.9 29
  171 0.4 4
  181 0.1 1
  182 0.01 0
  183 7 70
  184 2.1 21
  185 0.5 5
  186 0.01 0
  196 0.1 1
  197 0.1 1
  198 0.2 2
  199 0.22 2
  200 0.5 5
  201 0.5 5
  202 0.1 1
  210 0.01 0
  211 0.1 1
  212 2.9 29
  213 0.7 7
  214 0.01 0
  225 0.1 1
  226 0.6 6
  227 0.2 2
  239 0.01 0
  240 0.7 7
  241 6.2 62
  242 1.1 11
  243 0.1 1
//
