ACCESSION: JP008183
RECORD_TITLE: GENIPIN DIACETATE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: NARA WOMEN'S UNIVERSITY
LICENSE: CC BY-NC-SA
CH$NAME: GENIPIN DIACETATE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C15H18O7
CH$EXACT_MASS: 310.10525
CH$SMILES: N/A
CH$IUPAC: N/A
AC$INSTRUMENT: HITACHI M-80
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-0006-8900000000-3c55a3c28595dc77310c
PK$NUM_PEAK: 106
PK$PEAK: m/z int. rel.int.
  14 1.74 17
  15 15.28 153
  27 5.42 54
  29 4.95 50
  31 1.41 14
  39 9 90
  40 1.82 18
  41 6.71 67
  42 3.31 33
  43 99.99 999
  44 5.3 53
  45 2.61 26
  50 1.37 14
  51 6.02 60
  52 3.72 37
  53 7.22 72
  54 1.05 11
  55 4.12 41
  59 5.75 58
  61 1.25 13
  63 2.43 24
  65 8.95 90
  66 2.8 28
  67 3.23 32
  68 2.22 22
  69 2.27 23
  71 1.7 17
  77 13.85 139
  78 30.04 300
  79 11.52 115
  80 3.51 35
  81 7.86 79
  82 3.51 35
  83 1.33 13
  89 2.71 27
  90 3.08 31
  91 26.76 268
  92 5.51 55
  93 2.92 29
  94 1.82 18
  95 3.45 35
  96 2.35 24
  97 1.61 16
  98 2.03 20
  99 1.59 16
  102 1.82 18
  103 5.72 57
  104 2.49 25
  105 3.87 39
  106 2.4 24
  107 4.42 44
  108 2.13 21
  109 1.77 18
  115 1.75 18
  117 1.2 12
  118 2.8 28
  119 15.09 151
  120 21.99 220
  121 8.79 88
  122 1.3 13
  123 1.19 12
  124 1 10
  127 1.08 11
  130 3.38 34
  131 7.41 74
  132 1.73 17
  133 1.2 12
  135 2.58 26
  136 1.28 13
  137 1.47 15
  138 1.01 10
  139 4.69 47
  140 1.17 12
  145 1.12 11
  146 3.66 37
  147 33.96 340
  148 36.41 364
  149 8.31 83
  150 1.5 15
  151 2.43 24
  152 1.05 11
  158 3.95 40
  159 4.87 49
  161 1.69 17
  162 23.05 231
  163 4.09 41
  164 1.3 13
  165 1.69 17
  175 9.55 96
  176 19.34 193
  178 1.86 19
  179 17.42 174
  180 7.32 73
  181 1.07 11
  189 3.23 32
  190 47.98 480
  191 18.48 185
  192 2.62 26
  195 1.12 11
  204 1.76 18
  207 2.69 27
  208 2.57 26
  237 1.41 14
  250 16.72 167
  251 3.22 32
  279 1.7 17
//
