ACCESSION: JP003084
RECORD_TITLE: TORECANE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: SASAKI S, TOYOHASHI UNIV. OF TECH.
LICENSE: CC BY-NC-SA
CH$NAME: TORECANE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C22H29N3S2
CH$EXACT_MASS: 399.18029
CH$SMILES: N/A
CH$IUPAC: N/A
AC$INSTRUMENT: Unknown
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-01vk-9643100000-9f75d409e87c4a2f368f
PK$NUM_PEAK: 137
PK$PEAK: m/z int. rel.int.
  41 10.9 109
  42 21.9 219
  43 34.9 349
  44 1.59 16
  45 19.9 199
  53 6.4 64
  54 12.4 124
  55 1.49 15
  56 15.9 159
  57 14.9 149
  58 12.9 129
  67 0.19 2
  68 2.9 29
  69 5.9 59
  70 79.9 799
  71 2.29 23
  72 28.9 289
  73 2.9 29
  82 4.9 49
  83 0.69 7
  84 7.4 74
  85 9.5 95
  86 1.9 19
  95 0.29 3
  96 5.9 59
  97 7.9 79
  98 14.9 149
  99 1.24 12
  100 1.9 19
  101 1.4 14
  111 12.9 129
  112 0.44 4
  113 97.5 975
  114 10.9 109
  115 1.4 14
  125 0.29 3
  126 1.9 19
  127 17.4 174
  128 2.4 24
  137 0.19 2
  138 1.9 19
  139 6.9 69
  140 3.4 34
  141 7.29 73
  142 9.4 94
  143 1.4 14
  149 2.3 23
  150 0.01 0
  151 1.3 13
  152 1.8 18
  153 1.9 19
  154 0.02 0
  155 1.3 13
  156 0.1 1
  165 1.1 11
  166 0.21 2
  167 3.3 33
  168 1.1 11
  169 0.9 9
  171 0.17 2
  178 1.9 19
  179 3.9 39
  180 1.9 19
  184 0.19 2
  185 7.4 74
  186 3.4 34
  187 0.9 9
  196 0.19 2
  197 2.9 29
  198 5.9 59
  199 3.9 39
  200 0.14 1
  209 1.9 19
  210 3.9 39
  211 6.4 64
  212 1.04 10
  213 2.9 29
  214 1.4 14
  223 3.9 39
  224 0.34 3
  225 2.9 29
  226 1.9 19
  227 0.4 4
  228 0.19 2
  229 4.4 44
  230 5.9 59
  231 2.4 24
  232 0.09 1
  236 1.9 19
  237 2.9 29
  238 3.9 39
  239 0.34 3
  240 6.4 64
  241 2.4 24
  242 2.9 29
  243 0.34 3
  244 3.9 39
  245 1.9 19
  246 0.9 9
  256 0.19 2
  257 1.9 19
  258 12.9 129
  259 21.9 219
  260 0.54 5
  261 3.4 34
  262 0.9 9
  269 1.4 14
  270 0.54 5
  271 2.4 24
  272 11.9 119
  273 14.4 144
  274 0.44 4
  275 2.9 29
  285 6.4 64
  286 8.4 84
  287 0.24 2
  288 1.4 14
  297 1.9 19
  298 10.9 109
  299 1.39 14
  300 3.9 39
  301 2.9 29
  328 2.4 24
  329 0.19 2
  342 2.9 29
  343 1.4 14
  344 0.9 9
  355 0.39 4
  356 1.9 19
  357 0.9 9
  397 2.9 29
  398 0.19 2
  399 99.99 999
  400 28.9 289
  401 14.4 144
  402 0.29 3
  403 0.9 9
//
