ACCESSION: JP011735
RECORD_TITLE: 1,3,5-TRIS(CHROLODIMETHYLSILYL)BENZENE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: FAC. TECHNOLOGY, HIROSHIMA UNIV.
LICENSE: CC BY-NC-SA
CH$NAME: 1,3,5-TRIS(CHROLODIMETHYLSILYL)BENZENE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C12H21Cl3Si3
CH$EXACT_MASS: 354.00166
CH$SMILES: C[Si](C)(Cl)c(c1)cc(cc1[Si](C)(C)Cl)[Si](C)(C)Cl
CH$IUPAC: InChI=1S/C12H21Cl3Si3/c1-16(2,13)10-7-11(17(3,4)14)9-12(8-10)18(5,6)15/h7-9H,1-6H3
CH$LINK: INCHIKEY LBFOVAINRVHXRL-UHFFFAOYSA-N
AC$INSTRUMENT: SHIMADZU QP-1000
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-052f-8309000000-ae4b37872050b6063d1d
PK$NUM_PEAK: 113
PK$PEAK: m/z int. rel.int.
  51 3 30
  53 15.9 159
  54 10 100
  55 58.5 585
  56 31.8 318
  57 57.4 574
  58 9.6 96
  59 60.4 604
  60 4.9 49
  61 2.8 28
  63 31.1 311
  64 3.2 32
  65 34.4 344
  66 5.1 51
  67 23.1 231
  68 8.4 84
  69 35.1 351
  70 20.9 209
  71 17.9 179
  73 42 420
  74 4.8 48
  75 7.4 74
  77 6.7 67
  78 5.3 53
  79 10.4 104
  80 2.9 29
  81 7.3 73
  83 56.5 565
  84 12.3 123
  85 9.5 95
  87 3.4 34
  88 2.7 27
  89 6.1 61
  90 2.8 28
  91 5.7 57
  93 93.4 934
  94 8.7 87
  95 31 310
  96 6.2 62
  97 24.6 246
  98 6 60
  103 17.3 173
  104 3.6 36
  105 14.7 147
  106 3.3 33
  107 12.2 122
  109 5.9 59
  110 2.8 28
  111 10.2 102
  112 5 50
  113 5.3 53
  115 4.4 44
  117 9.2 92
  118 2.9 29
  119 8.9 89
  120 3.3 33
  121 5.4 54
  125 5.4 54
  126 3.1 31
  127 3.9 39
  129 3.2 32
  131 15.9 159
  132 6.4 64
  133 16.5 165
  134 5.7 57
  135 5.8 58
  137 4.9 49
  138 3.9 39
  139 4.8 48
  143 3.6 36
  144 4.3 43
  145 23.6 236
  146 12.6 126
  147 8.8 88
  148 4.3 43
  152 19.4 194
  153 18.4 184
  154 6.3 63
  155 7.4 74
  156 8.7 87
  157 6.4 64
  159 4.7 47
  161 7 70
  162 6.9 69
  163 7.9 79
  175 7.3 73
  197 4.6 46
  211 6.7 67
  225 5.6 56
  305 11.3 113
  307 9.5 95
  319 83.9 839
  320 23 230
  321 63.2 632
  322 18.9 189
  323 18.3 183
  325 48 480
  326 12.9 129
  327 75 750
  328 16.6 166
  329 38.4 384
  330 8.4 84
  335 17.9 179
  337 10.3 103
  339 91.5 915
  340 39.4 394
  341 99.99 999
  342 46.5 465
  343 43.8 438
  344 20.7 207
  345 9.1 91
  354 16.2 162
  356 18.4 184
//
