ACCESSION: JP003036
RECORD_TITLE: 1,4-DIMETHOXY-9-PHENYLANTHRACENE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: SASAKI S, TOYOHASHI UNIV. OF TECH.
LICENSE: CC BY-NC-SA
CH$NAME: 1,4-DIMETHOXY-9-PHENYLANTHRACENE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C22H18O2
CH$EXACT_MASS: 314.13068
CH$SMILES: COc(c4)c(c1)c(c(OC)c4)c(c(c3)cccc3)c(c2)c(ccc2)1
CH$IUPAC: InChI=1S/C22H18O2/c1-23-19-12-13-20(24-2)22-18(19)14-16-10-6-7-11-17(16)21(22)15-8-4-3-5-9-15/h3-14H,1-2H3
CH$LINK: INCHIKEY JISXOXZUVGEHIC-UHFFFAOYSA-N
AC$INSTRUMENT: Unknown
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-03xr-1396000000-f92ffa97a10979c9ac41
PK$NUM_PEAK: 128
PK$PEAK: m/z int. rel.int.
  41 1.3 13
  43 7.3 73
  55 2.3 23
  56 0.04 0
  57 1.9 19
  67 0.5 5
  69 1.6 16
  70 0.05 1
  71 1.4 14
  73 0.3 3
  74 0.3 3
  75 0.08 1
  76 0.5 5
  77 0.7 7
  78 0.9 9
  81 0.08 1
  82 0.5 5
  83 1.6 16
  84 0.3 3
  85 0.07 1
  86 0.1 1
  87 0.9 9
  88 2.6 26
  89 0.03 0
  91 0.6 6
  92 0.2 2
  93 0.3 3
  94 0.08 1
  95 0.2 2
  96 0.8 8
  97 0.5 5
  98 0.05 1
  99 0.7 7
  100 4.5 45
  101 4.6 46
  105 0.03 0
  106 0.7 7
  107 1 10
  108 0.3 3
  109 0.03 0
  110 0.2 2
  111 0.7 7
  112 2.4 24
  113 1.38 14
  114 2.3 23
  115 2 20
  118 1.2 12
  119 0.41 4
  120 0.3 3
  121 0.6 6
  123 0.7 7
  125 0.17 2
  126 3.7 37
  127 0.9 9
  128 4.3 43
  129 0.03 0
  133 0.9 9
  134 4.5 45
  135 0.8 8
  137 0.03 0
  139 0.3 3
  140 0.2 2
  141 7.7 77
  142 0.09 1
  149 6.1 61
  150 2.6 26
  151 0.7 7
  152 0.07 1
  153 0.7 7
  154 0.7 7
  157 9 90
  163 0.09 1
  164 0.3 3
  165 0.9 9
  174 0.4 4
  175 0.05 1
  176 0.7 7
  193 2.8 28
  194 0.3 3
  195 0.02 0
  198 0.3 3
  199 0.7 7
  200 3.8 38
  201 0.35 4
  202 5.8 58
  203 0.9 9
  208 1.7 17
  209 0.02 0
  211 0.3 3
  212 0.1 1
  213 0.8 8
  214 0.02 0
  215 0.9 9
  216 0.2 2
  223 2 20
  224 0.18 2
  225 1.5 15
  226 9.1 91
  227 4.5 45
  228 0.28 3
  229 1.3 13
  237 2.3 23
  238 2.6 26
  239 0.93 9
  240 2.4 24
  241 0.8 8
  252 0.8 8
  253 0.08 1
  254 0.5 5
  255 8.9 89
  256 8.5 85
  257 0.69 7
  267 13.8 138
  268 24.1 241
  269 5 50
  270 0.04 0
  271 2.3 23
  272 0.4 4
  283 22.4 224
  284 0.94 9
  285 2.7 27
  298 1.7 17
  299 46 460
  300 1.03 10
  301 0.6 6
  314 99.99 999
  315 23 230
  316 1.7 17
//
