ACCESSION: JP010436
RECORD_TITLE: 6,7,8,9,10,10-HEXACHLORO-1,5,5A,6,9,9A-HEXAHYDRO-6,9-METHANO-2,4,3-BENZODIOXATHIEPIN3-OXIDE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: UOEH
LICENSE: CC BY-NC-SA
CH$NAME: 6,7,8,9,10,10-HEXACHLORO-1,5,5A,6,9,9A-HEXAHYDRO-6,9-METHANO-2,4,3-BENZODIOXATHIEPIN3-OXIDE
CH$NAME: ENDOSULFAN
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C9H6Cl6O3S
CH$EXACT_MASS: 403.81688
CH$SMILES: [O-1][S+1](O3)OCC(C(C3)1)C(Cl)(C(Cl)=2)C(Cl)(Cl)C(Cl)(C(Cl)2)1
CH$IUPAC: InChI=1S/C9H6Cl6O3S/c10-5-6(11)8(13)4-2-18-19(16)17-1-3(4)7(5,12)9(8,14)15/h3-4H,1-2H2
CH$LINK: INCHIKEY RDYMFSUJUZBWLH-UHFFFAOYSA-N
CH$LINK: COMPTOX DTXSID1020560
AC$INSTRUMENT: JEOL JMS-DX-303
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-00kn-1591000000-c20a5584287e084876cd
PK$NUM_PEAK: 285
PK$PEAK: m/z int. rel.int.
  36 4.41 44
  37 1.29 13
  38 1.67 17
  39 13.02 130
  41 12.1 121
  42 2.16 22
  43 5.41 54
  44 2.33 23
  47 1.04 10
  48 5.3 53
  49 5.3 53
  50 5.44 54
  51 3.99 40
  52 1.35 14
  53 5.31 53
  54 1.48 15
  55 1.04 10
  60 1.88 19
  61 4.53 45
  62 3.62 36
  63 10.24 102
  64 2.36 24
  65 7.26 73
  67 1.37 14
  68 2.15 22
  69 19.71 197
  70 2.04 20
  72 2.38 24
  73 9.98 100
  74 7.05 71
  75 23.18 232
  76 1.67 17
  77 6.01 60
  78 15.26 153
  79 5.04 50
  81 1.27 13
  83 7.4 74
  84 7.86 79
  85 19.07 191
  86 8.35 84
  87 5.78 58
  89 22.41 224
  90 1.48 15
  91 8.34 83
  95 1.12 11
  96 3.71 37
  97 8.73 87
  98 3.98 40
  99 11.92 119
  100 2.69 27
  101 3.03 30
  102 29.4 294
  103 22.89 229
  104 13.74 137
  105 1.59 16
  106 2.12 21
  107 11.19 112
  108 8.46 85
  109 17.62 176
  110 2.98 30
  111 5.85 59
  112 1.98 20
  113 1.76 18
  114 1.27 13
  117 9 90
  118 2.17 22
  119 16.42 164
  120 24.21 242
  121 26.26 263
  122 6.33 63
  123 6.81 68
  124 2.2 22
  125 3.26 33
  126 1.44 14
  129 1.21 12
  130 3.66 37
  131 5.02 50
  132 3.58 36
  133 13.59 136
  134 6.34 63
  135 13.94 139
  136 9.97 100
  137 11.52 115
  138 7.14 71
  139 6.21 62
  140 1.38 14
  141 13.29 133
  142 1.56 16
  143 18.06 181
  144 5.4 54
  145 15.54 155
  146 5.84 58
  147 7.17 72
  148 4.59 46
  149 2.79 28
  150 4.91 49
  151 1.27 13
  152 1.65 17
  153 1.67 17
  154 1.08 11
  155 3.31 33
  156 1.5 15
  157 15.2 152
  158 4.69 47
  159 42.24 422
  160 43.06 431
  161 31.24 312
  162 32.65 327
  163 5.99 60
  164 6.08 61
  165 8.42 84
  167 11.08 111
  168 3.83 38
  169 17.13 171
  170 50.9 509
  171 20.1 201
  172 32.98 330
  173 7.89 79
  174 6.98 70
  175 1.57 16
  177 1.89 19
  178 2.15 22
  179 5.24 52
  180 8.75 88
  181 11.3 113
  182 8.98 90
  183 12.82 128
  184 4 40
  185 4.99 50
  186 2.63 26
  187 2.7 27
  188 1.06 11
  189 1.62 16
  190 1.51 15
  191 15.43 154
  192 7.28 73
  193 45.81 458
  194 15.88 159
  195 99.99 999
  196 18.29 183
  197 83.68 837
  198 7.89 79
  199 24.59 246
  200 3.01 30
  201 11.27 113
  202 1.57 16
  203 10.02 100
  204 38.25 383
  205 45.71 457
  206 47.91 479
  207 67.4 674
  208 21.38 214
  209 41.84 418
  210 7.41 74
  211 11.5 115
  212 1.91 19
  213 3.49 35
  214 6.75 68
  215 6.04 60
  216 14.67 147
  217 8.53 85
  218 9.61 96
