ACCESSION: JP002752
RECORD_TITLE: TRIMETHYLSILYL FUCOSTEROL; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: HAYASHI A, DEPT. OF CHEMISTRY, FAC. OF SCI. AND TECHNOLOGY, KINKI UNIV.
LICENSE: CC BY-NC-SA
CH$NAME: TRIMETHYLSILYL FUCOSTEROL
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C32H56OSi
CH$EXACT_MASS: 484.41004
CH$SMILES: C(C3([H])1)CC(C([H])(C(CCC(C(C)C)=CC)([H])C)4)(C([H])(CC4)C1(CC=C(C32C)CC(CC2)(O[Si](C)(C)C)[H])[H])C
CH$IUPAC: InChI=1S/C32H56OSi/c1-10-24(22(2)3)12-11-23(4)28-15-16-29-27-14-13-25-21-26(33-34(7,8)9)17-19-31(25,5)30(27)18-20-32(28,29)6/h10,13,22-23,26-30H,11-12,14-21H2,1-9H3/b24-10-/t23-,26+,27+,28-,29+,30+,31+,32-/m1/s1
CH$LINK: INCHIKEY LPZCEKQSHGYQRN-AAFSFRDQSA-N
AC$INSTRUMENT: SHIMADZU LKB-9000B
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-054k-2953000000-92e0f8512b893ecce774
PK$NUM_PEAK: 246
PK$PEAK: m/z int. rel.int.
  55 6.8 68
  57 1 10
  67 4.3 43
  68 0.1 1
  69 12 120
  70 1 10
  71 2 20
  73 1.74 17
  74 1.9 19
  75 20.5 205
  76 1.7 17
  77 0.34 3
  79 6.5 65
  80 1.1 11
  81 16.5 165
  82 0.22 2
  83 11 110
  84 1.3 13
  85 2.1 21
  89 0.11 1
  91 11.9 119
  92 2.9 29
  93 15 150
  94 0.36 4
  95 24.4 244
  96 2.6 26
  97 23 230
  98 0.24 2
  99 1.1 11
  101 1.9 19
  103 2 20
  104 0.15 2
  105 20 200
  106 6.2 62
  107 26.6 266
  108 0.57 6
  109 21 210
  110 3.6 36
  111 11.4 114
  112 0.13 1
  113 1 10
  115 3.6 36
  116 2.2 22
  117 8.1 81
  118 0.47 5
  119 30.8 308
  120 16 160
  121 30.7 307
  122 0.55 6
  123 13.7 137
  124 1.7 17
  125 3.8 38
  127 0.12 1
  128 2.8 28
  129 99.99 999
  130 16.1 161
  131 2.09 21
  132 7.4 74
  133 23 230
  134 7.1 71
  135 1.79 18
  136 3.7 37
  137 10.8 108
  138 2.9 29
  139 0.49 5
  140 1 10
  141 3.5 35
  142 3.4 34
  143 1.95 20
  144 7.4 74
  145 33.8 338
  146 10.4 104
  147 2.53 25
  148 7 70
  149 13.1 131
  150 2.3 23
  151 0.37 4
  152 1 10
  153 1.4 14
  154 1 10
  155 0.75 8
  156 4.5 45
  157 12.2 122
  158 12.5 125
  159 3.16 32
  160 15 150
