ACCESSION: JP011690
RECORD_TITLE: 1,1,3,3-TETRAMETHYL-2-MESITYL-1,3-DIPHENYLTRISILANE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: FAC. TECHNOLOGY, HIROSHIMA UNIV.
LICENSE: CC BY-NC-SA
CH$NAME: 1,1,3,3-TETRAMETHYL-2-MESITYL-1,3-DIPHENYLTRISILANE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C25H34Si3
CH$EXACT_MASS: 418.19683
CH$SMILES: [SiH](c(c(C)3)c(C)cc(C)c3)([Si](C)(C)c(c2)cccc2)[Si](C)(C)c(c1)cccc1
CH$IUPAC: InChI=1S/C25H34Si3/c1-20-18-21(2)25(22(3)19-20)26(27(4,5)23-14-10-8-11-15-23)28(6,7)24-16-12-9-13-17-24/h8-19,26H,1-7H3
CH$LINK: INCHIKEY HTWVIZKVBCZIGX-UHFFFAOYSA-N
AC$INSTRUMENT: SHIMADZU QP-1000
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-0a4r-7910000000-2a47cf897bfc30c304f2
PK$NUM_PEAK: 95
PK$PEAK: m/z int. rel.int.
  51 8.4 84
  52 5.3 53
  53 25.3 253
  54 3.2 32
  55 26.3 263
  56 2.1 21
  57 21.1 211
  58 21.1 211
  59 35.8 358
  60 3.2 32
  63 7.4 74
  65 7.4 74
  66 2.1 21
  67 18.9 189
  68 1.1 11
  69 9.5 95
  71 2.1 21
  73 21.1 211
  74 2.1 21
  75 3.2 32
  77 8.4 84
  78 9.5 95
  79 8.4 84
  80 1.1 11
  81 7.4 74
  83 5.3 53
  84 2.1 21
  85 1.1 11
  89 3.2 32
  91 24.2 242
  92 3.2 32
  93 11.6 116
  95 7.4 74
  97 1.1 11
  103 3.2 32
  105 60 600
  106 8.4 84
  107 30.5 305
  108 3.2 32
  109 6.3 63
  115 2.1 21
  117 3.2 32
  118 1.1 11
  119 27.4 274
  120 6.3 63
  121 29.5 295
  122 3.2 32
  123 1.1 11
  131 6.3 63
  132 1.1 11
  133 8.4 84
  135 99.99 999
  136 14.7 147
  137 3.2 32
  143 1.1 11
  145 12.6 126
  146 15.8 158
  147 11.6 116
  148 1.1 11
  149 3.2 32
  159 5.3 53
  160 3.2 32
  161 14.7 147
  162 3.2 32
  163 5.3 53
  165 1.1 11
  173 1.1 11
  176 2.1 21
  177 3.2 32
  178 1.1 11
  179 1.1 11
  189 1.1 11
  195 1.1 11
  204 5.3 53
  205 1.1 11
  206 1.1 11
  209 3.2 32
  222 2.1 21
  223 8.4 84
  224 5.3 53
  237 2.1 21
  267 9.5 95
  268 3.2 32
  282 11.6 116
  283 4.2 42
  301 1.1 11
  317 1.1 11
  359 2.1 21
  395 9.5 95
  396 4.2 42
  397 3.2 32
  403 2.1 21
  418 12.6 126
  419 5.5 55
  420 2.5 25
//
