ACCESSION: JP003959
RECORD_TITLE: 2-TRIMETHYLSILYLOXY-3-PYRIDINECARBOXYLIC ACID TRIMETHYLSILYL ESTER; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: MASS SPECTROSCOPY SOC. OF JAPAN (MSSJ)
LICENSE: CC BY-NC-SA
CH$NAME: 2-TRIMETHYLSILYLOXY-3-PYRIDINECARBOXYLIC ACID TRIMETHYLSILYL ESTER
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C12H21NO3Si2
CH$EXACT_MASS: 283.10600
CH$SMILES: C[Si](C)(C)OC(=O)c(c1)c(ncc1)O[Si](C)(C)C
CH$IUPAC: InChI=1S/C12H21NO3Si2/c1-17(2,3)15-11-10(8-7-9-13-11)12(14)16-18(4,5)6/h7-9H,1-6H3
CH$LINK: INCHIKEY IQHYPUXARVMFPP-UHFFFAOYSA-N
AC$INSTRUMENT: HITACHI M-60
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 20 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-00xr-9770000000-8bcbe96fb57113eb4ff4
PK$NUM_PEAK: 107
PK$PEAK: m/z int. rel.int.
  44 0.22 2
  45 3.67 37
  46 0.16 2
  53 0.72 7
  59 0.19 2
  72 1.11 11
  73 99.99 999
  74 16.57 166
  75 8.42 84
  76 0.4 4
  77 0.24 2
  91 0.17 2
  92 0.65 7
  93 0.22 2
  97 0.18 2
  98 0.34 3
  107 0.19 2
  108 0.17 2
  109 0.2 2
  116 1.51 15
  117 0.14 1
  118 0.23 2
  119 0.22 2
  120 7.62 76
  121 0.57 6
  122 0.54 5
  123 0.54 5
  124 0.28 3
  131 0.54 5
  132 0.19 2
  133 2.07 21
  134 0.43 4
  135 0.31 3
  136 0.67 7
  137 0.13 1
  138 0.23 2
  141 0.15 2
  147 10.79 108
  148 2.11 21
  149 4.69 47
  150 1.33 13
  151 1.01 10
  152 1.35 14
  153 0.24 2
  154 0.2 2
  160 0.19 2
  164 0.24 2
  165 2.78 28
  166 34.31 343
  167 7.14 71
  168 2.77 28
  169 0.22 2
  176 5.78 58
  177 1.15 12
  178 1.39 14
  179 0.28 3
  180 0.36 4
  181 2.09 21
  182 0.92 9
  183 0.32 3
  184 0.18 2
  191 0.16 2
  192 0.27 3
  193 0.27 3
  194 11.63 116
  195 1.95 20
  196 2.73 27
  197 0.37 4
  198 0.1 1
  208 0.28 3
  209 0.19 2
  210 3.2 32
  211 0.75 8
  212 0.31 3
  223 0.16 2
  224 1.28 13
  225 0.48 5
  226 2.05 21
  227 0.41 4
  228 0.19 2
  234 2.68 27
  238 2.87 29
  239 1.35 14
  240 4.1 41
  241 1.04 10
  242 0.5 5
  243 0.12 1
  247 0.17 2
  248 0.8 8
  252 3.66 37
  253 0.97 10
  254 0.7 7
  255 0.49 5
  256 0.16 2
  257 0.13 1
  258 0.12 1
  263 0.27 3
  266 1.41 14
  268 39.21 392
  269 19.61 196
  270 10.41 104
  271 1.57 16
  272 0.34 3
  282 1.18 12
  283 2.01 20
  284 0.88 9
  285 0.27 3
//
