ACCESSION: JP010672
RECORD_TITLE: SCLAREOL; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: EGUCHI S, FAC. OF SCIENCE, HIROSHIMA UNIV.
LICENSE: CC BY-NC-SA
CH$NAME: SCLAREOL
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C20H36O2
CH$EXACT_MASS: 308.27153
CH$SMILES: N/A
CH$IUPAC: N/A
AC$INSTRUMENT: HITACHI RMU-6L
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-00kf-9510000000-1f8a6ab3cb2bbc51c6fb
PK$NUM_PEAK: 162
PK$PEAK: m/z int. rel.int.
  40 3.4 34
  41 46.2 462
  42 4.8 48
  43 99.99 999
  44 3.4 34
  45 6.3 63
  47 3.4 34
  48 0.24 2
  49 1.4 14
  50 1.9 19
  51 2.4 24
  52 0.14 1
  53 12.5 125
  54 2.9 29
  55 39.9 399
  56 0.58 6
  57 9.6 96
  58 4.8 48
  59 3.8 38
  61 0.24 2
  63 2.4 24
  64 1.4 14
  65 4.3 43
  66 0.24 2
  67 28.8 288
  68 13.5 135
  69 46.6 466
  70 0.63 6
  71 31.7 317
  72 3.4 34
  73 1.9 19
  77 0.77 8
  78 1.9 19
  79 17.3 173
  80 5.8 58
  81 4.09 41
  82 24 240
  83 14.4 144
  84 4.3 43
  85 0.58 6
  86 1.4 14
  87 1.4 14
  88 1.4 14
  89 0.14 1
  91 9.6 96
  92 3.4 34
  93 16.8 168
  94 0.87 9
  95 41.8 418
  96 10.1 101
  97 8.7 87
  98 0.24 2
  99 4.8 48
  100 1.4 14
  105 7.2 72
  106 0.34 3
  107 16.3 163
  108 8.7 87
  109 30.2 302
  110 0.63 6
  111 5.8 58
  112 1.9 19
  113 7.7 77
  114 0.14 1
  115 1.9 19
  117 2.4 24
  118 1.4 14
  119 0.72 7
  120 3.8 38
  121 16.3 163
  122 7.7 77
  123 1.88 19
  124 4.3 43
  125 7.2 72
  126 1.9 19
  127 0.24 2
  131 2.9 29
  132 2.4 24
  133 6.3 63
  134 0.53 5
  135 10.1 101
  136 5.8 58
  137 13.9 139
  138 0.43 4
  139 4.3 43
  140 1.9 19
  141 1.4 14
  145 0.19 2
  146 1.4 14
  147 5.3 53
  148 3.4 34
  149 0.87 9
  150 5.3 53
  151 6.3 63
  152 3.4 34
  153 0.29 3
  159 2.4 24
  160 2.9 29
  161 5.8 58
  162 0.24 2
  163 7.2 72
  164 4.8 48
  165 2.9 29
  166 0.19 2
  167 1.4 14
  173 1.9 19
  174 1 10
  175 0.34 3
  176 2.9 29
  177 23.6 236
  178 4.8 48
  179 0.29 3
  180 1.4 14
  187 2.4 24
  188 1 10
  189 0.38 4
  190 3.8 38
  191 9.6 96
  192 8.2 82
  193 0.43 4
  194 1.4 14
  195 10.1 101
  196 2.4 24
  201 0.14 1
  202 1 10
  203 5.3 53
  204 2.4 24
  205 0.29 3
  206 1.9 19
  207 2.9 29
  208 2.4 24
  217 0.24 2
  218 1.4 14
  219 3.4 34
  220 2.4 24
  221 0.38 4
  222 1.4 14
  229 1.9 19
  230 1 10
  232 0.24 2
  233 1.9 19
  234 1.9 19
  235 1 10
  236 0.14 1
  237 2.9 29
  238 1.4 14
  245 2.4 24
  246 0.1 1
  247 2.9 29
  248 1.4 14
  257 4.4 44
  258 0.2 2
  261 3 30
  262 2 20
  263 1 10
  272 0.45 5
  274 1.5 15
  275 2 20
  278 3.5 35
  290 0.82 8
  291 3 30
  308 0.3 3
//
