ACCESSION: JP010103
RECORD_TITLE: 1-(1,1,1-TRIDEUTERIOMETHYL)-4-(1-OXO-5,9,13,17-TETRAMETHYL-18-TRIMETHYLSILYLOXY-4,8,12,OCTADECATRIEN-1-YL)-PIPERADINE (PIPERIDINE-1,1,1-D3METHYL); EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: KURARAY CO., LTD.
LICENSE: CC BY-NC-SA
CH$NAME: 1-(1,1,1-TRIDEUTERIOMETHYL)-4-(1-OXO-5,9,13,17-TETRAMETHYL-18-TRIMETHYLSILYLOXY-4,8,12,OCTADECATRIEN-1-YL)-PIPERADINE (PIPERIDINE-1,1,1-D3METHYL)
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C30H56N2O2Si
CH$EXACT_MASS: 504.41111
CH$SMILES: N/A
CH$IUPAC: N/A
AC$INSTRUMENT: JEOL JMS-D-300
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-0w30-9540010000-4a10b3dd025c45981fca
PK$NUM_PEAK: 85
PK$PEAK: m/z int. rel.int.
  28 3.85 39
  29 2.5 25
  32 14.86 149
  40 1.96 20
  41 13.43 134
  42 3.57 36
  43 8.64 86
  44 6.54 65
  45 10.15 102
  46 10.48 105
  47 17.6 176
  53 4.64 46
  55 24.18 242
  56 17.55 176
  57 9.44 94
  58 6.99 70
  59 5.61 56
  60 32.84 328
  61 45.36 454
  67 13.29 133
  68 7.53 75
  69 17.47 175
  70 4.82 48
  72 12.07 121
  73 72.27 723
  74 11.41 114
  75 22.44 224
  77 5.23 52
  79 8.19 82
  80 4.04 40
  81 60.7 607
  82 5.88 59
  83 4.02 40
  85 16.06 161
  86 6.57 66
  91 4.97 50
  93 11.25 113
  94 3.11 31
  95 17.27 173
  98 3.65 37
  99 4.84 48
  100 15.89 159
  101 67.99 680
  102 38.94 389
  103 17.49 175
  104 76.35 764
  105 7.32 73
  107 5.5 55
  109 5.8 58
  119 3.16 32
  121 5.53 55
  130 14.94 149
  133 3.1 31
  135 6.62 66
  143 5.69 57
  144 3.76 38
  145 11.49 115
  149 3.08 31
  157 4.92 49
  158 8.99 90
  166 9.92 99
  169 3.06 31
  210 4.21 42
  211 3.11 31
  212 99.99 999
  213 26.01 260
  214 8.01 80
  217 2.33 23
  226 4.02 40
  227 2.31 23
  238 2.69 27
  279 2.22 22
  280 76.9 769
  281 11.44 114
  282 1.45 15
  284 7.07 71
  294 2.33 23
  352 7.23 72
  492 17.94 179
  493 6.71 67
  505 9.81 98
  506 8.01 80
  507 61.93 619
  508 24.7 247
  509 7.13 71
//
