ACCESSION: JP004581
RECORD_TITLE: 10-PENTADECENAL; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: HAYASHI A, DEPT. OF CHEMISTRY, FAC. OF SCI. AND TECHNOLOGY, KINKI UNIV.
LICENSE: CC BY-NC-SA
CH$NAME: 10-PENTADECENAL
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C15H28O
CH$EXACT_MASS: 224.21402
CH$SMILES: CCCCC=CCCCCCCCCC=O
CH$IUPAC: InChI=1S/C15H28O/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16/h5-6,15H,2-4,7-14H2,1H3/b6-5+
CH$LINK: INCHIKEY CQHGVQUJJPIQQW-AATRIKPKSA-N
AC$INSTRUMENT: JEOL JMS-HX-100
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-0a5d-9200000000-16382fc28fcbee24a341
PK$NUM_PEAK: 99
PK$PEAK: m/z int. rel.int.
  38 0.27 3
  39 10.86 109
  41 58.26 583
  42 12.59 126
  43 29.39 294
  44 0.54 5
  45 1.72 17
  50 0.3 3
  51 1.18 12
  52 0.63 6
  53 7.57 76
  54 27.29 273
  55 99.99 999
  56 28.83 288
  57 20.7 207
  58 3.15 32
  59 1.46 15
  65 2.05 21
  66 3.65 37
  67 43.91 439
  68 28.2 282
  69 5.17 52
  70 26.34 263
  71 10.51 105
  72 2.44 24
  73 0.74 7
  77 2.18 22
  78 1.35 14
  79 12.23 122
  80 1.17 12
  81 40.59 406
  82 36.29 363
  83 31.92 319
  84 2.04 20
  85 6.99 70
  86 2.17 22
  87 0.5 5
  91 1.36 14
  92 0.48 5
  93 11.17 112
  94 9.88 99
  95 31.02 310
  96 26.16 262
  97 24.04 240
  98 36.32 363
  99 4.51 45
  100 1.09 11
  105 0.43 4
  107 7.44 74
  108 7.11 71
  109 13.39 134
  110 13.46 135
  111 17.91 179
  112 1.19 12
  113 1.73 17
  114 0.58 6
  120 0.39 4
  121 16.26 163
  122 6.14 61
  123 5.59 56
  124 8.09 81
  125 5.63 56
  126 2.49 25
  127 0.62 6
  128 0.84 8
  131 1.17 12
  135 9.54 95
  136 3.57 36
  137 2.98 30
  138 3.38 34
  139 2.09 21
  140 1.37 14
  141 0.41 4
  142 0.99 10
  149 3.76 38
  150 1.4 14
  151 1.25 13
  152 1.64 16
  153 1.3 13
  154 1.11 11
  156 0.31 3
  163 1.67 17
  164 0.8 8
  165 0.57 6
  167 0.95 10
  168 0.84 8
  169 1.11 11
  177 0.82 8
  178 0.8 8
  180 2.01 20
  181 1.42 14
  182 0.64 6
  193 0.37 4
  195 0.67 7
  206 14.38 144
  207 2.5 25
  219 0.03 0
  224 4.49 45
  225 0.83 8
//
