ACCESSION: JP001344
RECORD_TITLE: 1,1,3,3-TETRAMETHYL-1,3-BIS(TRIMETHYLSILYL)DIGERMOXANE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: MASS SPECTROSCOPY SOC. OF JAPAN (MSSJ)
LICENSE: CC BY-NC-SA
CH$NAME: 1,1,3,3-TETRAMETHYL-1,3-BIS(TRIMETHYLSILYL)DIGERMOXANE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C10H30Ge2OSi2
CH$EXACT_MASS: 370.02588
CH$SMILES: C[Si](C)(C)[Ge](C)(C)O[Ge](C)(C)[Si](C)(C)C
CH$IUPAC: InChI=1S/C10H30Ge2OSi2/c1-11(2,14(5,6)7)13-12(3,4)15(8,9)10/h1-10H3
CH$LINK: INCHIKEY VWJRZDAXOVPKFT-UHFFFAOYSA-N
AC$INSTRUMENT: JEOL JMS-D-3000
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-0kor-5973000000-369f97edd39d4819609f
PK$NUM_PEAK: 102
PK$PEAK: m/z int. rel.int.
  45 2.62 26
  52 1.5 15
  58 1.03 10
  63 1.68 17
  71 1.5 15
  73 99.99 999
  74 9.28 93
  75 5.06 51
  76 3.56 36
  85 9.28 93
  87 10.78 108
  88 3.75 38
  89 13.69 137
  102 16.88 169
  103 1.59 16
  115 10.78 108
  117 10.6 106
  118 2.9 29
  119 15 150
  121 4.03 40
  145 2.43 24
  147 4.03 40
  149 4.87 49
  150 1.5 15
  151 5.15 52
  153 1.59 16
  158 1.5 15
  159 27.01 270
  160 5.44 54
  161 2.62 26
  162 1.59 16
  171 4.5 45
  173 22.32 223
  174 4.03 40
  175 29.36 294
  176 9.94 99
  177 35.36 354
  178 4.31 43
  179 8.81 88
  180 1.68 17
  181 1.87 19
  185 1.87 19
  187 3.75 38
  188 1.5 15
  189 4.87 49
  190 1.5 15
  191 5.25 53
  192 1.59 16
  193 4.12 41
  200 7.12 71
  201 5.53 55
  202 16.6 166
  203 11.91 119
  204 36.58 366
  205 15.66 157
  206 37.05 371
  207 10.41 104
  208 24.29 243
  209 3.56 36
  229 2.53 25
  231 3.09 31
  232 1.5 15
  233 3.75 38
  247 1.59 16
  259 5.06 51
  260 1.59 16
  261 6.47 65
  262 3 30
  263 8.16 82
  264 2.43 24
  265 1.78 18
  273 1.4 14
  275 3.09 31
  276 1.78 18
  277 3.56 36
  278 1.68 17
  279 2.62 26
  303 1.59 16
  305 3.47 35
  307 1.87 19
  308 1.5 15
  309 1.68 17
  359 1.78 18
  361 3 30
  362 1.87 19
  363 6.47 65
  364 2.62 26
  365 7.31 73
  366 2.9 29
  367 5.34 53
  368 1.87 19
  369 1.87 19
  374 2.53 25
  376 6.56 66
  377 3.56 36
  378 13.03 130
  379 5.06 51
  380 13.22 132
  381 6.09 61
  382 10.03 100
  383 3.09 31
  384 4.31 43
//
