ACCESSION: JP003038
RECORD_TITLE: 10-PHENYL-9-ANTHRALDEHYDE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: SASAKI S, TOYOHASHI UNIV. OF TECH.
LICENSE: CC BY-NC-SA
CH$NAME: 10-PHENYL-9-ANTHRALDEHYDE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C21H14O
CH$EXACT_MASS: 282.10447
CH$SMILES: O=Cc(c21)c(c4)c(ccc4)c(c(c3)cccc3)c(cccc2)1
CH$IUPAC: InChI=1S/C21H14O/c22-14-20-16-10-4-6-12-18(16)21(15-8-2-1-3-9-15)19-13-7-5-11-17(19)20/h1-14H
CH$LINK: INCHIKEY AMMCMWLZICOPDI-UHFFFAOYSA-N
AC$INSTRUMENT: Unknown
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-0ue9-0290000000-cdd1c17058c14882cc0e
PK$NUM_PEAK: 108
PK$PEAK: m/z int. rel.int.
  50 2.8 28
  51 3.5 35
  52 0.6 6
  53 0.02 0
  61 0.2 2
  62 1.1 11
  63 3.2 32
  64 0.03 0
  65 0.3 3
  73 0.3 3
  74 2.2 22
  75 0.03 0
  76 1.3 13
  77 1.6 16
  78 0.2 2
  81 0.01 0
  82 0.1 1
  83 0.2 2
  84 0.2 2
  85 0.02 0
  86 1.3 13
  87 3.2 32
  88 2.1 21
  89 0.08 1
  93 0.1 1
  94 0.2 2
  95 0.3 3
  96 0.01 0
  98 1.3 13
  99 2.6 26
  100 5.6 56
  101 0.32 3
  105 0.2 2
  106 0.5 5
  107 0.4 4
  111 0.12 1
  112 8.3 83
  113 20.1 201
  114 2 20
  118 0.04 0
  119 1.6 16
  120 1.2 12
  124 3.6 36
  125 1.58 16
  126 27.6 276
  127 2.8 28
  131 0.4 4
  132 0.08 1
  140 0.6 6
  141 3.3 33
  149 0.8 8
  150 0.27 3
  151 1.5 15
  152 0.7 7
  161 0.5 5
  162 0.04 0
  163 1.1 11
  164 0.2 2
  165 0.2 2
  173 0.02 0
  174 2.3 23
  175 1.6 16
  176 3.5 35
  177 0.22 2
  178 0.5 5
  185 0.3 3
  186 0.5 5
  187 0.17 2
  188 0.5 5
  189 0.7 7
  198 1.2 12
  199 0.12 1
  200 3.6 36
  201 1.2 12
  202 1.6 16
  204 0.07 1
  205 19.2 192
  206 3 30
  211 1.2 12
  212 0.03 0
  213 2 20
  214 0.3 3
  215 0.7 7
  222 0.09 1
  223 1.6 16
  224 7.1 71
  225 4.4 44
  226 0.92 9
  227 2.2 22
  236 0.3 3
  237 1.7 17
  238 0.06 1
  239 4.1 41
  240 0.8 8
  250 25 250
  251 0.11 1
  252 65.8 658
  253 56.6 566
  254 32.2 322
  255 0.33 3
  261 0.2 2
  263 0.5 5
  264 0.2 2
  265 0.03 0
  281 34.9 349
  282 99.99 999
  283 23.4 234
  284 2.4 24
//
