ACCESSION: JP002699
RECORD_TITLE: STIGMAST-5-EN-3BETA-OL; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: HAYASHI A, DEPT. OF CHEMISTRY, FAC. OF SCI. AND TECHNOLOGY, KINKI UNIV.
LICENSE: CC BY-NC-SA
CH$NAME: STIGMAST-5-EN-3BETA-OL
CH$NAME: BETA-SITOSTEROL
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C29H50O
CH$EXACT_MASS: 414.38617
CH$SMILES: C(C1)C([H])(O)CC(=C([H])4)C1(C([H])(C3([H])C4)CCC(C)(C23[H])C(CC2)([H])C(CCC([H])(CC)C(C)C)([H])C)C
CH$IUPAC: InChI=1S/C29H50O/c1-7-21(19(2)3)9-8-20(4)25-12-13-26-24-11-10-22-18-23(30)14-16-28(22,5)27(24)15-17-29(25,26)6/h10,19-21,23-27,30H,7-9,11-18H2,1-6H3/t20-,21-,23+,24+,25-,26+,27+,28+,29-/m1/s1
CH$LINK: INCHIKEY KZJWDPNRJALLNS-VJSFXXLFSA-N
CH$LINK: COMPTOX DTXSID5022481
AC$INSTRUMENT: SHIMADZU LKB-9000B
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-0002-2931000000-0d63e91b728deb1446a4
PK$NUM_PEAK: 236
PK$PEAK: m/z int. rel.int.
  41 1.2 12
  43 5.2 52
  58 1.3 13
  65 1.9 19
  66 1.4 14
  67 2.2 22
  68 4.6 46
  69 31.2 312
  70 2.8 28
  71 3.02 30
  72 0.19 2
  80 6.8 68
  81 70.5 705
  82 9.6 96
  83 2.69 27
  84 4.8 48
  85 36.5 365
  86 0.29 3
  93 53.7 537
  94 18.9 189
  95 82.1 821
  96 1.02 10
  97 32.2 322
  98 16.1 161
  99 0.86 9
  105 64.6 646
  106 25.8 258
  107 99.99 999
  108 3.94 39
  109 58.4 584
  110 10.8 108
  111 31.1 311
  112 0.34 3
  113 2.9 29
  117 20.2 202
  118 15.2 152
  119 53.2 532
  120 4.88 49
  121 68.5 685
  122 23.9 239
  123 41 410
  124 2.1 21
  125 20.9 209
  126 2.3 23
  127 3.1 31
  128 0.59 6
