ACCESSION: JP000171
RECORD_TITLE: KUWANON-H; FD-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: FUKUSHIMA K, INST. FOR CHEMOBIODYNAMICS, CHIBA UNIV.
LICENSE: CC BY-NC-SA
CH$NAME: KUWANON-H
CH$NAME: ALBANIN-G
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C45H44O11
CH$EXACT_MASS: 760.28836
CH$SMILES: N/A
CH$IUPAC: N/A
AC$INSTRUMENT: Unknown
AC$INSTRUMENT_TYPE: FD-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-03e9-0001010900-4f42f113729c62bac393
PK$NUM_PEAK: 112
PK$PEAK: m/z int. rel.int.
  134 17.14 171
  143 4.45 45
  178 7.26 73
  179 8.85 89
  181 12.68 127
  198 9.5 95
  217 6.57 66
  226 4.57 46
  239 9.83 98
  277 3.55 36
  323 3.47 35
  326 2.01 20
  336 8.95 90
  337 7.28 73
  339 8.68 87
  353 3.28 33
  354 9.85 99
  355 21.58 216
  356 10.08 101
  380 6.77 68
  382 1.74 17
  384 3.79 38
  399 1.86 19
  401 7.57 76
  402 2.48 25
  419 3.24 32
  420 15.87 159
  437 9.77 98
  440 2.34 23
  449 6.28 63
  459 7.49 75
  481 4.7 47
  488 2.68 27
  492 1.23 12
  498 6.01 60
  532 2.91 29
  537 6.36 64
  544 1.7 17
  546 1.68 17
  557 11.93 119
  558 1.7 17
  569 4.49 45
  578 1.97 20
  582 43.59 436
  583 18.54 185
  584 10.73 107
  600 1.88 19
  604 4.29 43
  607 3.28 33
  610 2.85 29
  642 2.29 23
  659 1.58 16
  667 4.68 47
  676 4.59 46
  679 4.86 49
  690 2.85 29
  691 4.78 48
  693 11.37 114
  694 1.06 11
  698 5.66 57
  718 5.48 55
  726 6.26 63
  735 5.54 55
  738 1.37 14
  739 10.57 106
  741 14.49 145
  742 5.19 52
  743 10.8 108
  744 10.41 104
  745 6.36 64
  750 1.84 18
  755 2.44 24
  756 6.85 69
  757 4.14 41
  758 45.29 453
  759 25.58 256
  760 79.77 798
  761 99.99 999
  762 68.27 683
  763 31.29 313
  764 7.51 75
  765 8.68 87
  769 4.92 49
  773 7.24 72
  775 4.47 45
  776 6.28 63
  777 5.74 57
  779 8.52 85
  780 3.67 37
  781 42.4 424
  782 22.87 229
  783 73.79 738
  784 41.8 418
  785 11.27 113
  786 11.14 111
  797 6.28 63
  798 6.59 66
  799 7.53 75
  800 15.93 159
  802 9.44 94
  805 11.88 119
  808 3.05 31
  809 2.75 28
  814 2.29 23
  815 6.05 61
  825 4.7 47
  828 1.41 14
  837 1.19 12
  842 6.26 63
  844 1.54 15
  845 4.74 47
  849 1.35 14
//
