ACCESSION: JP000779
RECORD_TITLE: 15-HYDROXY-14-OXO-3,8-DITHIABICYCLO(8.3.2)PENTADECA-1(13),10(15),11-TRIENE 3,3,8,8-TETRAOXIDE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: ITO S, DEPT. OF CHEM., TOHOKU UNIV.
LICENSE: CC BY-NC-SA
CH$NAME: 15-HYDROXY-14-OXO-3,8-DITHIABICYCLO(8.3.2)PENTADECA-1(13),10(15),11-TRIENE 3,3,8,8-TETRAOXIDE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C13H16O6S2
CH$EXACT_MASS: 332.03883
CH$SMILES: N/A
CH$IUPAC: N/A
AC$INSTRUMENT: Unknown
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 25 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-0596-9600000000-671f2ec05798f33a44a6
PK$NUM_PEAK: 98
PK$PEAK: m/z int. rel.int.
  51 5 50
  52 5 50
  53 7 70
  54 0.6 6
  55 64 640
  56 12 120
  57 48 480
  58 0.5 5
  59 5 50
  60 53 530
  61 12 120
  63 0.35 4
  64 11.5 115
  65 28.5 285
  66 12.5 125
  67 0.6 6
  68 6 60
  69 22 220
  70 9 90
  71 2 20
  73 48 480
  74 5 50
  77 12 120
  78 0.5 5
  79 4.5 45
  80 3.5 35
  81 8 80
  82 0.5 5
  83 17 170
  84 9 90
  85 16 160
  86 0.4 4
  87 9 90
  89 4 40
  90 4 40
  91 99.99 999
  92 43 430
  93 9 90
  94 28 280
  95 0.4 4
  96 4.5 45
  97 9 90
  98 12 120
  99 0.45 5
  101 4.5 45
  102 4 40
  103 8 80
  104 0.55 6
  105 16 160
  106 4.5 45
  107 7 70
  108 0.95 10
  109 5 50
  110 4 40
  111 7 70
  112 0.4 4
  113 4 40
  115 9 90
  119 56 560
  120 5.25 53
  121 99 990
  122 13 130
  123 10 100
  129 1.7 17
  130 4.5 45
  131 8 80
  133 9.5 95
  134 0.6 6
  135 6 60
  136 12 120
  143 6 60
  144 0.3 3
  145 4.5 45
  146 3 30
  147 26 260
  148 5 50
  149 21 210
  150 4.5 45
  157 7 70
  158 0.65 7
  159 4.5 45
  161 13.5 135
  162 5 50
  163 0.55 6
  171 7 70
  175 10 100
  176 12 120
  185 0.55 6
  186 5 50
  187 3 30
  189 4.5 45
  200 0.45 5
  204 7 70
  228 3.5 35
  256 4.5 45
  268 1.6 16
  332 5.5 55
  333 2 20
//
