ACCESSION: JP002748
RECORD_TITLE: TRIMETHYLSILYL THREO-SPHINGANINE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: HAYASHI A, DEPT. OF CHEMISTRY, FAC. OF SCI. AND TECHNOLOGY, KINKI UNIV.
LICENSE: CC BY-NC-SA
CH$NAME: TRIMETHYLSILYL THREO-SPHINGANINE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C24H55NO2Si2
CH$EXACT_MASS: 445.37713
CH$SMILES: N/A
CH$IUPAC: N/A
AC$INSTRUMENT: SHIMADZU LKB-9000B
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-001l-9601000000-679aa7101a481361e33e
PK$NUM_PEAK: 84
PK$PEAK: m/z int. rel.int.
  35 2.8 28
  36 3.1 31
  39 1.9 19
  41 12.1 121
  42 4.9 49
  43 18.6 186
  44 0.3 3
  45 0.58 6
  47 6.3 63
  48 3.6 36
  49 2.9 29
  53 0.19 2
  54 3 30
  55 9.4 94
  56 6.4 64
  57 1 10
  58 2.1 21
  59 3.7 37
  61 2 20
  67 0.65 7
  68 5.1 51
  69 6.9 69
  70 5.3 53
  71 0.5 5
  73 52.9 529
  74 7.8 78
  75 37.9 379
  76 0.37 4
  77 1.8 18
  79 2.5 25
  81 5.4 54
  82 0.74 7
  83 12.8 128
  84 3 30
  85 10.1 101
  87 0.33 3
  89 2 20
  91 2.4 24
  93 2.5 25
  95 0.49 5
  96 3 30
  97 6.6 66
  98 2 20
  101 0.26 3
  102 2.1 21
  103 5.9 59
  109 2 20
  110 0.22 2
  111 2.2 22
  115 4 40
  116 16.4 164
  117 0.33 3
  129 13.4 134
  130 3.7 37
  131 8.5 85
  132 99.99 999
  133 9.1 91
  134 4.8 48
  135 1.8 18
  143 0.23 2
  144 2.1 21
  147 5.4 54
  149 2.8 28
  193 0.03 0
  208 0.7 7
  217 2.2 22
  221 1.9 19
  267 0.02 0
  281 0.5 5
  282 0.9 9
  283 0.3 3
  313 0.53 5
  325 2 20
  327 1.8 18
  340 2.7 27
  341 0.15 2
  342 29.1 291
  343 9.2 92
  344 2.4 24
  355 0.17 2
  356 0.3 3
  429 0.7 7
  430 3.1 31
  431 2 20
//
