ACCESSION: JP008184
RECORD_TITLE: 24-METHYLENECHOLESTEROL; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: NARA WOMEN'S UNIVERSITY
LICENSE: CC BY-NC-SA
CH$NAME: 24-METHYLENECHOLESTEROL
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C28H46O
CH$EXACT_MASS: 398.35487
CH$SMILES: C(C4)C([H])(C(CCC(C(C)C)=C)C)C(C([H])14)(CCC(C3(C)2)(C([H])(CC=C2CC([H])(O)CC3)1)[H])C
CH$IUPAC: InChI=1S/C28H46O/c1-18(2)19(3)7-8-20(4)24-11-12-25-23-10-9-21-17-22(29)13-15-27(21,5)26(23)14-16-28(24,25)6/h9,18,20,22-26,29H,3,7-8,10-17H2,1-2,4-6H3/t20?,22-,23-,24+,25-,26-,27-,28+/m0/s1
CH$LINK: CAS 474-63-5
CH$LINK: INCHIKEY INDVLXYUCBVVKW-FXSBVPLVSA-N
AC$INSTRUMENT: HITACHI M-80
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-07bf-9521000000-648e29625ffd6a9c8462
PK$NUM_PEAK: 249
PK$PEAK: m/z int. rel.int.
  26 4.85 49
  27 23.65 237
  28 61.47 615
  29 32.26 323
  30 1.49 15
  31 3.63 36
  32 14.8 148
  36 1.24 12
  37 1.52 15
  38 3.02 30
  39 26.39 264
  40 6.58 66
  41 97.36 974
  42 14.72 147
  43 79.07 791
  44 4.58 46
  45 6.04 60
  50 2.79 28
  51 4.81 48
  52 2.2 22
  53 16.62 166
  54 7.34 73
  55 97.69 977
  56 21.04 210
  57 46.88 469
  58 3.44 34
  59 4.42 44
  60 8.97 90
  61 2.56 26
  62 1.09 11
  63 2.66 27
  65 6.59 66
  66 4.04 40
  67 39 390
  68 12.47 125
  69 90.98 910
  70 15.7 157
  71 20.75 208
  72 1.73 17
  73 9.41 94
  74 1.97 20
  75 1.38 14
  76 1.59 16
  77 16.2 162
  78 4.92 49
  79 35.89 359
  80 7.69 77
  81 48.2 482
  82 14.51 145
  83 39.26 393
  84 19.94 199
  85 13.68 137
  86 1.34 13
  87 3.07 31
  89 1.75 18
  91 36.33 363
  92 7.97 80
  93 31.71 317
  94 9.73 97
  95 35.78 358
  96 9.06 91
  97 21.19 212
  98 5.81 58
  99 4.32 43
  100 1.04 10
  101 2.17 22
  102 1.84 18
  103 4.04 40
  104 3.92 39
  105 37.87 379
  106 10.01 100
  107 32.3 323
  108 8.32 83
  109 20.93 209
  110 5.28 53
  111 9.26 93
  112 3.62 36
  113 3.78 38
  114 1.32 13
  115 7.55 76
  116 3.81 38
  117 13.59 136
  118 6.31 63
  119 22.51 225
  120 13.33 133
  121 18.03 180
  122 5.48 55
  123 12.37 124
  124 5.3 53
  125 7.18 72
  126 2.89 29
  127 3.91 39
  128 6 60
  129 11.98 120
  130 5.92 59
  131 17.98 180
  132 6.67 67
  133 20.71 207
  134 7.03 70
  135 13.1 131
  136 3.57 36
  137 6.45 65
  138 2.82 28
  139 2.58 26
  140 1.54 15
  141 4.42 44
  142 3.83 38
  143 13.27 133
  144 6.78 68
  145 25.18 252
  146 6.51 65
  147 14.45 145
  148 4.05 41
  149 11.67 117
  150 3.36 34
  151 5.23 52
  152 2.52 25
  153 2.09 21
  154 1.46 15
  155 4.04 40
  156 2.93 29
  157 11.46 115
  158 10.31 103
  159 19.94 199
  160 8.5 85
  161 14.83 148
  162 4.02 40
  163 7.77 78
  164 2.56 26
  165 3.28 33
  166 1.85 19
  167 2.95 30
  168 1.38 14
  169 3.98 40
  170 1.79 18
  171 9.26 93
  172 3.8 38
  173 10.99 110
  174 4.09 41
  175 7.72 77
  176 4.75 48
  177 4.83 48
  178 2.85 29
  179 2.07 21
  180 1.15 12
  181 1.57 16
  182 1.08 11
  183 3.66 37
  184 1.83 18
  185 8.74 87
  186 3.84 38
  187 7.6 76
  188 2.99 30
  189 5.62 56
  190 2.41 24
  191 2.65 27
  192 1.06 11
  193 1.41 14
  194 1.08 11
  195 1.36 14
  196 1.3 13
  197 5.67 57
  198 2.11 21
  199 8.19 82
  200 2.96 30
  201 4.49 45
  202 3.59 36
  203 6.4 64
  204 1.57 16
  205 1.65 17
  211 8.41 84
  212 3.34 33
  213 16.74 167
  214 5.42 54
  215 5.96 60
  216 2.12 21
  217 4.13 41
  218 1.79 18
  219 1.75 18
  220 1.05 11
  223 1.05 11
  225 3.14 31
  226 1.61 16
  227 5.38 54
