ACCESSION: JP011084
RECORD_TITLE: PTH-L-ARGININE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: YAMAMOTO M, DEP. CHEMISTRY, FAC. SCIENCE, NARA WOMEN'S UNIV.
LICENSE: CC BY-NC-SA
CH$NAME: PTH-L-ARGININE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C13H17N5OS
CH$EXACT_MASS: 291.11538
CH$SMILES: N/A
CH$IUPAC: N/A
AC$INSTRUMENT: HITACHI M-80
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-00ko-9100000000-e31bda2c5bdc1b2eac60
PK$NUM_PEAK: 94
PK$PEAK: m/z int. rel.int.
  14 1.81 18
  15 6.39 64
  16 24.72 247
  18 3.48 35
  26 8.44 84
  27 23 230
  28 25.98 260
  29 5.41 54
  30 15.57 156
  32 6 60
  33 2.31 23
  34 2.3 23
  35 17.48 175
  36 62.08 621
  37 12.5 125
  38 25.31 253
  39 53.27 533
  40 16.3 163
  41 50.91 509
  42 14.58 146
  43 18.41 184
  44 5.5 55
  45 4.57 46
  49 2.8 28
  50 13.52 135
  51 20.78 208
  52 13.53 135
  53 7.41 74
  54 12.9 129
  55 9.73 97
  56 5.2 52
  58 4.32 43
  59 12.78 128
  60 9.1 91
  61 5 50
  62 6.23 62
  63 17.21 172
  64 26.69 267
  65 28.91 289
  66 48.63 486
  67 10.51 105
  68 16.7 167
  69 8.52 85
  70 5.91 59
  71 3.6 36
  72 5.2 52
  73 2.4 24
  74 4.63 46
  76 3.81 38
  77 21.78 218
  78 6.82 68
  83 1.5 15
  84 2.71 27
  85 8.41 84
  86 1.89 19
  87 2 20
  90 2.49 25
  91 29.6 296
  92 12.93 129
  93 99.99 999
  94 9.28 93
  95 5.92 59
  96 3 30
  97 3.19 32
  98 3.1 31
  99 1.79 18
  100 3.61 36
  104 1.6 16
  108 1.51 15
  111 3.33 33
  119 27.18 272
  120 3.9 39
  123 1.49 15
  126 21.92 219
  127 31.61 316
  128 3.8 38
  129 1.91 19
  135 13.58 136
  136 5.09 51
  137 1.4 14
  139 1.59 16
  151 1.61 16
  153 2.48 25
  154 3.4 34
  155 41.44 414
  156 5.41 54
  157 2.8 28
  203 1.71 17
  204 1.11 11
  205 1.49 15
  231 1.5 15
  274 1.42 14
  275 2 20
  291 1.03 10
//
