ACCESSION: JP000623
RECORD_TITLE: LACTOSYLCERAMIDE; FD-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: KUSHI Y, DEPT. OF BIOCHEMISTRY, FAC. OF MEDICINE, TOKYO MEDICAL AND DENTAL UNIV.
LICENSE: CC BY-NC-SA
CH$NAME: LACTOSYLCERAMIDE
CH$NAME: N-HEXADECYL-1-O-LACTOSYL-4-SPHINGENINE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C46H87NO13
CH$EXACT_MASS: 861.61774
CH$SMILES: N/A
CH$IUPAC: N/A
AC$INSTRUMENT: Unknown
AC$INSTRUMENT_TYPE: FD-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-03dl-0000001190-82687545d696e160f349
PK$NUM_PEAK: 120
PK$PEAK: m/z int. rel.int.
  104 8.5 85
  147 2.5 25
  163 12.2 122
  239 0.81 8
  365 4.7 47
  517 1.1 11
  518 2.3 23
  519 0.41 4
  520 4.1 41
  521 4.1 41
  522 1.2 12
  537 0.23 2
  538 8.1 81
  539 4.1 41
  541 2.3 23
  560 0.41 4
  561 2.3 23
  607 2.2 22
  623 2.1 21
  624 0.82 8
  625 2.8 28
  626 2 20
  645 2.8 28
  646 0.28 3
  647 8.6 86
  648 2.8 28
  649 2 20
  660 0.28 3
  661 2.8 28
  662 2 20
  680 2 20
  681 0.5 5
  682 9.2 92
  683 8 80
  684 6 60
  685 0.4 4
  686 2 20
  694 2 20
  698 3.8 38
  699 0.32 3
  700 18 180
  701 9 90
  703 4 40
  705 0.6 6
  706 3.8 38
  707 2.4 24
  721 2 20
  722 0.8 8
  723 6 60
  724 2.8 28
  725 2 20
  727 0.18 2
  728 1.8 18
  743 1.8 18
  744 1.8 18
  750 0.18 2
  822 3 30
  824 2 20
  825 2.8 28
  826 0.4 4
  827 4 40
  829 3 30
  830 4 40
  832 0.2 2
  841 2 20
  842 5 50
  843 10 100
  844 99.99 999
  845 39.2 392
  846 20 200
  847 11 110
  848 0.4 4
  849 3 30
  850 2 20
  855 2 20
  856 0.2 2
  857 4 40
  858 4 40
  859 11 110
  860 1.1 11
  861 15.2 152
  862 90.6 906
  863 34 340
  864 1.6 16
  865 11.8 118
  866 7 70
  867 7 70
  871 0.4 4
  872 4 40
  873 3.2 32
  875 2.2 22
  876 0.3 3
  878 4.4 44
  880 3.4 34
  881 3.4 34
  882 1 10
  883 14 140
  884 40.2 402
  885 21 210
  886 0.8 8
  887 4.8 48
  889 2.6 26
  898 2.8 28
  899 0.28 3
  900 7.8 78
  901 6.4 64
  902 5.2 52
  903 0.32 3
  905 2 20
  907 2 20
  941 2 20
  954 0.2 2
  955 3 30
  956 2 20
  969 2 20
  970 0.28 3
  971 4 40
  972 4 40
  973 2 20
  994 2.8 28
//
