ACCESSION: JP004848
RECORD_TITLE: (1S*,4S*)-4-(2-(TERT-BUTYLDIMETHYLSILOXY)ETHYL)-3-OXO-4,8,12-TRIMETHYLCYCLOTETRADECA-7(E),11(E)-DIENYL CYANIDE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: KATO T, DEPT. OF CHEM., FAC. OF SCI., TOHOKU UNIV.
LICENSE: CC BY-NC-SA
CH$NAME: (1S*,4S*)-4-(2-(TERT-BUTYLDIMETHYLSILOXY)ETHYL)-3-OXO-4,8,12-TRIMETHYLCYCLOTETRADECA-7(E),11(E)-DIENYL CYANIDE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C26H45NO2Si
CH$EXACT_MASS: 431.32196
CH$SMILES: N/A
CH$IUPAC: N/A
AC$INSTRUMENT: Unknown
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 25 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-00di-2329200000-57f5767c3c4745ba287a
PK$NUM_PEAK: 104
PK$PEAK: m/z int. rel.int.
  55 1.7 17
  57 1.1 11
  69 2.8 28
  73 0.32 3
  75 6.3 63
  81 2.6 26
  82 1.9 19
  83 0.31 3
  89 2.8 28
  93 4 40
  95 10.4 104
  96 0.21 2
  97 1.8 18
  98 1.3 13
  99 1.5 15
  105 0.48 5
  107 4.7 47
  108 1.4 14
  109 5.2 52
  115 0.12 1
  119 2.2 22
  120 2.5 25
  121 4.1 41
  122 0.14 1
  123 2.2 22
  131 1.5 15
  133 1.7 17
  134 0.24 2
  135 2.5 25
  136 2.2 22
  137 1.8 18
  145 0.43 4
  146 1.9 19
  147 1.9 19
  148 1.5 15
  149 0.55 6
  150 1.8 18
  157 1.2 12
  158 1.1 11
  159 0.26 3
  160 1.8 18
  161 1.9 19
  162 1.5 15
  163 0.16 2
  171 3.3 33
  172 1.5 15
  173 2 20
  174 0.2 2
  176 1.5 15
  185 1.5 15
  186 1.2 12
  188 0.29 3
  190 1.2 12
  199 1.3 13
  200 2.1 21
  201 0.14 1
  202 2.5 25
  203 2.4 24
  204 1.3 13
  211 0.23 2
  212 2 20
  213 1 10
  214 1.9 19
  216 0.15 2
  218 2.3 23
  224 1.5 15
  226 2.1 21
  254 0.11 1
  256 2 20
  262 1.7 17
  266 1.1 11
  269 0.11 1
  270 1.1 11
  276 3.1 31
  282 5.3 53
  283 0.1 1
  284 1.6 16
  286 6.1 61
  287 1.3 13
  292 0.34 3
  293 1 10
  299 4.3 43
  300 2.6 26
  306 0.19 2
  323 1.5 15
  330 1.2 12
  336 2 20
  344 1.02 10
  345 2.8 28
  346 1.5 15
  347 1.2 12
  350 0.26 3
  356 2.4 24
  357 1.1 11
  373 1.4 14
  374 99.99 999
  375 31.6 316
  376 8 80
  377 1.6 16
  416 0.37 4
  417 1.3 13
  431 33.7 337
  432 5.6 56
  433 1.5 15
//
