ACCESSION: JP002991
RECORD_TITLE: 2-(3-BROMOPHENYL)-1,1-DIPHENYLETHENE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: SASAKI S, TOYOHASHI UNIV. OF TECH.
LICENSE: CC BY-NC-SA
CH$NAME: 2-(3-BROMOPHENYL)-1,1-DIPHENYLETHENE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C20H15Br
CH$EXACT_MASS: 334.03571
CH$SMILES: Brc(c3)cc(cc3)C=C(c(c2)cccc2)c(c1)cccc1
CH$IUPAC: InChI=1S/C20H15Br/c21-19-13-7-8-16(14-19)15-20(17-9-3-1-4-10-17)18-11-5-2-6-12-18/h1-15H
CH$LINK: INCHIKEY RVJZCZBYXHDMCE-UHFFFAOYSA-N
AC$INSTRUMENT: Unknown
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-0uei-1796000000-189a8a4966fd189f2079
PK$NUM_PEAK: 99
PK$PEAK: m/z int. rel.int.
  50 2.8 28
  51 7.3 73
  52 1.3 13
  62 0.13 1
  63 4.5 45
  64 1.5 15
  65 1.1 11
  74 0.24 2
  75 4.7 47
  76 4.4 44
  77 6.1 61
  78 0.15 2
  79 1.4 14
  80 3.6 36
  81 1.6 16
  82 0.35 4
  86 1.1 11
  87 2.7 27
  88 4.3 43
  89 0.26 3
  91 4.1 41
  98 1.1 11
  99 1.6 16
  100 0.51 5
  101 8.5 85
  102 2.4 24
  103 1.2 12
  107 0.01 0
  112 5.3 53
  113 23.5 235
  114 8.5 85
  115 0.26 3
  119 4.6 46
  120 22.5 225
  124 1.8 18
  125 1.29 13
  126 36 360
  127 13.6 136
  128 3.6 36
  139 0.03 0
  150 4.9 49
  151 10 100
  152 10.4 104
  153 0.25 3
  163 3.4 34
  164 3 30
  165 15 150
  166 0.23 2
  174 1.4 14
  175 2.4 24
  176 20.1 201
  177 1.52 15
  178 43.6 436
  179 11.3 113
  180 1.9 19
  187 0.16 2
  188 1.1 11
  189 4.2 42
  200 2.5 25
  201 0.19 2
  202 4 40
  203 1.4 14
  213 2.6 26
  214 0.16 2
  215 7.1 71
  216 1.6 16
  224 2.8 28
  225 0.23 2
  226 9.5 95
  227 4.3 43
  228 9.8 98
  229 0.25 3
  237 1.5 15
  238 1.9 19
  239 32.4 324
  240 3.44 34
  241 7.9 79
  245 4.4 44
  250 10.5 105
  251 0.06 1
  252 49.1 491
  253 59.4 594
  254 58 580
  255 6.81 68
  256 30.9 309
  257 5 50
  258 10.4 104
  259 0.27 3
  293 3.2 32
  295 3 30
  306 2.3 23
  308 0.21 2
  319 4.9 49
  321 4.8 48
  334 99.99 999
  335 2.52 25
  336 99.1 991
  337 22.3 223
  338 1.8 18
//
