ACCESSION: JP011160
RECORD_TITLE: TRANS-(4-CHLORO-4'-METHOXY-N,N,O)AZOXYBENZENE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: SAWADA M, THE INST. OF SCIENTIFIC AND INDUSTRIALRESEARCH OSAKA UNIV.
LICENSE: CC BY-NC-SA
CH$NAME: TRANS-(4-CHLORO-4'-METHOXY-N,N,O)AZOXYBENZENE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C13H11ClN2O2
CH$EXACT_MASS: 262.05091
CH$SMILES: N/A
CH$IUPAC: N/A
AC$INSTRUMENT: JEOL JMS-DX-300
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-03di-9840000000-433f519447fb67fde117
PK$NUM_PEAK: 111
PK$PEAK: m/z int. rel.int.
  34 1.7 17
  36 1.2 12
  38 3.1 31
  39 6.1 61
  40 28.2 282
  41 9 90
  42 2.1 21
  43 7 70
  44 63.4 634
  45 6.6 66
  46 1.7 17
  50 8.9 89
  51 13.3 133
  52 11.3 113
  53 3.6 36
  54 1.3 13
  55 6.8 68
  56 3 30
  57 5.2 52
  58 1 10
  60 1 10
  61 1.2 12
  62 2.4 24
  63 11.3 113
  64 20 200
  65 6.2 62
  66 7 70
  67 3.6 36
  68 1.2 12
  69 4.2 42
  70 2.2 22
  71 2.5 25
  73 1.4 14
  74 3.8 38
  75 21.2 212
  76 7.2 72
  77 25.5 255
  78 25.3 253
  79 4.8 48
  80 24.3 243
  81 3.6 36
  82 1.7 17
  83 2.2 22
  84 1.7 17
  85 3.5 35
  89 1.2 12
  90 4.5 45
  91 12.2 122
  92 21.6 216
  93 8.6 86
  94 2 20
  95 32.2 322
  96 3.2 32
  97 1.9 19
  98 1 10
  99 1.8 18
  105 7.1 71
  106 30.8 308
  107 50.2 502
  108 8.6 86
  109 1.8 18
  110 1.1 11
  111 67.7 677
  112 8 80
  113 27.3 273
  114 2.6 26
  119 1 10
  120 5 50
  121 76.3 763
  122 11.4 114
  123 11 110
  124 3 30
  125 6.6 66
  126 2 20
  127 9.6 96
  128 2.5 25
  129 2.5 25
  131 1.5 15
  135 27.4 274
  136 3.2 32
  137 1 10
  138 1 10
  139 11.2 112
  140 2.2 22
  141 8.7 87
  142 1 10
  143 1.8 18
  149 7.7 77
  150 1 10
  151 6.1 61
  152 1.1 11
  167 1 10
  168 1.7 17
  175 1.4 14
  184 1 10
  191 1.7 17
  199 2.5 25
  202 1.8 18
  203 1.4 14
  205 2.4 24
  219 1.5 15
  233 2.6 26
  246 30.3 303
  247 6.4 64
  248 10.3 103
  249 2.1 21
  261 6.7 67
  262 99.99 999
  263 28 280
  264 45.5 455
  265 8.9 89
//
