ACCESSION: JP004172
RECORD_TITLE: N-METHYLDODECANAMIDE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: MASS SPECTROSCOPY SOC. OF JAPAN (MSSJ)
LICENSE: CC BY-NC-SA
CH$NAME: N-METHYLDODECANAMIDE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C13H27NO
CH$EXACT_MASS: 213.20926
CH$SMILES: CCCCCCCCCCCC(=O)NC
CH$IUPAC: InChI=1S/C13H27NO/c1-3-4-5-6-7-8-9-10-11-12-13(15)14-2/h3-12H2,1-2H3,(H,14,15)
CH$LINK: INCHIKEY APWSJINSLHHRPD-UHFFFAOYSA-N
AC$INSTRUMENT: HITACHI RMU-6E
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-00di-9000000000-6c5bc4b741528ec91dd4
PK$NUM_PEAK: 110
PK$PEAK: m/z int. rel.int.
  26 0.3 3
  27 3.6 36
  28 2 20
  29 0.68 7
  30 3.2 32
  31 2.7 27
  32 8 80
  33 0.01 0
  38 0.1 1
  39 2.8 28
  40 0.6 6
  41 1.36 14
  42 2.9 29
  43 14.2 142
  44 1.2 12
  45 0.42 4
  46 0.1 1
  53 0.8 8
  54 0.9 9
  55 1 10
  56 2.3 23
  57 8 80
  58 25.4 254
  59 0.1 1
  60 2.2 22
  61 0.5 5
  65 0.2 2
  66 0.01 0
  67 1.1 11
  68 0.6 6
  69 3.3 33
  70 0.14 1
  71 2.8 28
  72 0.5 5
  73 99.99 999
  74 0.58 6
  75 0.3 3
  76 0.1 1
  77 0.2 2
  78 0.01 0
  79 0.3 3
  80 0.2 2
  81 0.9 9
  82 0.04 0
  83 1.7 17
  84 2.6 26
  85 1.6 16
  86 2.3 23
  87 5.2 52
  88 0.3 3
  91 0.1 1
  92 0.01 0
  93 0.2 2
  94 0.1 1
  95 0.8 8
  96 0.03 0
  97 1.3 13
  98 1.7 17
  99 0.5 5
  100 0.6 6
  101 0.7 7
  102 0.2 2
  109 0.4 4
  110 0.02 0
  111 0.5 5
  112 0.5 5
  113 0.2 2
  114 0.21 2
  115 1.1 11
  116 0.2 2
  121 0.1 1
  123 0.02 0
  125 0.2 2
  126 0.1 1
  127 0.1 1
  128 0.36 4
  129 1.5 15
  130 0.2 2
  137 0.1 1
  138 0.02 0
  139 0.1 1
  140 0.2 2
  141 0.8 8
  142 0.27 3
  143 0.5 5
  153 0.1 1
  154 0.1 1
  155 0.03 0
  156 1 10
  157 0.8 8
  158 0.1 1
  167 0.01 0
  168 0.1 1
  169 0.1 1
  170 2 20
  171 0.05 1
  172 0.1 1
  182 0.4 4
  183 1.4 14
  184 0.14 1
  185 0.2 2
  198 0.3 3
  199 0.1 1
  200 0.08 1
  201 0.1 1
  211 0.1 1
  212 0.5 5
  213 0.41 4
  214 0.8 8
  215 0.1 1
//
