ACCESSION: JP011764
RECORD_TITLE: 1,4-BIS(METHLPHENYLSILYL)NAPHTHALENE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: FAC. TECHNOLOGY, HIROSHIMA UNIV.
LICENSE: CC BY-NC-SA
CH$NAME: 1,4-BIS(METHLPHENYLSILYL)NAPHTHALENE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C24H24Si2
CH$EXACT_MASS: 368.14165
CH$SMILES: c(c4)ccc(c4)[SiH](C)c(c2)c(c3)c(ccc3)c(c2)[SiH](C)c(c1)cccc1
CH$IUPAC: InChI=1S/C24H24Si2/c1-25(19-11-5-3-6-12-19)23-17-18-24(22-16-10-9-15-21(22)23)26(2)20-13-7-4-8-14-20/h3-18,25-26H,1-2H3
CH$LINK: INCHIKEY TXCYFZLDBJCYCD-UHFFFAOYSA-N
AC$INSTRUMENT: SHIMADZU QP-1000
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-00kb-4974000000-99ab4d71924e773634b0
PK$NUM_PEAK: 104
PK$PEAK: m/z int. rel.int.
  32 3.8 38
  39 2.2 22
  43 53.4 534
  45 5.2 52
  50 1.3 13
  51 2.9 29
  52 1.1 11
  53 14.7 147
  55 2.5 25
  59 1.1 11
  65 1 10
  67 2.3 23
  69 2.9 29
  77 3.3 33
  78 3.6 36
  79 5.8 58
  81 2 20
  91 5.8 58
  93 4.3 43
  95 4.8 48
  97 1.1 11
  98 3 30
  103 4.1 41
  104 1.4 14
  105 36.7 367
  106 8.7 87
  107 3.6 36
  115 1.5 15
  117 1.1 11
  119 5.4 54
  120 5.5 55
  121 26.5 265
  122 3.9 39
  123 1.5 15
  128 1 10
  129 6.3 63
  130 5.2 52
  131 2.2 22
  135 6.6 66
  136 3.1 31
  137 5.3 53
  142 1 10
  143 2.6 26
  144 4.6 46
  145 6.6 66
  153 2 20
  154 1.6 16
  155 8.5 85
  156 1.5 15
  165 1.2 12
  167 6.8 68
  168 2.4 24
  169 21.7 217
  170 5.3 53
  171 2.9 29
  179 2 20
  181 2.5 25
  183 3.4 34
  185 1.7 17
  195 3.2 32
  197 50.6 506
  198 9.6 96
  199 2.9 29
  202 2.9 29
  203 1.3 13
  205 2.5 25
  212 5.6 56
  213 2.3 23
  215 3.5 35
  229 2.8 28
  230 1.9 19
  231 9.6 96
  232 3.1 31
  233 2.2 22
  240 1.3 13
  241 1.3 13
  243 1 10
  245 7.3 73
  246 2.4 24
  247 99.99 999
  248 23.7 237
  249 6.2 62
  250 1.1 11
  257 1.2 12
  271 1.6 16
  273 2.2 22
  275 13.3 133
  276 4.1 41
  277 1.8 18
  289 2.6 26
  290 5 50
  291 1.8 18
  307 1.1 11
  309 6.8 68
  310 1.8 18
  323 1.8 18
  351 1.2 12
  353 5 50
  354 2.1 21
  367 3.5 35
  368 70.7 707
  369 25.4 254
  370 8.9 89
  371 2 20
//
