ACCESSION: JP002756
RECORD_TITLE: GLYCEROPHOSPHORIC ACID-TETRA-TMS; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: HAYASHI A, DEPT. OF CHEMISTRY, FAC. OF SCI. AND TECHNOLOGY, KINKI UNIV.
LICENSE: CC BY-NC-SA
CH$NAME: GLYCEROPHOSPHORIC ACID-TETRA-TMS
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C15H41O6PSi4
CH$EXACT_MASS: 460.17178
CH$SMILES: C[Si](C)(C)OCC(O[Si](C)(C)C)COP(=O)(O[Si](C)(C)C)O[Si](C)(C)C
CH$IUPAC: InChI=1S/C15H41O6PSi4/c1-23(2,3)18-14-15(19-24(4,5)6)13-17-22(16,20-25(7,8)9)21-26(10,11)12/h15H,13-14H2,1-12H3
CH$LINK: INCHIKEY OSNKBCBCOYHYNF-UHFFFAOYSA-N
AC$INSTRUMENT: SHIMADZU LKB-9000B
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-0002-3911000000-d356ac85e3fd86196a64
PK$NUM_PEAK: 157
PK$PEAK: m/z int. rel.int.
  41 7.7 77
  42 0.5 5
  43 1.4 14
  44 1 10
  45 1.6 16
  46 0.1 1
  47 0.4 4
  50 0.11 1
  51 0.6 6
  52 0.1 1
  53 0.3 3
  54 0.02 0
  55 1.7 17
  56 4.1 41
  57 4.8 48
  58 0.03 0
  59 2.3 23
  60 0.2 2
  61 0.3 3
  63 0.01 0
  65 2.7 27
  66 0.3 3
  69 0.2 2
  70 0.01 0
  71 0.3 3
  72 0.3 3
  73 13.8 138
  74 0.12 1
  75 4.2 42
  76 3.8 38
  77 1.4 14
  78 0.01 0
  79 0.1 1
  81 0.1 1
  83 0.1 1
  84 0.03 0
  85 0.2 2
  88 0.1 1
  89 0.2 2
  91 0.02 0
  92 0.1 1
  93 2.5 25
  94 0.2 2
  96 0.03 0
  98 0.3 3
  99 0.1 1
  101 2.3 23
  102 0.03 0
  103 2.1 21
  104 4.1 41
  105 2.2 22
  106 0.03 0
  107 0.1 1
  111 0.1 1
  113 0.4 4
  115 0.03 0
  116 0.6 6
  117 0.6 6
  118 0.1 1
  119 0.02 0
  120 0.1 1
  121 2.1 21
  122 1.4 14
  123 0.08 1
  128 0.1 1
  129 1.6 16
  130 0.3 3
  131 0.13 1
  132 0.7 7
  133 1.4 14
  134 0.2 2
  135 0.07 1
  136 0.1 1
  145 0.3 3
  147 3.5 35
  148 0.09 1
  149 99.99 999
  150 9.3 93
  151 1 10
  152 0.01 0
  160 0.4 4
  161 0.1 1
  163 0.1 1
  167 0.04 0
  177 0.1 1
  178 0.1 1
  189 0.1 1
  191 0.02 0
  193 0.2 2
  195 0.2 2
  196 0.1 1
  197 0.01 0
  203 0.3 3
  204 0.1 1
  205 4.3 43
  206 0.07 1
  207 0.6 6
  208 0.1 1
  211 1.5 15
  212 0.02 0
  213 0.1 1
  217 0.1 1
  218 0.7 7
  219 0.04 0
  220 0.1 1
  221 0.2 2
  223 5 50
  224 0.06 1
  225 0.4 4
  226 0.1 1
  227 0.7 7
  228 0.01 0
  243 0.4 4
  256 0.8 8
  257 0.2 2
  267 0.01 0
  269 0.1 1
  278 0.5 5
  279 0.1 1
  281 0.01 0
  283 0.2 2
  284 0.1 1
  285 0.5 5
  286 0.1 1
  298 0.2 2
  299 7.4 74
  300 1.7 17
  301 0.09 1
  302 0.1 1
  307 0.1 1
  308 0.1 1
  313 0.01 0
  314 0.5 5
  315 1.6 16
  316 0.4 4
  317 0.02 0
  327 0.1 1
  328 0.5 5
  329 0.1 1
  342 0.01 0
  355 0.1 1
  356 0.3 3
  357 6.4 64
  358 0.17 2
  359 0.8 8
  360 0.1 1
  370 1.3 13
  371 0.03 0
  372 0.2 2
  373 0.3 3
  387 0.6 6
  388 0.02 0
  389 0.2 2
  415 0.1 1
  444 1.4 14
  445 0.03 0
  446 0.5 5
//
