ACCESSION: JP003841
RECORD_TITLE: 3-METHOXY-17-METHYL-MORPHINAN; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: SASAKI S, TOYOHASHI UNIV. OF TECH.
LICENSE: CC BY-NC-SA
CH$NAME: 3-METHOXY-17-METHYL-MORPHINAN
CH$NAME: RACEMETHORPHAN
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C18H25NO
CH$EXACT_MASS: 271.19361
CH$SMILES: N/A
CH$IUPAC: N/A
AC$INSTRUMENT: Unknown
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-0a4i-8930000000-59795555519f7d54412e
PK$NUM_PEAK: 151
PK$PEAK: m/z int. rel.int.
  39 5.9 59
  40 0.9 9
  41 12.4 124
  42 3.99 40
  43 10.3 103
  44 23.9 239
  45 1.5 15
  51 0.35 4
  52 1.4 14
  53 4.3 43
  54 1.5 15
  55 0.62 6
  56 2.9 29
  57 3.9 39
  58 10.5 105
  59 99.99 999
  60 5.9 59
  63 2.4 24
  64 0.9 9
  65 0.44 4
  66 1 10
  67 4.4 44
  68 2.4 24
  69 0.13 1
  70 5.9 59
  71 1.2 12
  75 0.9 9
  76 0.13 1
  77 8.1 81
  78 3.4 34
  79 4.4 44
  80 0.14 1
  81 2.9 29
  82 8.4 84
  83 2.4 24
  84 0.14 1
  89 2.4 24
  90 0.9 9
  91 9 90
  92 0.19 2
  93 1.9 19
  94 3.9 39
  95 1.9 19
  96 0.24 2
  102 3.4 34
  103 3.9 39
  104 1.4 14
  105 0.24 2
  106 1.4 14
  107 1.4 14
  108 3 30
  109 0.14 1
  110 0.9 9
  114 1.4 14
  115 16.9 169
  116 0.49 5
  117 3.4 34
  118 1.4 14
  119 1.4 14
  120 0.24 2
  121 5.7 57
  122 4.4 44
  123 1.9 19
  124 0.13 1
  126 0.9 9
  127 6.1 61
  128 16.9 169
  129 1.03 10
  130 5.9 59
  131 3.9 39
  132 1.9 19
  133 0.09 1
  134 2.4 24
  135 2.4 24
  136 1.4 14
  139 0.24 2
  140 1.4 14
  141 10.2 102
  142 4.4 44
  143 0.34 3
  144 4.9 49
  145 4.4 44
  146 4.4 44
  147 0.34 3
  148 4.4 44
  149 1.4 14
  150 31.9 319
  151 0.44 4
  152 3.9 39
  153 5.4 54
  154 3.4 34
  155 0.39 4
  156 2.4 24
  157 3.9 39
  158 5.4 54
  159 0.61 6
  160 3.3 33
  161 3.9 39
  162 4.9 49
  163 0.14 1
  165 3.4 34
  166 1.9 19
  167 2.1 21
  168 0.19 2
  169 2.9 29
  170 3 30
  171 19.9 199
  172 0.89 9
  173 3.4 34
  174 4.9 49
  175 2.4 24
  176 0.14 1
  178 0.9 9
  179 0.9 9
  181 1.9 19
  182 0.14 1
  183 2.4 24
  184 4.9 49
  185 4.9 49
  186 0.24 2
  187 1.4 14
  188 1.9 19
  189 0.9 9
  196 0.09 1
  197 1.9 19
  198 2.9 29
  199 2.4 24
  200 0.19 2
  201 0.9 9
  202 1.9 19
  203 11.9 119
  204 0.19 2
  211 1.1 11
  212 10.1 101
  213 7.9 79
  214 1.55 16
  215 2.9 29
  216 0.9 9
  226 0.9 9
  227 0.09 1
  228 7.9 79
  229 1 10
  240 0.9 9
  242 0.37 4
  243 1 10
  256 4.4 44
  257 0.9 9
  270 1.67 17
  271 31.9 319
  272 6.4 64
  273 0.9 9
//
