ACCESSION: JP003374
RECORD_TITLE: METHYL ABIETATE(HYDROGENATED); EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: KOGA M, UNIV. OF OCCUPATIONAL AND ENVIRONMENTAL HEALTH
LICENSE: CC BY-NC-SA
CH$NAME: METHYL ABIETATE(HYDROGENATED)
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C21H36O2
CH$EXACT_MASS: 320.27153
CH$SMILES: N/A
CH$IUPAC: N/A
AC$INSTRUMENT: JEOL JMS-01-SG-2
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 75 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-05to-3941000000-c9fdbfa31069c85cd1a2
PK$NUM_PEAK: 171
PK$PEAK: m/z int. rel.int.
  51 6.1 61
  53 17.2 172
  55 6.6 66
  56 18.8 188
  58 11.1 111
  65 1.16 12
  66 4.4 44
  67 41.1 411
  68 7.2 72
  69 4.05 41
  70 5.5 55
  71 6.1 61
  73 6.6 66
  74 1 10
  75 4.4 44
  77 25 250
  78 8.8 88
  79 4.27 43
  80 10 100
  81 61.6 616
  82 11.1 111
  83 1.72 17
  85 4.4 44
  87 9.4 94
  88 7.7 77
  91 5.44 54
  92 11.6 116
  93 44.4 444
  94 13.3 133
  95 4.94 49
  96 6.6 66
  97 11.1 111
  98 3.8 38
  101 1.61 16
  103 6.6 66
  104 4.4 44
  105 41.6 416
  106 10.5 105
  107 57.2 572
  108 16.6 166
  109 4.55 46
  110 0.83 8
  111 5.5 55
  112 3.8 38
  115 13.8 138
  116 0.55 6
  117 17.7 177
  118 7.2 72
  119 27.2 272
  120 1.22 12
  121 91.6 916
  122 16.6 166
  123 31.6 316
  124 0.55 6
  125 6.6 66
  127 5.5 55
  128 13.3 133
  129 1.77 18
  130 4.4 44
  131 18.8 188
  132 6.1 61
  133 2.55 26
  134 8.8 88
  135 28.3 283
  136 21.6 216
  137 0.88 9
  141 10 100
  142 7.2 72
  143 18.8 188
  144 0.66 7
  145 17.7 177
  146 11.1 111
  147 16.1 161
  148 0.61 6
  149 12.7 127
  150 24.4 244
  151 10.5 105
  152 0.88 9
  153 6.6 66
  155 7.2 72
  156 3.8 38
  157 0.83 8
  158 3.8 38
  159 21.6 216
  160 6.1 61
  161 0.94 9
  162 13.3 133
  163 39.4 394
  164 7.2 72
  165 0.55 6
  166 3.8 38
  167 5.5 55
  168 3.8 38
  169 0.66 7
  171 7.2 72
  173 16.1 161
  174 5.5 55
  175 0.72 7
  177 10 100
  179 4.4 44
  180 8.8 88
  181 2 20
  182 4.4 44
  183 5.5 55
  185 6.6 66
  186 0.38 4
  187 22.7 227
  188 7.2 72
  189 13.3 133
  190 0.61 6
  191 6.6 66
  192 4.4 44
  193 4.4 44
  194 0.38 4
  195 5 50
  197 15.5 155
  198 4.4 44
  199 0.66 7
  200 3.8 38
  201 7.2 72
  202 3.8 38
  203 5.5 55
  211 5 50
  213 5.5 55
  214 4.4 44
  215 3.33 33
  216 6.6 66
  217 5.5 55
  225 4.4 44
  227 1.44 14
  228 5.5 55
  229 13.3 133
  230 3.8 38
  231 0.44 4
  238 5 50
  239 75 750
  240 15.5 155
  241 1.77 18
  242 16.6 166
  243 99.99 999
  244 21.1 211
  245 1.44 14
  246 3.8 38
  253 3.8 38
  254 4.4 44
  255 0.44 4
  256 5.5 55
  257 11.1 111
  258 40 400
  259 5.5 55
  260 16.6 166
  261 13.3 133
  262 5.5 55
  271 1.38 14
  272 6.6 66
  273 4.4 44
  274 5.5 55
  275 2.88 29
  276 6.6 66
  289 27.7 277
  290 6.6 66
  299 1.88 19
  300 4.4 44
  303 67.2 672
  304 17.7 177
  314 1.72 17
  315 5.5 55
  316 4.4 44
  318 65 650
  319 1.61 16
  320 6.6 66
//
