ACCESSION: JP004186
RECORD_TITLE: N-(12-AMINODODECYL)-2-PYRROLIDONE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: MASS SPECTROSCOPY SOC. OF JAPAN (MSSJ)
LICENSE: CC BY-NC-SA
CH$NAME: N-(12-AMINODODECYL)-2-PYRROLIDONE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C16H32N2O
CH$EXACT_MASS: 268.25146
CH$SMILES: NCCCCCCCCCCCCN(C1)C(=O)CC1
CH$IUPAC: InChI=1S/C16H32N2O/c17-13-9-7-5-3-1-2-4-6-8-10-14-18-15-11-12-16(18)19/h1-15,17H2
CH$LINK: INCHIKEY AWDGGAOYFMTHKT-UHFFFAOYSA-N
AC$INSTRUMENT: HITACHI RMU-6E
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-0002-9310000000-2ad4386aacc1d37c04f3
PK$NUM_PEAK: 137
PK$PEAK: m/z int. rel.int.
  26 0.4 4
  27 3.6 36
  28 14 140
  29 0.56 6
  30 65.6 656
  31 0.8 8
  32 2 20
  37 0.03 0
  38 0.3 3
  39 5.4 54
  40 2 20
  41 3.2 32
  42 10 100
  43 14 140
  44 13.8 138
  45 0.28 3
  52 0.2 2
  53 2.4 24
  54 2.6 26
  55 2.2 22
  56 12 120
  57 4.3 43
  58 2 20
  59 0.28 3
  60 0.2 2
  65 0.6 6
  66 0.6 6
  67 0.4 4
  68 5.6 56
  69 19 190
  70 40 400
  71 0.36 4
  72 3.4 34
  73 1.6 16
  74 0.2 2
  79 0.1 1
  80 0.8 8
  81 2.2 22
  82 1.8 18
  83 0.56 6
  84 5.4 54
  85 1.6 16
  86 14 140
  87 0.26 3
  88 0.2 2
  91 0.6 6
  92 0.4 4
  93 0.04 0
  94 0.4 4
  95 1.2 12
  96 2.8 28
  97 0.26 3
  98 99.99 999
  99 60 600
  100 8 80
  101 0.16 2
  102 0.3 3
  107 0.4 4
  108 0.4 4
  109 0.08 1
  110 0.8 8
  111 1 10
  112 28 280
  113 1.05 11
  114 4 40
  115 1.6 16
  116 0.3 3
  117 0.03 0
  118 0.3 3
  119 0.3 3
  120 0.3 3
  121 0.04 0
  122 0.1 1
  123 0.1 1
  124 2.6 26
  125 0.1 1
  126 13 130
  127 8.6 86
  128 4.2 42
  129 0.1 1
  131 0.3 3
  132 0.2 2
  137 0.2 2
  138 0.12 1
  139 0.3 3
  140 7.6 76
  141 4.6 46
  142 0.4 4
  143 1.2 12
  149 1.4 14
  150 0.3 3
  152 0.08 1
  153 0.3 3
  154 10.2 102
  155 4.4 44
  156 0.5 5
  157 1.6 16
  158 0.4 4
  168 9 90
  169 0.4 4
  170 16 160
  171 2.8 28
  181 0.2 2
  182 1 10
  183 3.4 34
  184 2 20
  194 0.3 3
  195 0.02 0
  196 12 120
  197 4.6 46
  198 0.8 8
  208 0.03 0
  209 0.8 8
  210 10 100
  211 5.6 56
  212 0.08 1
  213 0.2 2
  222 0.8 8
  223 0.8 8
  224 1.04 10
  225 4.2 42
  226 1.4 14
  227 0.6 6
  228 0.01 0
  238 3.2 32
  239 17.6 176
  240 4 40
  241 0.02 0
  251 0.6 6
  252 4 40
  253 0.6 6
  254 0.02 0
  255 0.2 2
  267 2 20
  268 14 140
  269 0.4 4
  270 0.3 3
//
