ACCESSION: JP010664
RECORD_TITLE: DEOXOFLEXIBILIDE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: EGUCHI S, FAC. OF SCIENCE, HIROSHIMA UNIV.
LICENSE: CC BY-NC-SA
CH$NAME: DEOXOFLEXIBILIDE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C20H30O3
CH$EXACT_MASS: 318.21949
CH$SMILES: N/A
CH$IUPAC: N/A
AC$INSTRUMENT: HITACHI RMU-6L
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-0api-9710000000-2e93dde1268cbb7ed847
PK$NUM_PEAK: 154
PK$PEAK: m/z int. rel.int.
  51 5 50
  52 4 40
  53 73 730
  54 0.7 7
  55 77 770
  56 6 60
  57 18 180
  58 0.4 4
  64 15 150
  65 9 90
  66 79 790
  67 4.1 41
  69 41 410
  70 4 40
  71 26 260
  72 0.3 3
  77 25 250
  78 5 50
  79 52 520
  80 1.4 14
  81 99.99 999
  82 14 140
  83 18 180
  84 0.3 3
  85 4 40
  91 29 290
  92 10 100
  93 5.5 55
  94 33 330
  95 45 450
  96 13 130
  97 0.9 9
  98 2 20
  99 2 20
  103 2 20
  104 0.1 1
  105 29 290
  106 12 120
  107 48 480
  108 3.9 39
  109 41 410
  110 9 90
  111 13 130
  112 0.6 6
  113 4 40
  117 6 60
  118 4 40
  119 2.4 24
  120 18 180
  121 38 380
  122 14 140
  123 1.5 15
  124 9 90
  125 21 210
  126 4 40
  127 0.2 2
  131 9 90
  132 5 50
  133 23 230
  134 1.4 14
  135 22.5 225
  136 11 110
  137 16 160
  138 0.8 8
  139 7 70
  143 2 20
  145 11 110
  146 0.7 7
  147 27 270
  148 11 110
  149 18 180
  150 0.7 7
  151 12 120
  152 4 40
  153 3 30
  155 0.2 2
  157 3 30
  158 2 20
  159 11 110
  160 0.4 4
  161 14 140
  162 7 70
  163 14 140
  164 1 10
  165 9 90
  166 3 30
  167 2 20
  171 0.3 3
  172 2 20
  173 8 80
  174 4 40
  175 1.3 13
  176 7 70
  177 9 90
  178 6 60
  179 0.6 6
  180 2 20
  181 1 10
  185 3 30
  186 0.2 2
  187 8 80
  188 4 40
  189 7 70
  190 0.5 5
  191 11 110
  192 9 90
  193 18 180
  194 0.4 4
  195 2 20
  199 3 30
  201 4 40
  202 0.2 2
  203 3 30
  204 4 40
  205 6 60
  206 0.2 2
  207 1 10
  214 1 10
  215 5 50
  216 0.2 2
  217 3 30
  218 3 30
  219 5 50
  220 0.1 1
  229 5 50
  230 2 20
  231 2 20
  232 0.15 2
  233 3 30
  239 2 20
  243 2.5 25
  244 0.25 3
  245 2.5 25
  247 2.5 25
  255 3 30
  257 0.5 5
  258 3.5 35
  259 1 10
  260 5 50
  261 0.25 3
  271 1.5 15
  272 7 70
  273 3 30
  275 1 10
  276 2.5 25
  285 5 50
  286 1 10
  300 1.4 14
  301 6 60
  302 1.5 15
  303 3 30
  318 3.1 31
  319 9.5 95
  320 2 20
//
