ACCESSION: JP010667
RECORD_TITLE: 11-EPI-SINULARIOLIDE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: EGUCHI S, FAC. OF SCIENCE, HIROSHIMA UNIV.
LICENSE: CC BY-NC-SA
CH$NAME: 11-EPI-SINULARIOLIDE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C20H30O4
CH$EXACT_MASS: 334.21441
CH$SMILES: CC(C2)=C([H])CCC(C)(O1)C([H])(CC([H])(C3)C(=C)C(=O)OC(C)(C3)C([H])(O)C2)1
CH$IUPAC: InChI=1S/C20H30O4/c1-13-6-5-10-20(4)17(23-20)12-15-9-11-19(3,16(21)8-7-13)24-18(22)14(15)2/h6,15-17,21H,2,5,7-12H2,1,3-4H3/b13-6-/t15-,16+,17-,19-,20+/m1/s1
CH$LINK: INCHIKEY FONRUOAYELOHDC-PVYSAULZSA-N
AC$INSTRUMENT: HITACHI RMU-6L
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-052f-9600000000-99397dbedc8a110cbb2d
PK$NUM_PEAK: 128
PK$PEAK: m/z int. rel.int.
  41 44 440
  42 4 40
  43 99.99 999
  44 1.05 11
  45 6 60
  51 2 20
  52 2 20
  53 2.1 21
  54 5 50
  55 37.5 375
  56 4 40
  57 0.9 9
  58 5 50
  59 2 20
  60 1 10
  65 0.6 6
  66 4 40
  67 28 280
  68 16 160
  69 2.1 21
  70 3 30
  71 14 140
  72 3 30
  73 0.2 2
  77 12 120
  78 2 20
  79 22 220
  80 0.8 8
  81 39 390
  83 12 120
  84 11 110
  85 0.7 7
  87 1.5 15
  91 16 160
  92 4 40
  93 3.5 35
  94 12.5 125
  95 26 260
  96 7 70
  97 1 10
  98 3 30
  99 3 30
  105 14 140
  106 0.6 6
  107 21 210
  108 15 150
  109 20 200
  110 0.7 7
  111 12 120
  112 2 20
  113 2 20
  117 0.3 3
  118 2 20
  119 15 150
  120 6 60
  121 1.7 17
  122 8 80
  123 12 120
  124 7 70
  125 0.55 6
  127 2 20
  129 2 20
  131 5 50
  132 0.2 2
  133 11 110
  134 7 70
  135 15 150
  136 0.7 7
  137 11 110
  139 8 80
  141 2 20
  143 0.2 2
  145 6.5 65
  146 3 30
  147 11 110
  148 0.5 5
  149 9 90
  151 9 90
  152 5 50
  153 0.3 3
  154 1 10
  155 2 20
  157 2 20
  159 0.5 5
  160 2 20
  161 9 90
  162 3 30
  163 0.8 8
  165 24 240
  166 5 50
  167 3 30
  171 0.2 2
  173 3 30
  174 4 40
  177 6 60
  178 0.3 3
  179 3 30
  181 2 20
  185 2 20
  187 0.3 3
  189 3 30
  190 1.5 15
  191 4 40
  192 0.25 3
  193 4 40
  195 1 10
  200 1 10
  201 0.2 2
  203 3 30
  205 6 60
  207 2 20
  208 0.1 1
  209 2 20
  217 3 30
  218 2 20
  219 0.4 4
  237 2 20
  255 1.1 11
  259 1 10
  270 0.1 1
  273 1.4 14
  283 1 10
  288 1 10
  298 0.14 1
  301 1 10
  316 2.4 24
  334 14.6 146
  335 3.6 36
//
