ACCESSION: JP004139
RECORD_TITLE: N-(12-AMINODODECYL)-2-PYRROLIDONE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: MASS SPECTROSCOPY SOC. OF JAPAN (MSSJ)
LICENSE: CC BY-NC-SA
CH$NAME: N-(12-AMINODODECYL)-2-PYRROLIDONE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C16H32N2O
CH$EXACT_MASS: 268.25146
CH$SMILES: NCCCCCCCCCCCCN(C1)C(=O)CC1
CH$IUPAC: InChI=1S/C16H32N2O/c17-13-9-7-5-3-1-2-4-6-8-10-14-18-15-11-12-16(18)19/h1-15,17H2
CH$LINK: INCHIKEY AWDGGAOYFMTHKT-UHFFFAOYSA-N
AC$INSTRUMENT: HITACHI RMU-6E
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-0002-9310000000-bb1c5e06cbf009e88c41
PK$NUM_PEAK: 107
PK$PEAK: m/z int. rel.int.
  27 3.8 38
  28 14 140
  29 5.8 58
  30 6.5 65
  31 1 10
  32 2 20
  39 5.2 52
  40 0.2 2
  41 32 320
  42 10 100
  43 14 140
  44 1.3 13
  45 2.8 28
  53 2.4 24
  54 2.6 26
  55 2.2 22
  56 12 120
  57 4.4 44
  58 2 20
  59 0.28 3
  65 0.6 6
  66 0.6 6
  67 4 40
  68 0.56 6
  69 19 190
  70 39 390
  71 3.8 38
  72 0.34 3
  73 1.6 16
  79 1 10
  80 0.8 8
  81 0.22 2
  82 1.8 18
  83 5.4 54
  84 5.2 52
  85 0.16 2
  86 14 140
  87 2.6 26
  95 1.2 12
  96 0.28 3
  97 2.6 26
  98 99.99 999
  99 60 600
  100 0.8 8
  101 1.4 14
  109 0.8 8
  110 0.6 6
  111 0.08 1
  112 28 280
  113 14 140
  114 4 40
  115 0.14 1
  124 2.6 26
  125 1 10
  126 13 130
  127 0.88 9
  128 2.2 22
  129 1.2 12
  138 1 10
  139 0.04 0
  140 7.6 76
  141 4.8 48
  142 4 40
  143 0.12 1
  149 1.4 14
  152 1 10
  153 0.4 4
  154 1 10
  155 4.4 44
  156 5 50
  157 1.8 18
  158 0.02 0
  168 9 90
  169 4 40
  170 16 160
  171 0.28 3
  181 0.2 2
  182 10 100
  183 3.4 34
  184 0.2 2
  185 0.6 6
  194 0.4 4
  195 0.4 4
  196 1.3 13
  197 2.6 26
  198 0.8 8
  209 0.8 8
  210 1 10
  211 5.6 56
  212 0.8 8
  222 0.8 8
  223 0.08 1
  224 11 110
  225 4.2 42
  226 1.4 14
  227 0.04 0
  238 3.2 32
  239 17 170
  240 4 40
  241 0.02 0
  251 0.8 8
  252 4 40
  253 0.8 8
  267 0.2 2
  268 14 140
  269 4 40
  270 0.4 4
//
