ACCESSION: JP000812
RECORD_TITLE: 6-O-METHYL-1,2,3,4,5-PENTA-O-ACETYL GLUCITOL; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: HAYASHI A, DEPT. OF CHEMISTRY, FAC. OF SCI. AND TECHNOLOGY, KINKI UNIV.
LICENSE: CC BY-NC-SA
CH$NAME: 6-O-METHYL-1,2,3,4,5-PENTA-O-ACETYL GLUCITOL
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C17H26O11
CH$EXACT_MASS: 406.14751
CH$SMILES: N/A
CH$IUPAC: N/A
AC$INSTRUMENT: SHIMADZU LKB-9000B
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 23 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-05s0-2920000000-4c6bf0e6b3e72c6bb142
PK$NUM_PEAK: 134
PK$PEAK: m/z int. rel.int.
  36 0.6 6
  40 1.9 19
  42 1.8 18
  43 48.7 487
  44 1 10
  45 8.8 88
  55 1.3 13
  58 0.5 5
  60 1.8 18
  61 0.5 5
  68 1.2 12
  69 3.4 34
  70 1.9 19
  71 1.2 12
  73 2.1 21
  74 0.9 9
  75 2.9 29
  80 1.1 11
  81 2.9 29
  82 1.8 18
  84 0.8 8
  85 7.2 72
  86 4.7 47
  87 49.2 492
  88 3.4 34
  93 0.5 5
  94 0.5 5
  95 0.8 8
  96 1.1 11
  97 11.5 115
  98 23.6 236
  99 11.2 112
  100 2.7 27
  101 1.4 14
  103 17 170
  104 1.3 13
  105 2.9 29
  107 0.5 5
  109 1.3 13
  110 8.3 83
  111 4.2 42
  112 5.2 52
  113 1.9 19
  114 1 10
  115 51.3 513
  116 6.8 68
  117 17.1 171
  118 1.5 15
  119 0.5 5
  124 5.2 52
  125 9.3 93
  126 1.9 19
  127 15.9 159
  128 16.8 168
  129 99.99 999
  130 8.4 84
  131 1.1 11
  138 0.5 5
  139 43.9 439
  140 16.4 164
  141 5.1 51
  142 24.5 245
  143 3.9 39
  144 0.8 8
  145 36.1 361
  146 2.9 29
  147 10.9 109
  148 1 10
  149 0.5 5
  150 0.9 9
  151 0.6 6
  152 9.2 92
  153 6.2 62
  154 1.5 15
  155 1.1 11
  156 0.9 9
  157 66 660
  158 11 110
  159 25.6 256
  160 2.1 21
  165 0.7 7
  166 1.4 14
  167 0.9 9
  169 1.4 14
  170 26.2 262
  171 10 100
  172 1.9 19
  175 4.8 48
  179 0.5 5
  182 2 20
  183 7.5 75
  184 67.3 673
  185 9.1 91
  186 1.3 13
  187 19.9 199
  188 1.7 17
  189 12.9 129
  190 1.1 11
  199 9.3 93
  200 14.3 143
  201 5.7 57
  202 4.5 45
  203 0.7 7
  212 2 20
  213 3 30
  214 1.2 12
  217 18.8 188
  218 2.6 26
  226 4.4 44
  227 0.5 5
  229 0.9 9
  230 1.2 12
  231 8.6 86
  232 0.8 8
  241 1.8 18
  242 14.5 145
  243 2.8 28
  244 18.3 183
  245 2.9 29
  257 0.6 6
  259 28.4 284
  260 3.8 38
  261 14.6 146
  262 2 20
  273 0.7 7
  286 3.8 38
  287 0.5 5
  289 7.2 72
  290 0.8 8
  303 1.1 11
  304 0.5 5
  333 3.7 37
  347 0.5 5
  361 4.8 48
//
