ACCESSION: JP003660
RECORD_TITLE: SERICEALACTONE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: SASAKI S, TOYOHASHI UNIV. OF TECH.
LICENSE: CC BY-NC-SA
CH$NAME: SERICEALACTONE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C16H20O5
CH$EXACT_MASS: 292.13107
CH$SMILES: N/A
CH$IUPAC: N/A
AC$INSTRUMENT: Unknown
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-016u-9300000000-8ec7fa713b1a02182662
PK$NUM_PEAK: 160
PK$PEAK: m/z int. rel.int.
  15 11.1 111
  16 14.7 147
  17 80.1 801
  26 0.38 4
  27 80.5 805
  28 47.4 474
  29 18.8 188
  30 0.17 2
  31 8.7 87
  32 4.6 46
  37 1.7 17
  38 1.08 11
  39 89.7 897
  40 29.1 291
  41 95.5 955
  42 1.23 12
  43 71 710
  44 47.5 475
  45 21.9 219
  47 0.46 5
  48 1.8 18
  49 1.8 18
  50 27.8 278
  51 0.85 9
  52 43.5 435
  53 99.99 999
  54 17.5 175
  55 6.62 66
  56 4.1 41
  57 10 100
  58 4.6 46
  59 8.45 85
  60 1.8 18
  61 1.8 18
  62 15.4 154
  63 4.54 45
  64 21.7 217
  65 94.5 945
  66 34.5 345
  67 9.45 95
  68 17.8 178
  69 36.4 364
  70 4.3 43
  71 1.18 12
  72 2.5 25
  73 1.7 17
  74 5.4 54
  75 0.87 9
  76 8.7 87
  77 91.5 915
  78 34 340
  79 0.6 6
  80 10.3 103
  81 28.8 288
  82 9 90
  83 1.65 17
  84 1 10
  85 10.6 106
  86 5.4 54
  87 1.17 12
  88 1.5 15
  89 1.5 15
  90 6.7 67
  91 9.75 98
  92 30.2 302
  93 31.5 315
  94 7.2 72
  95 5.27 53
  96 7.7 77
  97 3.6 36
  98 1.5 15
  99 0.01 0
  100 1 10
  101 1 10
  102 5.9 59
  103 2.06 21
  104 9 90
  105 47.5 475
  106 13.9 139
  107 1.49 15
  108 7.2 72
  109 4.9 49
  110 1.5 15
  111 0.01 0
  112 0.5 5
  113 2 20
  114 1 10
  115 0.41 4
  116 14.1 141
  117 27.6 276
  118 64.5 645
  119 3.08 31
  120 7.9 79
  121 7.6 76
  122 16.5 165
  123 0.87 9
  124 9.2 92
  125 3.3 33
  126 1.2 12
  127 0.98 10
  128 36.6 366
  129 26.6 266
  130 4.1 41
  131 1.62 16
  132 14.2 142
  133 12.3 123
  134 12.8 128
  135 0.46 5
  136 0.5 5
  137 1 10
  139 2 20
  141 1.16 12
  142 9.2 92
  143 20 200
  144 9.2 92
  145 0.1 1
  146 3.6 36
  147 18.8 188
  148 3.6 36
  149 0.28 3
  150 1.1 11
  151 4.2 42
  152 2.3 23
  153 0.3 3
  154 1.5 15
  155 3.8 38
  156 1.2 12
  157 0.92 9
  158 11.5 115
  159 22.1 221
  160 1 10
  161 0.75 8
  162 6.9 69
  163 1.5 15
  169 3.6 36
  170 0.12 1
  171 16 160
  172 5.9 59
  173 4.1 41
  174 0.12 1
  175 49 490
  179 3.3 33
  184 1.5 15
  185 0.21 2
  186 3.8 38
  187 4.1 41
  188 2.8 28
  189 0.06 1
  213 0.7 7
  214 3.1 31
  215 2.3 23
  218 0.06 1
  231 0.7 7
  246 5.1 51
  247 0.8 8
  259 0.06 1
  261 0.1 1
  272 0.1 1
  274 1.6 16
  275 0.2 2
//
