ACCESSION: JP000339
RECORD_TITLE: VANADIUM(4) OXIDE DIACETYLACETONATE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: SASAKI S, TOYOHASHI UNIV. OF TECH.
LICENSE: CC BY-NC-SA
CH$NAME: VANADIUM(4) OXIDE DIACETYLACETONATE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C10H14O5V
CH$EXACT_MASS: 265.02809
CH$SMILES: N/A
CH$IUPAC: N/A
AC$INSTRUMENT: HITACHI RMU-6D
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-014i-6960000000-b6cf67a1fe6edb2cd10b
PK$NUM_PEAK: 108
PK$PEAK: m/z int. rel.int.
  15 7 70
  17 2 20
  18 10 100
  26 0.1 1
  27 5 50
  28 11 110
  29 2 20
  31 0.02 0
  38 1 10
  39 5 50
  40 0.7 7
  41 0.47 5
  42 4 40
  43 85.7 857
  44 3 30
  45 0.07 1
  50 0.7 7
  51 0.7 7
  52 0.7 7
  53 0.17 2
  55 1.7 17
  56 0.3 3
  57 0.6 6
  58 0.02 0
  65 1 10
  67 13 130
  68 2 20
  69 0.01 0
  72 2 20
  77 0.7 7
  78 0.7 7
  79 0.03 0
  81 0.7 7
  82 4 40
  83 2 20
  84 0.11 1
  85 15 150
  86 1 10
  94 1 10
  95 0.27 3
  96 0.7 7
  97 1 10
  99 1 10
  100 0.11 1
  101 1 10
  105 1 10
  106 9 90
  107 0.33 3
  108 2 20
  109 1 10
  110 3.3 33
  111 0.02 0
  112 1 10
  119 1 10
  120 2 20
  121 0.13 1
  122 1 10
  123 13 130
  124 5 50
  125 0.33 3
  126 12.3 123
  127 3 30
  132 1 10
  136 0.01 0
  137 2 20
  139 1 10
  141 3 30
  143 0.13 1
  147 1 10
  148 10 100
  149 3.3 33
  150 0.15 2
  151 10 100
  152 1 10
  161 1 10
  163 0.07 1
  164 0.7 7
  165 8 80
  166 99.99 999
  167 0.28 3
  168 3 30
  181 57 570
  182 1 10
  183 0.13 1
  184 4 40
  185 1 10
  193 2 20
  195 0.02 0
  205 0.4 4
  207 1.3 13
  208 1 10
  209 0.03 0
  222 7 70
  223 15 150
  224 2 20
  225 0.14 1
  226 2 20
  235 2 20
  236 1 10
  243 0.17 2
  248 1.7 17
  249 30 300
  250 30.7 307
  251 0.33 3
  252 0.7 7
  265 89 890
  266 12 120
  267 2 20
//
