ACCESSION: JP011901
RECORD_TITLE: CHOLIC ACID; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: YAMAMOTO M, DEP. CHEMISTRY, FAC. SCIENCE, NARA WOMEN'S UNIV.
LICENSE: CC BY-NC-SA
CH$NAME: CHOLIC ACID
CH$NAME: 3ALPHA,7ALPHA,12ALPHA-TRIHYDROXY-5BETA-CHOLAN-24-OIC ACID
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C24H40O5
CH$EXACT_MASS: 408.28757
CH$SMILES: C(C2([H])O)C(C3(C)4)(C(C([H])(O)CC3([H])CC([H])(O)CC4)(C(C21C)([H])CCC1([H])C([H])(C)CCC(O)=O)[H])[H]
CH$IUPAC: InChI=1S/C24H40O5/c1-13(4-7-21(28)29)16-5-6-17-22-18(12-20(27)24(16,17)3)23(2)9-8-15(25)10-14(23)11-19(22)26/h13-20,22,25-27H,4-12H2,1-3H3,(H,28,29)/t13-,14+,15-,16-,17+,18+,19-,20+,22+,23+,24-/m1/s1
CH$LINK: CAS 81-25-4
CH$LINK: NIKKAJI J8.604E
CH$LINK: INCHIKEY BHQCQFFYRZLCQQ-OELDTZBJSA-N
AC$INSTRUMENT: HITACHI M-2500
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-0fk9-5796000000-2876080f3fa17fb96370
PK$NUM_PEAK: 263
PK$PEAK: m/z int. rel.int.
  18 1.84 18
  27 3.42 34
  28 1.32 13
  29 7.38 74
  31 1.68 17
  39 4.01 40
  41 19.04 190
  42 1.94 19
  43 12.39 124
  44 2.05 21
  45 2.36 24
  53 5.82 58
  54 1.6 16
  55 32.49 325
  56 2.74 27
  57 8.09 81
  59 3.76 38
  60 6.61 66
  65 2.33 23
  66 1.42 14
  67 16.98 170
  68 4.49 45
  69 10.61 106
  70 2.39 24
  71 4.46 45
  73 1.89 19
  77 7.41 74
  79 16.33 163
  80 4.61 46
  81 27.99 280
  82 4.56 46
  83 9.74 97
  84 4 40
  85 3.89 39
  91 16.12 161
  92 4.07 41
  93 21.95 220
  94 9.6 96
  95 20.52 205
  96 3.62 36
  97 4.96 50
  99 2.68 27
  101 2.55 26
  103 1.37 14
  104 1.15 12
  105 18.47 185
  106 6.16 62
  107 19.28 193
  108 6.52 65
  109 14.12 141
  110 3.43 34
  111 3.49 35
  112 1.02 10
  115 2.39 24
  116 1.31 13
  117 5.89 59
  118 4.29 43
  119 13.91 139
  120 5.65 57
  121 13.2 132
