ACCESSION: JP002740
RECORD_TITLE: METHYL 2-TRIMETHYLSILOXY-DODECANOATE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: HAYASHI A, DEPT. OF CHEMISTRY, FAC. OF SCI. AND TECHNOLOGY, KINKI UNIV.
LICENSE: CC BY-NC-SA
CH$NAME: METHYL 2-TRIMETHYLSILOXY-DODECANOATE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C16H34O3Si
CH$EXACT_MASS: 302.22772
CH$SMILES: CCCCCCCCCCC(C(=O)OC)O[Si](C)(C)C
CH$IUPAC: InChI=1S/C16H34O3Si/c1-6-7-8-9-10-11-12-13-14-15(16(17)18-2)19-20(3,4)5/h15H,6-14H2,1-5H3
CH$LINK: INCHIKEY PHPBKGTVQKCOSS-UHFFFAOYSA-N
AC$INSTRUMENT: SHIMADZU LKB-9000B
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-00ec-9120000000-7d8e020cbc9d2eac65bb
PK$NUM_PEAK: 108
PK$PEAK: m/z int. rel.int.
  31 0.9 9
  33 0.2 2
  35 6 60
  36 5 50
  37 2.6 26
  38 0.7 7
  39 1.9 19
  41 1.55 16
  42 1 10
  43 10.3 103
  45 1.1 11
  46 0.04 0
  47 20.7 207
  48 9.7 97
  49 6.7 67
  50 0.28 3
  51 0.9 9
  52 1 10
  53 0.6 6
  54 0.11 1
  55 10.9 109
  56 3.8 38
  57 5.7 57
  58 0.18 2
  59 19.8 198
  60 0.5 5
  61 2.4 24
  67 0.37 4
  68 1.3 13
  69 19.7 197
  70 0.9 9
  71 0.51 5
  72 2.5 25
  73 99.99 999
  74 9.5 95
  75 2.28 23
  76 1.3 13
  77 0.9 9
  79 2.1 21
  81 0.37 4
  82 1.5 15
  83 69.5 695
  84 1 10
  85 4.55 46
  86 0.1 1
  87 2.3 23
  88 0.9 9
  89 4.9 49
  90 4.6 46
  91 5.7 57
  93 1.3 13
  95 0.31 3
  96 1.5 15
  97 21.8 218
  98 1.5 15
  100 0.12 1
  101 7.1 71
  102 0.5 5
  103 22.4 224
  104 0.31 3
  105 2.6 26
  107 1.3 13
  109 1.8 18
  111 0.54 5
  112 1.1 11
  113 1.4 14
  114 1.1 11
  115 0.33 3
  116 2.3 23
  117 1.7 17
  118 1.3 13
  119 0.5 5
  120 1.4 14
  123 1 10
  126 0.4 4
  128 0.01 0
  129 7.8 78
  130 1.5 15
  131 3.7 37
  133 0.02 0
  142 1.1 11
  143 0.6 6
  144 0.1 1
  145 0.61 6
  146 2.6 26
  147 0.9 9
  149 1 10
  157 0.13 1
  158 0.6 6
  159 7.6 76
  160 1.6 16
  161 0.12 1
  162 1.4 14
  172 0.1 1
  173 1.1 11
  185 0.1 1
  187 0.3 3
  201 0.9 9
  203 0.3 3
  207 0.14 1
  215 0.3 3
  243 64.8 648
  244 13.6 136
  245 0.34 3
  259 3.4 34
  287 21.9 219
  288 4.7 47
  289 1.2 12
//
