ACCESSION: JP005493
RECORD_TITLE: 9-METHOXY-2ALPHA,6,6,9-TETRAMETHYL-5ALPHA,8BETA-TRICYCLO(6.3.0.0(1,5))UNDECAN-2BETA-OL; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: HIRAMA M, TOHOKU UNIV. FACULTY OF SCIENCE DEPT. OF CHEMISTRY YUKIBUNSEKI
LICENSE: CC BY-NC-SA
CH$NAME: 9-METHOXY-2ALPHA,6,6,9-TETRAMETHYL-5ALPHA,8BETA-TRICYCLO(6.3.0.0(1,5))UNDECAN-2BETA-OL
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C16H28O2
CH$EXACT_MASS: 252.20893
CH$SMILES: N/A
CH$IUPAC: N/A
AC$INSTRUMENT: HITACHI M-52
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 25 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-03dj-6920000000-96e1a6f503fc39f6efc3
PK$NUM_PEAK: 104
PK$PEAK: m/z int. rel.int.
  17 2 20
  18 13.8 138
  28 8.8 88
  29 0.18 2
  31 3.6 36
  32 4.6 46
  36 3.4 34
  41 0.2 2
  42 2.4 24
  43 12.4 124
  45 1.6 16
  47 0.18 2
  48 1.6 16
  55 6.4 64
  56 2.6 26
  57 0.46 5
  58 2.6 26
  59 4.4 44
  67 2.2 22
  69 0.56 6
  70 4.2 42
  71 4.2 42
  72 13 130
  73 0.92 9
  74 1.6 16
  79 5 50
  80 1.8 18
  81 0.42 4
  82 1.8 18
  83 21.6 216
  84 2.2 22
  85 4.17 42
  86 11 110
  87 2.4 24
  91 2.2 22
  92 0.14 1
  93 9.4 94
  94 23.8 238
  95 14.2 142
  96 0.16 2
  97 2.6 26
  98 1.6 16
  99 3.8 38
  105 0.74 7
  106 9.4 94
  107 10.6 106
  108 2.6 26
  109 0.72 7
  110 1.8 18
  111 1.4 14
  118 1 10
  119 0.7 7
  120 2.6 26
  121 8.4 84
  122 2.6 26
  123 0.24 2
  125 4.2 42
  126 1.2 12
  131 4.6 46
  132 0.12 1
  133 10.8 108
  134 4 40
  135 3.8 38
  136 0.28 3
  145 8.4 84
  146 4.6 46
  147 41.9 419
  148 0.84 8
  149 13.6 136
  150 2.8 28
  151 2.2 22
  152 0.12 1
  153 1.4 14
  159 7.8 78
  160 5.4 54
  161 0.66 7
  162 99.99 999
  163 18.6 186
  164 4.2 42
  165 0.38 4
  173 2.2 22
  174 2.2 22
  175 3 30
  176 0.14 1
  177 4.4 44
  178 1.6 16
  179 1.8 18
  187 1.66 17
  188 3.8 38
  191 1.6 16
  192 1.8 18
  202 1.86 19
  203 7.4 74
  204 2.2 22
  205 53.9 539
  206 1.4 14
  207 1.6 16
  209 1.4 14
  219 4.2 42
  220 4.43 44
  221 8 80
  234 6 60
  237 2 20
  252 0.8 8
//
