ACCESSION: JP008181
RECORD_TITLE: LANOSTEROL; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: NARA WOMEN'S UNIVERSITY
LICENSE: CC BY-NC-SA
CH$NAME: LANOSTEROL
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C30H50O
CH$EXACT_MASS: 426.38617
CH$SMILES: C(C4(C)1)CC(O)C(C)(C)C(CCC(=C34)C(C(CC3)(C)2)(C)CCC2([H])C([H])(C)CCC=C(C)C)1[H]
CH$IUPAC: InChI=1S/C30H50O/c1-20(2)10-9-11-21(3)22-14-18-30(8)24-12-13-25-27(4,5)26(31)16-17-28(25,6)23(24)15-19-29(22,30)7/h10,21-22,25-26,31H,9,11-19H2,1-8H3/t21-,22-,25+,26+,28-,29-,30+/m1/s1
CH$LINK: CAS 79-63-0
CH$LINK: INCHIKEY CAHGCLMLTWQZNJ-BQNIITSRSA-N
AC$INSTRUMENT: HITACHI M-80
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-0aou-9820200000-573525b346ad3c9eef59
PK$NUM_PEAK: 195
PK$PEAK: m/z int. rel.int.
  27 3.6 36
  29 11.08 111
  39 3.94 39
  41 67.25 673
  42 4.55 46
  43 42.98 430
  44 1.66 17
  53 7.27 73
  54 1.22 12
  55 56.03 560
  56 4.06 41
  57 18.68 187
  58 1.31 13
  59 1.8 18
  65 1.87 19
  67 18.49 185
  68 2.93 29
  69 99.99 999
  70 7.42 74
  71 10.33 103
  77 5.83 58
  78 1.68 17
  79 12.72 127
  80 2.1 21
  81 27.74 277
  82 4.61 46
  83 17.38 174
  84 1.82 18
  85 3.42 34
  91 14.15 142
  92 2.34 23
  93 19.05 191
  94 3.36 34
  95 34.39 344
  96 3.1 31
  97 7.3 73
  98 1.1 11
  99 1.01 10
  103 1.4 14
  104 1.11 11
  105 21.76 218
  106 4.85 49
  107 23.61 236
  108 4.55 46
  109 47.46 475
  110 5.55 56
  111 8.12 81
  112 1.03 10
  115 2.36 24
  116 1.5 15
  117 5.55 56
  118 1.96 20
  119 21.1 211
  120 4.86 49
  121 22.04 220
  122 4.58 46
  123 15.89 159
  124 1.77 18
  125 2.09 21
  127 1.83 18
  128 3.06 31
  129 5.91 59
  130 2.75 28
  131 11.53 115
  132 4.04 40
  133 16.66 167
  134 4.44 44
  135 19.21 192
  136 3.87 39
  137 9.12 91
  138 1.31 13
  139 1.78 18
  141 2.75 28
  142 2.17 22
  143 7.45 75
  144 2.9 29
  145 11.09 111
  148 3.11 31
  149 8.72 87
  150 1.61 16
  151 2.57 26
  153 2.16 22
  154 1.38 14
  155 2.79 28
  156 2.28 23
  157 6.28 63
  158 2.83 28
  159 11.98 120
  160 4.18 42
  161 11.76 118
  162 2.24 22
  163 6.67 67
  164 1.24 12
  165 3.54 35
  167 1.2 12
  169 2.74 27
  170 1.61 16
  171 6.64 66
  172 2.45 25
  173 10.55 106
  174 3.05 31
  175 8.44 84
  176 1.79 18
  177 3.49 35
  179 2.29 23
  183 2.15 22
  184 1.27 13
  185 5.72 57
  186 2.13 21
  187 12.57 126
  188 3.37 34
  189 12.42 124
  190 3.22 32
  191 5.56 56
  192 1.33 13
  193 1.74 17
  197 2.24 22
  199 5.38 54
  200 1.67 17
  201 4.95 50
  202 1.24 12
  203 6.81 68
  204 2.19 22
  205 3.79 38
  206 1.21 12
  207 1.04 10
  211 1.61 16
  213 4.25 43
  214 2.62 26
  215 6.66 67
  216 1.42 14
  217 2.72 27
  219 1.54 15
  225 1.89 19
  227 5.25 53
  228 1.62 16
  229 5.25 53
  230 1.43 14
  231 2.85 29
  233 1.32 13
  239 2.02 20
  240 2.27 23
  241 8.03 80
  242 1.81 18
  243 3.81 38
  245 3.19 32
  246 2.34 23
  247 3.81 38
  253 2.62 26
  255 5 50
  256 1.78 18
  257 4.89 49
  258 2.37 24
  259 9.68 97
  260 2.23 22
  261 1.29 13
  267 1.23 12
  269 1.85 19
  270 1.1 11
  271 8.63 86
  272 3.43 34
  273 6.66 67
  274 2.05 21
  281 1.66 17
  283 2.56 26
  285 1.84 18
  286 1.64 16
  287 1.37 14
  288 1.16 12
  295 1.55 16
  297 2.58 26
  299 2.71 27
  309 1.94 19
  311 3 30
  313 1.64 16
  315 1.13 11
  323 1.08 11
  339 1.17 12
  341 2.22 22
  376 3.85 39
  377 1.01 10
  393 20.98 210
  394 7.02 70
  395 1.47 15
  396 1.29 13
  397 2.5 25
  407 1.73 17
  409 1.41 14
  410 1.11 11
  411 59.58 596
  412 19.35 194
  413 3.52 35
  426 46.82 468
  427 15.27 153
  428 2.77 28
//
