ACCESSION: JP004173
RECORD_TITLE: N-ETHYLDODECANAMIDE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: MASS SPECTROSCOPY SOC. OF JAPAN (MSSJ)
LICENSE: CC BY-NC-SA
CH$NAME: N-ETHYLDODECANAMIDE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C14H29NO
CH$EXACT_MASS: 227.22491
CH$SMILES: CCCCCCCCCCCC(=O)NCC
CH$IUPAC: InChI=1S/C14H29NO/c1-3-5-6-7-8-9-10-11-12-13-14(16)15-4-2/h3-13H2,1-2H3,(H,15,16)
CH$LINK: INCHIKEY FEQGPEABBFYLNO-UHFFFAOYSA-N
CH$LINK: COMPTOX DTXSID60399947
AC$INSTRUMENT: HITACHI RMU-6E
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-000i-9200000000-1eda298560e07f6d9d44
PK$NUM_PEAK: 128
PK$PEAK: m/z int. rel.int.
  26 0.4 4
  27 4.6 46
  28 3.7 37
  29 1.22 12
  30 8 80
  31 0.4 4
  32 0.9 9
  38 0.02 0
  39 2.5 25
  40 0.8 8
  41 12.8 128
  42 0.4 4
  43 13 130
  44 12 120
  45 2.8 28
  46 0.62 6
  47 0.2 2
  51 0.1 1
  52 0.1 1
  53 0.08 1
  54 0.9 9
  55 9.8 98
  56 2.1 21
  57 0.66 7
  58 2.8 28
  59 1.3 13
  60 1.3 13
  61 0.03 0
  65 0.3 3
  66 0.2 2
  67 1.1 11
  68 0.07 1
  69 3 30
  70 1.2 12
  71 2.5 25
  72 2.6 26
  73 9.8 98
  74 1.1 11
  75 0.2 2
  76 0.01 0
  77 0.3 3
  78 0.2 2
  79 0.3 3
  80 0.02 0
  81 0.9 9
  82 0.5 5
  83 1.6 16
  84 0.22 2
  85 1.7 17
  86 2.9 29
  87 99.99 999
  88 0.5 5
  89 0.4 4
  91 0.2 2
  92 0.1 1
  93 0.02 0
  94 0.1 1
  95 0.8 8
  96 0.3 3
  97 0.11 1
  98 1.8 18
  99 0.4 4
  100 22 220
  101 0.44 4
  102 0.4 4
  107 0.1 1
  108 0.1 1
  109 0.04 0
  110 0.2 2
  111 0.4 4
  112 0.4 4
  113 0.02 0
  114 4.6 46
  115 1.4 14
  116 0.2 2
  123 0.02 0
  124 0.1 1
  126 0.2 2
  127 0.2 2
  128 0.22 2
  129 1.2 12
  130 0.1 1
  140 0.1 1
  141 0.23 2
  142 3.8 38
  143 0.7 7
  144 0.1 1
  149 0.04 0
  150 0.1 1
  151 0.1 1
  152 0.1 1
  153 0.02 0
  154 0.3 3
  155 1 10
  156 2.7 27
  157 0.05 1
  158 0.1 1
  165 0.2 2
  166 0.1 1
  167 0.02 0
  168 0.1 1
  169 0.4 4
  170 1.2 12
  171 0.04 0
  172 0.1 1
  181 0.1 1
  182 0.2 2
  183 0.19 2
  184 2.1 21
  185 0.5 5
  186 0.1 1
  197 0.01 0
  198 1.4 14
  199 0.3 3
  200 0.4 4
  201 0.01 0
  210 0.1 1
  211 0.1 1
  212 0.5 5
  213 0.03 0
  214 0.1 1
  223 0.1 1
  224 0.1 1
  225 0.02 0
  226 0.7 7
  227 3.4 34
  228 0.7 7
  229 0.1 1
//
